3
16 16 16 3 
0.204	0.147	0.196	-0.011	-0.446	-0.019	-0.175	-0.180	-0.083	-0.058	0.151	-0.204	0.049	-0.350	0.075	-0.063	
0.144	0.158	0.031	-0.181	-0.079	-0.131	0.099	0.069	-0.231	0.202	-0.025	0.049	0.082	0.190	0.148	0.216	
-1.084	-0.164	0.135	0.021	0.019	-0.163	-0.167	-0.111	0.151	0.184	-0.148	-0.241	0.099	-0.026	0.157	-0.144	
0.042	0.023	-0.037	-0.166	0.226	0.162	0.041	0.167	-0.210	-0.109	0.006	0.144	-0.032	-0.108	0.173	0.111	
-0.181	0.229	0.207	0.114	-0.142	-0.092	0.147	-0.117	-0.006	-0.148	-0.220	0.188	0.136	0.191	-0.041	-0.121	
0.189	0.203	0.176	0.059	-0.121	0.117	0.069	0.145	-0.016	-0.059	1.068	-0.250	0.055	-0.096	-0.131	0.144	
0.122	0.063	-0.184	-0.238	0.182	-0.523	-0.009	0.114	-0.058	-0.131	-0.114	0.128	-0.116	0.047	0.059	-0.057	
0.169	0.213	0.101	-0.149	-0.222	0.824	-0.017	0.073	0.028	0.101	-0.240	-0.176	0.229	-0.188	-0.233	0.105	
-0.187	-0.178	0.051	-0.954	0.152	0.188	-0.131	-0.112	0.125	-0.055	-0.063	-0.226	-0.493	-0.016	-0.103	-0.005	
-1.179	0.091	1.740	0.209	0.013	0.072	0.139	0.116	0.045	0.072	-0.080	-0.229	-0.204	-0.144	0.178	0.041	
0.250	0.073	-0.236	0.221	-0.244	0.211	-0.090	-0.004	-0.035	0.196	0.127	-2.431	0.083	-0.132	0.135	-0.237	
0.149	-0.203	0.248	-0.068	0.075	0.226	-0.070	0.374	-0.172	0.194	0.074	-0.115	0.224	0.246	0.121	0.084	
0.225	-0.072	-0.233	-0.053	-0.136	0.158	-0.168	-0.457	-0.035	-0.114	-0.195	0.115	-0.192	-0.134	0.165	0.145	
0.204	0.239	-0.198	-0.105	0.975	0.053	0.235	0.418	0.190	0.247	-0.165	-0.089	0.003	0.111	-0.114	-0.098	
-0.156	0.127	0.159	0.121	0.045	0.149	0.032	0.070	0.116	-0.207	-0.170	-0.982	-0.157	-0.040	0.222	0.226	
-0.040	-0.078	-0.120	-0.038	-0.228	-0.066	0.116	-0.013	-0.514	-0.116	-0.195	0.231	0.137	0.068	0.217	-0.219	
0.029	-0.245	-0.227	-0.146	0.169	-0.196	-0.199	0.141	-0.066	0.207	0.057	0.232	-0.042	0.078	0.134	-0.083	
0.162	0.219	-0.170	0.015	0.016	0.092	0.179	-0.054	-0.040	0.182	0.115	0.182	-0.242	-0.080	0.120	-0.173	
0.575	0.076	-1.434	-0.037	-0.242	0.209	0.164	0.102	0.124	0.040	-0.065	-0.010	0.503	-0.149	0.195	0.218	
-0.133	-0.227	-0.107	0.110	0.092	0.133	-0.016	-0.118	-0.030	-0.173	0.096	-0.012	-0.139	-0.026	-0.201	-0.207	
-0.226	-0.007	-0.240	0.189	0.218	0.028	-0.151	-0.219	-0.140	0.076	0.248	0.119	-1.409	-0.000	0.159	0.141	
-0.246	0.018	-0.031	-0.240	-0.011	0.208	0.072	-0.070	-0.165	-0.084	0.363	-0.174	0.173	-0.011	0.214	0.037	
0.053	0.135	-0.224	0.043	-0.713	0.223	-0.129	0.106	0.197	-0.165	-0.040	-0.102	-0.190	-0.162	-0.138	0.156	
0.069	-0.166	0.000	-0.160	-0.037	-0.196	0.114	-0.222	0.058	-0.112	-0.236	0.016	0.136	0.245	-0.235	0.094	
0.223	0.070	0.078	-0.765	0.086	-0.087	-0.248	-0.243	0.112	-0.369	0.207	-0.237	-0.162	-0.088	-0.030	-0.097	
0.193	-0.189	-0.014	0.122	0.127	0.162	0.193	0.093	-0.124	0.081	-0.131	-0.170	0.027	0.239	0.101	-0.112	
0.231	0.141	-0.201	-0.035	-0.223	-0.158	-0.138	-0.141	0.156	-0.142	-0.107	0.183	0.109	-0.248	-0.149	-0.074	
-0.167	0.158	0.118	-0.071	0.156	-0.191	0.205	0.951	-0.020	0.403	0.193	-0.067	0.190	0.010	0.730	0.053	
-0.003	-0.075	0.131	0.249	-0.133	-0.012	-0.121	-0.014	0.249	-0.097	-0.073	0.159	-0.058	-0.239	0.066	0.065	
-0.162	0.219	0.045	-0.083	0.117	0.231	-0.115	0.092	-0.134	0.167	-0.042	-0.058	-0.093	0.077	0.202	-0.110	
-0.214	-0.176	0.150	0.158	-0.212	-0.210	-0.114	-0.081	0.081	-0.159	0.078	-0.152	-0.166	0.223	-0.000	3.777	
0.140	0.128	-0.243	-0.016	-0.070	0.155	-0.035	0.051	-0.193	-0.032	0.223	0.120	-0.120	0.017	0.043	-0.052	
0.215	-0.230	-0.235	0.087	-0.092	-0.004	0.080	0.003	0.156	-0.237	-0.046	-0.180	-0.152	-0.070	0.099	-0.225	
-0.174	0.079	0.102	-0.201	-0.049	-0.030	-0.053	0.249	-0.050	-0.211	-0.076	0.184	-0.149	0.158	-0.183	0.221	
-0.115	0.069	-0.206	-0.108	-0.131	0.142	0.119	0.123	-0.052	-0.172	0.111	-0.074	-0.048	-0.053	-0.250	-0.205	
