3
16 16 16 3 
0.240	0.159	0.098	0.118	-0.083	0.195	-0.235	-0.053	-0.165	-0.140	-0.203	0.125	-0.067	-0.032	0.177	0.283	
-0.083	-0.144	0.201	0.106	-0.127	-0.248	0.183	-0.153	-0.101	0.032	0.083	0.085	-1.110	-0.241	-0.152	0.196	
0.008	0.069	-0.003	0.245	0.155	0.166	-0.113	-0.045	-0.078	-0.112	-0.224	-0.208	-0.222	0.036	-0.060	-0.176	
0.217	-0.107	-0.021	-0.067	-0.120	0.117	-0.148	0.160	-0.006	-0.044	-0.183	-0.055	0.116	0.025	0.185	0.232	
0.472	0.194	0.187	-0.083	0.095	-0.076	-0.244	-0.113	-0.010	-0.248	0.222	-0.098	0.210	-0.032	0.191	-0.104	
0.196	-0.130	-0.142	-0.192	0.153	0.868	0.053	-0.113	-0.137	0.218	0.079	0.013	0.031	0.168	-0.244	-0.087	
0.248	0.023	0.084	-0.206	-0.470	0.769	0.101	-0.207	0.040	0.204	-0.202	-0.216	1.468	0.152	-0.123	0.029	
-0.168	-0.182	0.216	-0.183	-0.053	0.002	0.114	0.195	0.155	-0.246	0.239	0.171	-0.180	0.191	0.198	-0.174	
0.062	-0.245	-0.227	-0.050	-0.299	-0.014	0.165	-0.013	-0.115	-0.067	-0.037	-0.098	0.940	-0.065	-1.399	-0.216	
-0.123	0.119	0.105	0.229	0.030	0.094	0.018	0.227	0.129	-0.039	-0.138	0.140	-0.133	-0.096	0.005	-0.001	
0.231	-0.145	0.053	0.191	-1.067	-0.160	0.012	-0.239	-0.218	-0.109	-0.083	-0.043	-0.092	0.100	0.188	-0.208	
0.014	0.118	-0.138	-0.132	0.154	0.197	-0.230	-0.125	-0.147	0.091	-0.164	0.152	-0.091	-0.035	-0.066	-0.050	
-0.062	0.238	0.103	-0.012	-0.226	0.096	-0.037	0.204	0.317	-0.236	-0.193	0.099	-0.030	-0.031	0.206	-0.128	
0.143	-0.128	-1.154	0.120	-0.221	0.148	-0.106	0.166	0.011	-0.219	0.143	0.216	-0.130	-1.765	0.026	-0.146	
-0.223	0.068	-0.218	0.043	0.046	-0.137	0.150	0.160	0.121	0.051	0.045	-2.249	0.102	0.131	-0.875	-0.239	
-0.206	0.012	0.245	0.051	0.072	0.098	0.056	-0.217	-0.147	0.199	0.243	-0.215	-0.187	0.106	-0.232	-0.152	
0.223	0.191	0.037	-0.024	-0.045	-0.009	0.208	-0.191	0.203	-0.217	-0.235	0.202	-0.098	-0.210	0.179	-0.028	
0.160	0.238	0.156	0.161	0.175	0.139	-0.191	0.200	-0.241	-0.180	0.083	0.232	0.029	-0.158	-0.138	-0.053	
0.227	0.191	-0.042	0.139	-0.109	-0.243	0.078	-0.134	-0.249	-0.148	-0.111	-0.048	-0.219	0.249	0.017	-0.215	
-0.242	0.950	0.095	-0.237	0.036	0.069	-0.034	-0.045	-0.070	-0.180	0.239	0.013	0.242	0.190	0.133	0.094	
-0.055	0.070	-0.062	0.052	-0.066	0.196	-0.057	-0.091	0.051	-0.024	-0.164	0.179	0.231	0.003	-0.100	-0.148	
0.216	-0.073	-0.229	-0.023	0.210	-0.231	0.095	0.035	0.204	0.106	0.177	-0.060	-0.061	0.012	0.057	-0.165	
0.079	0.051	-0.031	-0.033	0.222	0.040	-0.213	-0.159	0.233	-0.213	-0.161	-0.040	0.226	-0.026	-0.071	-0.068	
0.184	-0.179	-0.060	-0.141	-0.212	0.216	0.142	-0.104	0.742	-0.039	0.136	0.097	-0.169	-0.123	-0.091	0.109	
-0.141	0.011	0.063	0.058	-0.064	-0.209	0.080	-0.044	-0.226	0.039	-0.099	-0.235	0.235	-0.141	0.126	-0.245	
-0.134	0.022	-0.121	0.151	-0.056	0.110	0.177	0.103	-0.104	-0.180	0.148	-0.135	-0.065	-0.021	0.049	0.179	
0.131	0.034	-0.210	2.548	-0.086	-0.082	0.085	0.155	0.130	-0.054	-0.136	0.052	-0.127	0.108	-0.216	0.001	
0.002	-0.160	-0.003	0.157	0.117	0.143	0.946	0.095	-0.211	0.167	0.168	0.081	-0.220	0.175	-0.185	0.757	
0.091	0.094	-0.047	0.057	-0.108	0.175	-0.205	-0.235	-0.010	0.144	0.112	-0.016	0.168	0.028	-0.076	-0.086	
0.070	0.237	-0.070	0.242	-0.193	-0.130	-0.032	0.078	0.246	0.454	-0.159	-0.179	0.240	0.151	0.060	-0.240	
0.123	-0.146	-0.124	-1.126	-0.133	0.049	-0.013	-0.001	0.154	-0.191	-0.104	-0.226	-0.046	0.004	-0.110	0.036	
-0.144	0.191	0.057	-0.041	0.002	0.481	-0.048	0.041	-0.071	-0.216	-0.115	-0.195	-0.007	0.208	-0.202	-0.055	
-0.221	0.106	-0.175	-0.149	0.083	-0.169	-0.086	0.031	0.037	0.207	-0.218	0.158	-0.103	-0.142	0.063	0.067	
-0.168	0.190	0.169	-0.200	0.232	0.158	-0.248	-0.107	0.166	0.113	0.107	-0.070	0.101	-0.270	-0.014	-0.008	
-0.126	-0.184	0.053	0.017	0.151	-0.189	0.106	0.200	-0.200	-0.146	0.227	-0.018	0.134	-0.176	0.200	-0.151	
