3
16 16 16 3 
0.068	-0.162	0.130	-0.083	0.193	0.141	0.223	-0.032	0.124	0.107	0.146	0.135	0.103	0.229	0.174	-0.133	
0.033	-0.247	0.095	-0.191	-0.156	0.181	-0.070	0.079	0.030	-0.020	-0.215	-0.066	-0.097	0.182	0.082	-0.245	
-0.164	-0.076	0.113	0.224	0.081	0.107	-0.091	-0.071	0.105	0.095	0.231	-0.035	-0.128	-0.096	0.234	-0.087	
0.032	0.019	-0.185	-0.248	0.072	-0.126	0.037	0.018	0.208	0.140	0.163	0.131	0.044	-0.235	-0.136	-0.107	
-0.100	0.229	-0.046	-0.242	0.105	0.188	0.195	-0.072	0.096	0.098	0.174	-0.191	0.209	0.015	0.073	-0.226	
-0.247	0.123	-0.202	1.299	0.155	0.031	-0.107	0.152	-0.180	0.132	-0.045	-0.147	0.225	0.244	-0.091	-1.081	
0.241	-0.115	-0.066	-0.107	-0.248	-0.127	0.113	-0.215	0.245	-0.013	0.011	0.244	-0.242	0.169	-0.218	-0.178	
-0.107	0.185	0.201	-0.232	0.148	-0.161	0.110	-0.184	-0.068	0.148	0.151	0.174	0.210	-0.015	-0.036	-0.110	
0.162	-0.064	0.047	0.081	-0.133	0.067	-0.071	-0.228	0.147	0.003	-0.001	-0.217	0.071	0.050	-0.065	-0.237	
0.202	0.186	0.017	0.101	-0.145	0.017	-0.116	-0.032	0.237	-0.222	-0.210	-0.186	-0.041	0.128	-0.189	0.071	
0.154	-0.106	0.154	-0.233	0.220	-0.023	-0.248	0.109	0.120	-0.032	0.181	-0.058	-0.312	-0.032	0.110	-0.219	
0.162	-0.158	0.044	-0.189	0.064	0.015	-0.075	-0.007	0.152	0.038	-0.158	0.011	-0.082	-0.057	0.107	-0.074	
-0.108	-0.071	-0.234	-1.147	0.208	0.129	-0.222	0.076	0.106	0.130	0.075	-0.062	0.239	0.024	0.029	-0.190	
-0.205	0.103	-0.014	-0.082	0.207	-0.156	0.002	0.129	0.026	0.028	0.205	0.038	-0.066	-0.187	-0.165	-0.062	
-0.144	0.178	-0.042	0.220	0.177	0.005	0.144	-0.242	0.197	0.133	-0.006	0.005	0.175	-0.090	-0.169	-0.067	
0.097	-0.221	0.169	0.156	0.170	0.024	0.118	0.022	-0.018	0.204	-0.163	-0.175	-0.200	-0.156	0.562	0.171	
0.071	0.183	-0.106	-0.205	-0.132	-0.190	0.355	-0.093	-0.215	0.102	-0.022	-0.163	0.123	-0.172	-0.043	-0.096	
0.095	-0.216	0.120	0.058	-0.182	0.163	-0.188	-0.097	-0.123	-0.206	0.005	0.223	-0.079	0.093	-1.032	0.104	
-0.017	-0.050	-0.004	0.186	-0.044	-0.145	0.218	-0.065	-0.159	-0.131	-0.134	0.158	-0.139	0.033	0.177	-0.208	
-1.632	0.012	-0.114	0.193	-0.119	0.159	0.080	-0.106	-0.109	-0.183	0.206	-0.121	0.102	-0.067	-0.106	0.090	
-0.050	0.136	0.218	-0.141	-0.076	1.177	-0.070	0.028	-0.191	-0.192	-0.017	-0.083	-0.172	0.008	0.228	-0.244	
0.144	0.911	-0.067	0.014	-0.036	0.026	-0.076	-0.069	0.245	0.244	-0.034	0.248	-0.032	0.029	0.146	-0.057	
-0.141	-0.140	-0.039	-0.130	0.032	0.185	0.090	-0.113	0.142	-0.193	-0.045	0.105	-1.209	-0.245	0.081	-0.059	
0.161	0.228	0.066	0.131	0.181	-0.157	0.032	-0.179	0.031	-0.222	-0.129	0.218	0.005	-0.049	-0.164	0.144	
-0.122	0.138	0.104	0.156	0.120	-0.101	-0.140	0.097	-0.057	-0.142	0.147	0.200	-0.022	0.219	-0.162	-0.001	
-0.209	0.015	-0.709	-0.091	-0.082	-0.166	0.070	-0.077	0.185	-0.245	-0.084	-0.128	0.224	-0.095	-0.029	0.179	
-0.182	-0.054	0.166	-0.054	0.001	0.786	0.143	0.112	0.246	-0.225	0.234	0.235	0.008	-0.170	0.248	0.239	
-0.058	0.245	0.222	0.199	0.216	0.072	0.110	-0.057	0.065	0.177	0.082	-0.131	-0.043	0.089	0.076	-0.004	
1.168	-0.094	0.083	-0.202	0.196	0.169	-0.181	-0.125	-0.082	0.035	-0.116	-1.885	0.044	0.176	-0.149	-0.106	
0.017	0.189	-0.152	0.184	-0.218	-0.203	0.179	-0.131	0.175	-0.136	-0.195	-0.056	-0.232	0.179	0.147	0.090	
0.036	0.093	0.124	-0.237	-0.244	-0.051	0.106	0.058	0.180	0.249	0.196	-0.177	0.245	-0.203	0.242	0.023	
-0.148	-0.037	0.084	-0.147	0.124	-0.123	-0.065	0.023	-0.005	0.239	0.094	-0.053	-0.000	-0.065	0.230	0.212	
0.247	-0.023	-0.080	0.171	0.212	0.188	0.049	-0.074	-0.237	0.249	0.042	0.088	0.176	0.108	-0.029	0.030	
-0.232	-0.222	-0.049	0.107	-0.188	-0.120	-0.037	0.238	-0.052	0.225	-0.209	0.099	-0.063	1.448	0.130	0.206	
-0.140	-0.020	-0.504	0.046	0.143	0.090	0.129	-0.170	0.181	-0.190	-0.174	0.233	-0.211	-0.060	0.055	-0.190	
