3
16 16 16 3 
-0.695	0.168	0.039	0.075	-0.050	0.102	0.071	-0.053	0.171	-0.124	-0.046	0.103	-0.246	-0.123	0.137	0.105	
-0.076	0.187	0.090	0.224	-0.022	1.583	0.228	-0.206	-0.033	-0.052	0.203	0.135	0.171	0.094	-0.060	-0.039	
-0.102	0.010	-0.045	0.107	-0.191	0.170	-0.196	0.199	0.093	0.202	0.093	0.013	-0.092	0.189	0.169	0.173	
0.025	-0.102	0.116	0.132	0.100	-1.922	-0.208	-1.232	-0.043	0.241	0.010	-0.067	0.135	-0.200	0.029	-0.077	
-0.197	0.224	-0.229	0.215	-0.039	0.033	0.148	0.057	0.090	-0.043	0.051	0.078	0.095	-0.246	-0.078	-0.026	
0.096	-0.796	-0.107	-0.185	0.176	-0.246	-0.226	0.071	-0.187	0.210	0.129	-0.035	0.185	-0.096	-0.130	0.143	
0.075	0.213	0.183	-0.117	-0.047	0.051	-0.250	0.032	-0.238	0.116	0.078	-0.205	0.201	-0.108	-0.243	0.117	
0.138	0.128	0.149	-0.047	-0.024	0.103	0.185	0.061	0.018	0.208	0.022	0.103	-0.004	0.101	0.147	-0.148	
0.055	0.116	0.079	0.140	-0.009	-0.053	0.083	-0.196	0.086	0.211	-0.374	-0.090	-0.186	0.030	-0.075	-0.184	
0.098	-0.045	0.136	-0.222	0.183	-0.211	-0.856	-0.200	-0.019	0.197	-0.109	0.171	0.028	-0.143	0.007	-0.186	
-0.105	-0.070	-0.147	-0.027	0.100	0.132	0.128	0.079	0.164	-0.153	-0.017	0.231	0.050	-0.070	-0.129	0.156	
-0.236	0.134	0.248	-0.209	-0.135	-0.053	1.681	0.213	0.086	0.090	-0.036	0.072	0.158	-0.056	0.167	-0.090	
-0.226	-0.248	-0.161	-0.141	-0.079	0.156	0.094	0.081	0.081	-0.140	0.044	0.070	-0.013	0.045	0.143	-0.009	
-0.213	0.100	-0.224	0.110	0.082	0.180	-0.054	0.098	0.908	0.215	-0.103	0.042	-0.063	0.115	0.148	-0.156	
0.228	0.150	-0.126	-0.074	0.112	-0.223	0.077	0.159	-0.098	0.089	-0.157	-0.194	0.243	0.849	-0.050	-0.043	
-0.171	-0.197	-1.539	-0.059	-0.939	-0.050	-0.113	0.042	-0.174	-0.101	-0.198	0.025	-0.030	-0.113	0.134	-0.030	
0.111	0.156	-0.018	0.232	-0.105	0.158	0.024	0.026	-0.216	-0.221	0.243	0.074	0.164	0.178	-0.179	0.115	
-0.167	0.013	0.061	0.174	-0.231	0.081	0.227	-0.026	-0.164	0.185	-0.094	-0.089	-0.076	-0.038	-0.047	-0.249	
0.181	-1.200	0.186	0.179	0.213	0.195	-0.130	0.122	0.219	0.107	0.028	0.086	0.143	-0.016	-1.407	0.225	
-0.077	-0.245	-0.150	0.104	-0.051	-0.101	-0.044	-0.161	0.387	0.169	-0.173	0.001	0.157	-0.233	0.185	-0.162	
-0.193	-0.208	-0.054	0.042	0.019	-0.042	-0.197	0.097	-0.103	-0.169	0.001	-1.544	0.068	0.169	-0.095	0.133	
-0.076	-0.134	-0.012	-0.222	0.155	-0.010	0.181	-0.101	-0.089	-0.034	-0.019	-0.337	-0.024	0.123	-0.104	-0.222	
-0.194	0.015	0.215	0.132	0.191	-0.230	0.149	-0.072	0.200	0.065	0.198	-0.198	-0.113	-0.184	0.089	-0.210	
0.007	0.175	-0.169	-0.035	-0.236	-1.379	-0.169	0.154	-0.233	-0.206	0.110	-0.031	0.021	0.033	-0.005	-0.160	
-0.101	-0.103	0.130	0.076	0.065	-0.100	-0.106	0.152	-0.185	0.186	0.232	-0.128	-0.197	-0.049	-0.003	-0.102	
0.834	-0.188	0.249	-0.246	-0.134	0.074	-0.022	-0.109	-0.009	0.190	-0.062	0.203	-0.237	0.101	1.115	-0.027	
-0.200	0.090	-0.180	0.228	0.102	-0.111	-0.185	0.228	-0.023	-0.149	-0.241	-0.077	0.095	-0.232	0.217	0.177	
0.109	0.140	0.242	-0.228	0.238	0.134	-0.202	-0.135	0.189	-0.152	-0.048	-0.090	0.146	0.071	0.238	-0.111	
-0.080	-0.193	-0.154	0.203	0.174	-0.005	-0.250	0.025	-0.168	0.157	0.071	0.126	0.057	-0.021	-0.192	-0.246	
-0.213	-0.189	0.192	0.035	-0.052	-0.001	0.139	0.088	0.047	1.577	-0.197	0.069	-0.166	-0.002	-0.112	1.253	
0.208	0.184	-0.246	0.033	-0.026	-0.231	-0.015	-0.064	-0.070	-0.092	-0.610	0.240	0.072	-0.200	-0.150	-0.231	
0.035	-0.053	0.587	-0.086	0.077	-0.165	0.226	-1.477	0.134	-0.084	-0.159	0.332	0.101	0.033	0.032	0.073	
-0.799	-0.217	-0.227	2.120	0.060	0.249	-0.233	0.108	-0.160	0.024	-0.175	-0.200	-0.199	0.052	0.109	0.105	
-0.154	-0.047	-0.233	0.235	0.071	-0.242	-0.011	-0.171	-0.172	-0.666	-0.236	-0.184	-0.172	-0.153	0.040	0.040	
0.127	0.207	0.112	-0.190	-1.774	-0.215	-0.055	-0.188	-0.108	0.061	0.110	-0.065	0.006	-0.112	-0.165	-0.022	
