3
16 16 16 3 
-0.174	-0.247	0.178	0.533	-0.181	0.190	-0.109	0.040	-0.162	0.230	-0.185	-0.237	-0.250	-0.034	-0.034	0.144	
0.086	0.067	0.844	0.017	0.170	0.234	-0.066	0.111	0.135	-0.181	-0.216	0.154	-0.071	-1.540	0.055	-0.115	
-0.039	-0.012	-0.126	0.083	0.215	0.076	0.089	0.190	-0.132	-0.084	-0.226	0.035	-0.248	0.142	0.137	0.049	
-0.112	-0.072	0.173	0.173	-0.227	0.220	0.113	-0.035	0.139	0.202	0.208	0.139	0.025	-0.108	-0.390	-0.047	
0.195	-1.288	-0.154	0.026	0.187	-0.073	0.151	0.233	0.178	0.058	0.209	-0.100	0.210	-0.237	0.178	0.012	
-0.110	0.240	-0.161	0.104	0.223	-0.009	0.245	-0.088	-0.079	-0.194	0.009	0.229	-0.249	0.385	0.159	-0.535	
-0.170	-0.011	-0.206	0.231	0.144	0.091	-0.079	-0.207	0.070	-0.161	-0.234	-0.177	0.212	-0.153	0.175	-0.015	
0.000	0.077	-1.997	-0.113	0.219	-0.031	0.126	-0.242	-0.087	-0.119	0.015	-0.236	-0.028	-0.198	-0.196	0.041	
0.168	0.173	-0.173	-0.070	-0.086	0.174	0.247	0.238	0.120	0.136	0.039	0.165	0.218	0.170	1.886	-0.244	
0.155	-0.215	-0.112	-0.027	0.012	0.128	-0.037	-0.266	-0.197	0.070	-0.125	0.103	0.009	0.110	-0.184	0.007	
-2.223	0.079	0.215	0.187	-0.084	-0.225	0.195	0.018	0.049	0.078	0.227	0.093	0.133	0.161	0.154	-0.069	
0.095	0.204	0.157	-0.241	-0.116	0.035	-0.113	0.188	0.218	-0.214	0.031	-0.146	0.027	0.084	-0.107	-0.231	
0.065	-0.118	-0.231	-0.222	-0.055	-0.154	-0.125	0.119	0.217	0.236	-0.085	0.116	0.006	-0.093	0.043	0.061	
-0.237	0.005	-0.050	-0.222	0.249	0.020	0.100	-0.233	0.031	0.209	-0.186	0.218	0.040	-0.091	-0.160	-0.042	
0.977	-0.005	-0.157	0.200	0.092	0.173	-0.103	0.163	0.241	-0.070	-0.015	0.248	-0.150	-0.196	-0.199	-0.127	
-0.167	0.164	-0.226	0.021	1.765	-0.025	0.140	-0.095	-0.209	-0.090	0.167	-0.029	0.049	-0.124	0.248	0.241	
0.010	-0.149	-0.042	-0.202	-0.213	-0.018	-0.047	0.058	0.244	0.169	0.150	-0.200	0.095	-0.192	0.045	0.139	
-0.142	0.048	0.231	-0.122	-3.030	-0.227	-0.223	-0.203	-0.214	0.099	-0.013	0.059	-0.198	-0.041	-0.209	-0.004	
-0.207	-0.193	0.060	0.026	-0.041	0.176	0.019	-0.049	0.221	-0.032	0.112	-0.214	0.155	-0.163	0.235	0.168	
0.050	0.137	0.078	0.212	0.147	-1.433	0.031	-0.041	0.216	-0.000	0.101	-0.174	0.181	0.019	0.147	0.115	
-0.235	0.175	-0.109	-0.175	-0.163	0.412	0.190	0.066	0.033	0.238	-0.155	-0.035	1.009	-0.226	-0.092	-0.077	
0.177	-0.139	-0.081	0.045	-0.043	0.179	-0.190	1.370	0.008	-0.154	-0.141	-0.139	0.207	0.125	0.054	0.133	
0.195	-0.126	-0.001	0.132	-0.141	-0.022	0.135	0.176	0.029	0.192	0.005	-0.423	0.123	0.115	0.044	-0.244	
0.091	0.074	0.024	-0.116	0.236	-0.032	0.185	0.001	0.780	0.008	-0.145	-0.022	0.182	0.012	-0.021	-0.199	
0.056	0.212	-0.143	0.009	0.215	0.110	0.174	0.179	-0.209	0.189	-0.037	-0.240	0.197	0.226	0.047	-0.222	
-0.121	-1.181	-0.237	0.162	-0.113	0.172	-0.221	0.080	0.227	0.238	-0.223	-0.190	-0.055	0.154	-0.081	0.213	
-0.008	-0.207	0.123	-0.100	0.016	0.021	-0.013	0.171	0.001	0.086	-0.037	0.200	-0.060	0.238	-0.135	-0.148	
0.137	0.159	0.173	-0.195	0.178	0.247	-0.214	-0.172	0.141	0.047	-0.128	0.040	-0.243	-0.035	-0.173	0.164	
-0.098	0.039	0.185	0.014	0.037	-0.146	-0.058	0.167	0.888	0.169	-0.092	-0.065	0.164	0.059	0.216	0.201	
-0.127	-0.207	0.149	-0.071	-0.162	-0.225	0.114	-0.076	-0.117	0.201	0.048	0.246	-0.186	0.129	-1.684	0.051	
0.158	-0.146	-0.196	-0.171	-0.132	-0.045	0.054	-0.194	0.095	-0.035	-0.235	-0.119	0.233	0.009	-0.041	0.157	
0.031	-0.247	-0.241	0.159	-0.204	-0.238	0.152	-0.107	-0.016	-0.155	0.094	-0.119	-0.120	0.048	0.043	0.230	
-0.058	-0.101	-0.036	0.225	-0.015	-0.029	0.062	0.234	-0.073	0.174	0.104	0.049	0.002	0.093	0.079	0.021	
0.145	-0.123	0.181	0.068	0.026	0.059	0.166	-0.237	0.165	-0.930	0.022	-0.133	0.048	-0.077	0.096	0.196	
0.205	-0.005	-0.100	0.239	-0.110	0.089	0.136	-0.058	0.218	0.235	-0.250	-0.043	-0.103	-0.119	0.214	0.059	
