3
16 16 16 3 
0.077	0.099	-0.008	-0.207	0.067	0.211	0.425	0.009	-0.045	0.086	-0.150	0.030	-0.114	0.047	-0.120	-0.196	
0.130	-0.157	-0.071	-0.232	-0.175	-0.094	0.164	-0.132	-0.226	0.047	0.012	-0.093	-0.953	0.137	0.197	0.041	
0.210	-0.097	0.220	-0.093	0.167	0.214	-0.042	-1.809	0.163	0.124	0.103	-0.080	0.229	-0.051	-0.118	-0.171	
-0.046	-0.153	0.052	0.239	0.183	0.127	-0.054	0.180	-0.077	0.019	-0.092	-0.142	0.374	0.169	-0.215	0.208	
0.046	-0.117	0.222	0.061	0.077	0.012	-0.126	-0.047	-0.209	-0.160	-0.234	0.110	-0.134	0.051	-0.078	0.069	
-0.083	0.074	0.019	0.172	0.043	0.082	-0.218	-0.134	0.014	-0.033	-0.035	-0.178	0.183	0.971	-1.018	-0.138	
0.247	-0.068	0.187	0.016	0.008	-0.181	-0.099	-0.178	-0.159	-0.060	-0.164	0.092	0.127	1.609	-0.193	-0.102	
0.019	0.140	0.216	-0.014	-0.013	0.073	-0.059	0.103	0.196	0.078	-0.192	-0.060	-0.075	0.226	0.144	-0.005	
-0.134	0.156	0.220	0.138	-0.210	0.110	0.024	0.029	-0.235	0.119	0.160	-0.179	-0.202	-0.118	-0.185	0.223	
-0.032	-0.068	0.987	0.051	-0.152	-0.153	0.010	-0.157	0.795	0.097	0.238	-0.084	0.184	0.086	0.173	-0.008	
0.250	0.022	0.001	0.113	-0.096	0.022	-0.038	0.070	0.144	0.232	-0.129	-0.047	-0.053	0.246	0.017	0.237	
0.130	-0.192	0.085	-0.048	-0.197	0.063	0.008	0.091	-0.079	0.063	0.240	-0.178	-0.175	-0.154	0.238	-0.051	
0.060	0.111	0.063	-0.222	0.154	-0.116	-0.158	0.190	-0.003	0.089	-0.043	0.209	-0.136	0.070	0.239	-0.200	
0.124	-0.079	0.051	-0.111	0.102	-0.118	0.119	-0.177	0.107	0.159	0.100	0.026	0.084	0.226	-0.129	0.116	
-0.075	0.011	0.204	0.076	-0.046	-0.134	-0.007	-0.145	0.206	-0.133	-0.056	-0.135	0.137	0.245	0.133	-0.057	
-0.474	0.171	0.151	0.195	-0.075	0.180	0.049	0.019	0.029	0.195	0.160	1.613	0.197	-0.013	-0.104	-0.039	
0.210	-0.173	0.011	0.020	0.241	-0.239	-0.127	-0.153	0.075	0.161	0.208	-0.137	-0.158	0.119	-0.113	-0.004	
-0.934	-0.223	0.234	-0.018	-0.146	-0.109	0.018	-0.179	1.261	0.217	0.193	0.198	-0.686	-0.199	0.195	-0.133	
-0.080	-0.183	0.026	0.003	0.017	-0.115	0.112	-0.007	0.010	0.150	-0.082	0.053	-0.131	-0.062	0.047	-0.156	
-0.151	-0.022	0.101	-0.093	-0.852	-0.029	-0.139	-0.175	-0.006	0.233	-0.097	-0.046	0.123	0.248	0.095	-0.059	
0.222	0.157	0.019	-0.076	0.010	0.107	0.188	0.006	-0.178	-0.115	0.095	0.054	-0.135	-0.103	-0.023	-0.193	
-0.118	-0.142	-0.154	0.075	0.106	-0.010	-0.229	-0.017	-0.110	0.072	0.050	-0.184	-0.127	-0.061	-0.981	-0.036	
0.092	-0.174	-0.099	-0.148	-0.032	-1.737	0.220	-0.035	0.157	0.218	-0.198	0.245	-0.193	-0.168	-0.066	0.142	
-0.136	-0.205	-0.172	0.050	0.154	-0.157	0.152	0.148	0.093	-0.135	0.202	-0.112	-0.006	-0.240	-0.025	-0.046	
0.092	0.120	-0.248	0.007	0.072	-2.566	-0.103	-0.090	0.055	0.760	-0.046	-0.122	0.195	0.025	-0.229	0.174	
0.229	0.035	-0.236	0.006	0.083	0.098	0.110	0.227	-0.166	0.148	0.108	-0.247	0.111	0.247	0.120	-0.144	
-0.232	-0.213	-0.018	0.085	-0.028	-0.091	0.017	0.063	0.127	-0.068	-0.240	-0.185	-0.126	0.137	-0.230	0.049	
-0.235	-0.105	-0.051	-0.003	0.023	-0.048	0.293	-0.028	0.179	0.098	0.203	-0.230	-0.224	0.013	-0.394	-0.137	
0.172	-0.208	0.106	0.092	-0.042	0.221	0.168	0.181	-0.141	0.004	-0.215	-0.104	-0.020	-0.230	0.090	0.118	
0.203	0.084	0.098	-0.153	-0.007	-0.171	-0.046	-0.114	-0.105	-0.116	0.227	0.004	-0.024	0.197	-0.011	-0.144	
0.015	0.940	0.157	-0.196	0.245	-0.025	0.017	0.025	0.046	-0.235	0.135	-0.077	0.012	0.150	-0.151	-0.066	
-0.075	0.154	-0.181	0.175	-0.243	0.092	0.861	-0.237	-0.058	0.150	-0.020	-0.707	-0.229	0.065	-0.250	-0.030	
-0.064	0.194	0.216	-0.154	-0.113	-0.062	0.240	-0.041	-0.155	0.192	-0.227	-0.224	0.026	-0.065	-0.173	1.447	
-0.197	0.075	0.204	0.040	-0.203	-0.119	-0.077	-0.388	0.093	0.124	0.199	-0.169	0.043	0.023	0.053	-0.211	
-0.095	0.207	0.067	-0.102	-0.181	0.119	0.064	0.177	-0.045	0.193	-0.043	0.152	-0.045	0.150	-0.205	-0.045	
