3
16 16 16 3 
-0.119	0.141	-0.055	-0.112	-0.183	-0.233	-0.028	-0.135	-0.178	-0.232	-0.304	-0.026	0.078	-0.137	0.046	-0.064	
0.199	-0.176	0.078	-0.159	0.036	0.171	-0.239	-0.233	0.127	-0.229	0.038	-0.003	0.061	0.934	-0.151	0.227	
-0.011	-0.205	-0.218	-0.125	0.016	-0.142	0.149	-0.165	-0.008	0.229	0.161	-0.210	0.183	0.212	0.159	-0.055	
-0.089	0.159	-0.080	-0.140	-0.114	0.077	0.081	-0.180	-0.210	-0.205	0.104	0.038	-0.245	0.110	-0.003	-0.204	
-0.002	-0.151	0.175	-0.019	0.201	0.075	-0.110	-0.158	0.158	0.242	0.154	0.164	-0.178	-0.107	-0.122	-0.037	
0.074	0.133	0.204	0.208	-0.062	-0.083	0.157	-0.003	-0.045	-0.150	0.199	0.076	0.086	0.075	0.248	0.017	
-0.202	-0.050	-0.039	-0.122	-0.073	0.187	-0.204	0.128	-0.035	-0.246	-0.039	0.150	0.989	-0.166	-0.223	0.120	
0.092	-0.176	-0.093	0.141	0.091	-0.156	0.101	0.024	0.098	-0.013	-0.232	0.195	0.106	0.028	0.228	-0.224	
0.186	0.111	-0.098	0.013	-0.118	-0.037	0.017	-0.209	-0.147	-0.006	0.107	0.157	-0.212	0.227	0.191	-0.111	
0.050	-0.173	-0.014	-0.129	0.153	0.117	-0.115	0.148	-0.228	-0.166	0.211	-0.184	0.168	0.013	-0.099	-0.143	
-0.055	-0.199	-0.172	0.092	0.223	0.160	-0.098	-0.103	0.157	-0.150	-0.072	0.206	0.163	-0.202	-0.095	-0.020	
-0.147	-0.085	0.083	0.216	-0.126	0.144	0.060	-0.182	-0.223	0.036	0.124	0.030	0.043	-0.090	-0.173	-0.096	
0.040	0.167	-0.096	0.174	-0.195	0.131	-0.208	0.231	-0.159	-0.135	-0.128	-0.188	0.039	0.197	-0.028	-0.130	
-0.015	-0.181	-0.138	0.036	-0.035	0.153	0.106	-0.007	-0.044	-0.182	0.164	0.032	-0.205	-0.106	0.037	0.010	
-0.053	-0.125	0.029	-0.096	-0.030	0.058	-0.075	0.157	-0.146	-0.133	-0.076	-0.003	0.119	0.016	0.154	-0.055	
-0.102	0.136	-0.038	-0.248	-0.239	-0.002	-0.093	0.067	0.109	0.172	0.346	0.201	-0.190	0.008	0.041	-0.073	
0.098	0.086	1.159	-0.135	-0.141	-0.184	-0.022	0.116	0.111	0.218	0.161	-0.081	-0.203	-0.074	-0.011	-1.235	
0.026	-0.141	0.080	0.148	-0.011	0.070	-0.155	-0.069	0.040	0.172	0.101	-0.210	-0.166	-0.130	-0.046	-0.101	
-1.167	0.040	-0.077	0.048	0.159	-0.046	0.221	0.239	0.095	0.187	-0.077	0.132	0.028	-0.052	-0.015	0.033	
-0.084	0.036	0.182	-0.170	0.178	-0.145	0.026	0.145	0.222	-0.090	0.130	0.249	-0.093	-0.001	-0.246	0.129	
0.231	-0.214	-0.044	-0.035	-0.137	-0.192	-0.192	0.094	0.095	-0.046	0.117	-0.032	-0.173	-0.160	-0.067	-0.029	
0.000	0.050	-0.167	-0.109	0.185	0.096	0.129	-0.250	0.096	0.061	0.152	0.170	-0.076	-0.228	0.159	0.896	
0.168	0.020	0.230	-0.133	0.103	0.233	-0.267	0.052	0.055	0.234	0.145	0.048	-0.110	0.115	-0.147	0.123	
-0.027	0.024	0.153	-0.073	-0.155	0.100	-0.126	0.195	-0.017	0.066	-0.050	-0.141	0.968	0.000	0.131	0.104	
0.034	0.052	0.103	0.099	-0.136	-0.035	0.121	-0.220	0.062	0.027	-0.049	-0.089	-0.163	0.185	0.058	0.044	
-0.191	-0.140	-0.098	-0.167	-0.248	0.154	0.128	-0.108	0.133	-0.046	0.177	0.032	-0.140	0.133	0.006	-0.061	
0.176	-0.090	0.165	0.079	-0.176	0.105	-0.117	-0.145	-0.057	-0.004	0.203	-0.221	0.088	0.119	-0.152	0.225	
-0.100	-0.114	0.189	0.074	0.160	0.075	0.121	-0.101	-0.113	-0.231	0.088	0.011	0.120	0.088	-0.248	0.012	
0.220	0.046	-0.001	-0.102	-0.179	0.229	0.007	0.014	0.005	-0.038	0.087	-0.067	-0.140	0.043	-0.176	0.110	
-0.185	0.145	-0.201	0.119	0.014	-1.383	-0.202	0.220	-0.020	0.144	-0.091	-0.215	-0.006	0.200	-0.160	0.106	
-0.101	0.193	0.083	0.047	-0.057	0.122	0.214	0.014	-0.114	0.036	0.241	0.225	-0.218	0.152	-0.168	0.202	
0.189	-0.203	0.155	-0.153	0.098	-0.725	-0.209	0.241	-0.052	-0.576	-0.175	-0.147	-0.093	-0.192	-0.241	-0.147	
0.002	-0.174	-0.193	-0.231	0.240	0.140	-0.054	-0.107	-0.424	-0.134	-0.200	0.211	0.149	-0.151	0.032	0.058	
0.234	0.156	-0.098	0.235	-0.184	0.143	0.018	-0.220	-0.881	-0.235	0.092	0.147	0.116	-0.051	0.135	0.070	
-0.049	-0.243	0.119	0.038	-0.816	0.193	0.555	-0.224	-0.173	1.781	0.076	-0.090	-0.209	0.016	0.085	0.248	
