3
16 16 16 3 
-0.225	0.175	-0.140	-0.205	0.227	-0.043	-0.166	-0.193	-0.167	0.075	-0.239	-0.200	-0.152	0.167	0.103	0.108	
0.236	0.245	0.245	-0.243	0.075	0.183	-0.021	0.027	0.166	-0.070	0.214	-0.013	-0.180	0.127	-1.180	0.020	
-0.249	0.216	0.058	-0.167	0.047	-0.170	0.224	-0.057	-0.075	0.180	-0.145	0.184	-0.172	-0.095	-0.208	-0.227	
-0.118	-0.215	-0.135	0.054	-0.086	0.013	-0.241	0.098	-0.029	0.195	-0.060	-0.084	0.195	0.047	0.004	0.135	
-0.011	-0.206	0.087	0.121	0.079	0.084	0.219	0.140	-0.069	-0.192	0.039	-0.192	-0.064	0.062	-0.145	0.227	
-0.067	0.070	-0.178	-0.095	-0.144	-0.204	-0.154	0.215	0.211	0.079	-0.063	-0.112	0.139	0.035	-0.201	0.249	
-0.033	0.152	-0.119	0.118	0.013	-0.078	0.962	0.095	-0.167	0.057	-0.120	0.196	0.229	-0.184	-0.246	0.074	
0.065	0.172	-0.192	-0.093	-0.186	0.077	-0.160	-0.199	-0.183	-0.174	-0.082	-0.071	-0.151	0.038	0.195	-0.049	
-0.059	0.110	0.106	0.142	-0.186	-0.002	0.183	-0.052	-0.100	0.054	0.085	-0.103	0.125	0.220	0.151	0.068	
0.008	0.214	-0.059	0.046	0.147	0.023	0.208	0.089	-0.199	-0.176	0.189	0.021	0.056	0.191	-0.133	0.233	
0.027	-0.205	0.070	0.183	0.083	0.037	0.274	-0.211	-0.191	-0.030	-0.063	0.132	-0.219	0.107	-0.133	-0.094	
0.197	0.171	0.232	0.131	0.070	0.108	-0.229	0.188	-0.061	0.187	0.155	-0.183	-0.027	-0.215	0.178	-0.151	
-0.074	0.004	-0.236	0.009	0.039	0.091	-0.075	-0.204	-0.111	0.144	-0.134	0.068	0.111	0.125	-0.037	0.140	
0.054	-0.217	0.189	-0.149	0.204	-0.072	-0.181	-0.220	0.081	-0.045	-0.055	-0.027	-0.125	-0.139	-0.186	-0.213	
-0.245	0.189	0.018	0.171	0.119	-0.089	-0.186	-0.014	-0.006	0.373	0.139	0.216	-0.078	-0.110	-0.051	0.219	
-0.114	0.114	0.035	-0.050	0.237	0.140	-0.151	-0.059	0.084	-0.076	0.167	0.113	-0.209	-0.067	-0.793	-0.127	
0.019	0.066	-0.213	-0.202	0.216	-0.052	-0.022	0.104	0.000	-0.066	0.391	-0.041	0.175	0.401	0.114	0.153	
-0.083	0.217	0.060	0.038	0.228	0.022	-0.071	0.088	-0.126	0.100	-0.209	-0.087	-0.165	-0.175	0.214	-0.005	
0.199	-0.152	0.063	-0.039	0.028	-0.019	-0.052	1.560	-0.075	0.175	-0.001	0.193	-0.125	-0.205	-0.011	-0.201	
-0.061	-0.069	0.093	0.015	0.014	0.164	0.186	0.048	0.125	1.091	0.149	-0.189	0.155	0.149	0.056	-0.038	
-0.035	0.109	-0.079	0.157	0.046	-0.135	-0.147	-0.085	0.178	0.160	-0.216	0.110	0.078	0.178	-0.077	-0.217	
0.088	-0.190	0.100	0.134	-0.237	-0.220	-0.078	-0.248	0.071	0.243	0.069	-0.150	0.003	-2.561	0.047	-0.027	
-1.042	-0.235	0.130	-0.065	0.154	-0.094	0.101	-0.071	-0.071	0.164	0.070	0.091	0.034	-0.018	-0.205	0.031	
-0.249	0.161	-0.094	0.172	0.135	0.144	-0.150	0.063	-0.058	0.103	-0.837	0.131	-0.060	0.135	0.070	0.224	
0.071	0.187	0.033	0.130	-0.135	-0.138	0.177	0.155	-0.590	0.115	0.064	0.232	-0.053	-0.100	-0.157	-0.061	
0.089	0.225	0.045	0.243	0.080	0.156	-0.038	0.212	0.020	0.239	0.019	-0.094	0.160	-0.092	-0.164	0.134	
-0.103	1.317	-0.134	0.241	0.171	0.072	0.073	0.096	0.013	0.550	0.087	-0.008	-0.140	0.159	0.125	0.162	
0.194	-0.492	-2.275	0.225	-0.243	0.029	0.010	-0.123	-0.178	-0.116	0.083	-0.215	-0.066	0.146	-0.105	0.196	
0.093	0.109	-0.162	-0.087	0.029	0.201	-0.165	-0.096	0.087	0.083	0.142	-0.033	0.171	0.053	0.101	0.026	
-0.134	0.010	-0.040	-0.187	0.074	0.100	0.130	-0.125	-0.085	-0.171	-0.087	0.076	0.194	-0.211	-0.006	-0.044	
-0.110	-0.143	-0.214	0.063	-0.033	0.119	0.244	0.139	-0.243	0.012	0.104	-0.209	-0.233	0.099	-0.163	0.071	
0.014	0.163	0.229	0.203	-0.142	-0.228	-0.263	-0.017	-0.156	0.249	0.118	0.245	0.225	0.003	-0.177	0.113	
0.131	-0.043	-0.045	0.117	-0.189	-0.101	0.112	0.156	-0.053	-0.130	0.037	0.157	-0.212	-0.180	-0.158	0.213	
0.184	0.113	-0.115	-0.104	0.148	0.072	0.067	-0.117	0.192	0.158	0.203	-0.001	-0.007	0.019	-0.052	0.246	
-0.143	0.072	-0.086	-0.118	-0.356	-0.052	0.213	0.110	0.198	0.113	0.138	-0.032	0.013	0.151	0.023	0.034	
