3
16 16 16 3 
-0.109	0.130	-0.247	-0.049	0.184	-0.163	-0.022	-0.202	-0.167	0.061	0.025	0.245	-0.131	0.161	-0.124	-0.090	
0.204	-0.231	-0.123	0.015	-0.184	-0.210	0.042	-0.316	0.219	0.074	-0.063	0.067	-0.214	0.210	0.238	-0.231	
-0.217	-0.224	0.087	0.097	-0.120	0.173	-0.122	-0.189	0.101	-0.238	0.013	-0.241	-0.023	-0.072	0.091	-0.077	
-0.234	-0.045	-0.187	-0.021	-0.155	0.181	0.219	1.109	-0.158	-0.224	0.075	-0.189	0.245	-0.242	-0.003	-0.063	
0.105	-0.101	-0.005	-0.195	-0.003	0.060	-0.217	0.084	0.209	0.232	0.221	-0.058	0.092	0.073	-0.172	0.213	
0.177	0.148	0.208	-0.156	0.075	0.240	0.216	0.121	0.246	0.142	0.041	0.078	0.015	0.222	0.202	-0.061	
0.217	0.200	-0.232	-0.003	0.047	0.114	-0.171	-0.082	0.080	-0.200	-0.073	0.199	0.060	-0.142	-0.175	0.229	
-0.179	0.089	0.073	-0.205	-0.246	0.221	-0.130	-0.221	-0.070	-0.115	0.244	-0.193	-0.109	-0.215	0.015	0.185	
-0.229	-0.178	-0.089	0.148	0.213	0.081	0.091	0.149	0.069	0.027	0.103	-0.241	0.116	0.085	0.125	0.148	
-0.060	-0.111	0.008	0.082	-0.218	-0.077	-0.140	-0.083	-0.029	0.082	-0.014	0.224	0.121	-0.227	2.128	-0.120	
0.005	0.002	0.046	0.222	-0.027	0.069	0.053	-0.216	-0.084	-0.124	-0.026	0.009	0.167	0.220	0.213	-0.081	
0.249	0.114	-0.088	-0.231	0.147	0.219	-0.001	-2.477	-0.212	0.158	-0.170	-0.002	-0.002	0.105	-0.207	-0.119	
0.167	0.040	-0.070	0.224	-0.156	-0.115	0.210	-0.240	-0.181	0.015	0.188	-0.035	0.199	0.147	-0.228	-0.073	
0.162	-0.016	-0.186	0.101	-0.009	0.220	-0.135	-0.099	0.036	0.004	0.089	0.008	0.080	-0.148	0.218	0.176	
0.054	0.162	0.106	0.021	-0.241	0.011	-0.203	-0.170	0.143	0.242	0.127	-0.150	-0.198	0.046	0.061	-0.214	
0.158	0.635	-0.164	-0.004	-0.211	0.054	-0.247	-0.245	0.117	0.211	-0.207	-0.246	0.030	-0.072	-0.068	-0.017	
0.191	-0.180	0.170	-0.028	0.066	0.199	0.132	0.073	0.236	0.029	-0.438	-0.183	-0.172	-0.104	-0.076	-0.245	
-0.247	-0.052	-0.224	0.173	0.166	-0.224	-0.001	0.127	0.634	-0.071	0.180	0.565	0.082	-0.094	0.018	-0.013	
0.120	-0.119	0.174	0.212	0.148	0.191	0.097	0.029	-0.109	0.203	0.049	-0.219	0.169	0.099	-0.078	-0.222	
0.120	-1.829	-0.184	-0.113	-0.172	-0.096	0.113	-0.218	0.079	-0.141	0.061	-0.197	0.139	-0.042	0.079	0.186	
-0.178	0.135	0.142	-0.144	1.206	0.070	0.237	-0.039	-0.084	0.241	-0.074	-0.113	0.163	0.237	0.088	0.155	
-0.189	-0.104	-0.139	-0.195	0.127	0.074	-0.237	0.199	-0.123	-0.139	-0.191	0.042	-0.017	-0.081	-0.203	-0.124	
-0.236	-0.183	0.220	-0.139	-0.017	0.223	-0.019	0.236	-0.162	0.195	-0.202	0.094	-0.270	-0.053	-0.194	-0.172	
0.122	-0.016	-1.010	-0.001	0.246	-0.173	-0.804	-0.235	0.246	0.192	0.230	-1.367	0.123	-0.021	0.138	-0.248	
0.067	0.244	-0.051	0.193	0.053	-0.056	-0.002	-0.158	0.230	0.242	0.121	-0.108	-0.002	-0.078	-0.176	-0.198	
0.076	0.122	0.058	0.063	0.009	0.016	-0.062	0.099	-0.089	-0.133	-0.054	-0.171	-0.243	-0.008	0.162	0.137	
-0.198	0.087	0.160	-0.237	0.155	0.154	0.169	0.015	0.161	-0.140	0.028	0.137	0.136	0.043	-0.122	0.183	
0.024	-0.108	-0.123	-0.137	-0.183	-0.162	-0.002	-0.003	0.055	0.149	-0.231	-0.043	-0.130	-0.074	-0.030	-0.163	
-0.086	-0.236	-0.005	-0.019	0.089	0.245	0.185	0.008	-0.225	0.122	0.004	0.019	0.208	0.126	-0.047	-0.154	
-0.114	0.177	0.078	-0.099	0.210	-0.003	-0.134	0.012	0.207	0.157	0.186	-0.017	-0.051	-0.082	-0.223	0.121	
-0.239	-0.042	0.059	-0.058	0.059	0.051	-0.223	-0.032	-0.009	0.126	0.192	0.071	0.228	-0.197	0.162	0.229	
0.005	-0.007	0.058	-0.186	0.053	-0.014	0.008	0.141	-0.242	-0.376	-0.025	-0.234	-0.178	-0.030	0.097	-0.178	
-0.209	-0.243	0.184	0.228	0.168	-0.052	0.062	-0.047	-0.171	0.043	-0.182	-0.242	0.207	0.025	-0.246	0.243	
0.130	-0.055	0.062	-0.010	-0.153	-2.197	-0.062	0.158	0.097	0.160	-0.051	0.012	0.130	-0.240	0.070	0.068	
-0.170	-0.072	-0.165	-0.155	0.289	0.071	0.021	0.062	-0.134	-0.212	0.248	0.069	1.519	0.185	0.245	-0.178	
