3
16 16 16 3 
0.080	-0.074	-0.034	-0.029	0.134	3.293	-0.481	-0.186	-0.080	-1.202	0.109	0.113	0.169	-0.006	0.192	0.086	
0.166	-0.219	-0.215	0.003	-0.232	-0.016	-0.039	0.035	-0.112	-0.726	0.008	-2.133	-0.166	0.122	-0.118	-0.098	
0.130	0.097	-0.166	-0.066	-0.006	0.083	-0.091	0.019	-0.108	-0.105	0.157	0.039	0.132	-0.178	0.006	0.079	
-0.186	-0.050	-0.164	-0.143	-0.042	0.122	0.006	-0.083	0.029	0.190	0.173	-0.156	0.166	0.078	-0.020	0.043	
-0.223	-0.022	-0.154	-0.026	-0.174	0.121	-0.195	-0.163	0.020	0.117	0.072	-0.175	-0.210	-0.165	-0.247	-0.082	
-0.126	0.055	-0.145	0.143	0.032	-0.088	0.037	-0.176	-0.138	0.213	-0.163	0.087	-0.051	0.234	-0.130	-0.216	
0.050	-0.017	-0.127	-0.007	0.676	0.206	0.240	-0.040	-0.182	0.072	-0.677	0.102	-1.421	0.058	1.606	0.187	
0.088	-0.019	-0.247	-0.153	0.070	-0.007	0.169	-0.150	-0.011	0.067	0.097	-0.115	0.188	0.157	0.143	0.159	
-0.086	0.828	-0.004	0.219	-0.009	0.046	-0.225	0.231	0.204	0.226	-0.023	-0.140	0.207	0.091	-0.116	1.642	
0.236	0.016	-0.203	-0.871	0.033	-0.232	-0.035	-0.438	0.008	0.017	0.143	0.169	-0.175	0.241	0.238	-0.066	
0.194	-0.124	0.075	-0.109	0.161	0.131	-0.080	0.100	-0.035	-0.209	-0.048	0.165	0.083	0.148	0.037	-0.138	
-0.111	-0.099	0.240	-0.027	-0.089	-0.994	0.211	-0.031	0.046	0.131	0.177	-0.150	0.164	0.230	0.001	0.149	
-0.075	0.043	-0.054	0.067	-0.943	-0.143	-0.036	0.197	-0.147	-0.135	0.095	-0.001	0.233	0.219	-0.228	0.014	
-0.218	0.011	0.081	0.245	-0.019	-0.152	-0.183	0.246	-0.087	-0.018	-0.056	0.224	-0.082	-0.158	-0.136	-0.215	
0.250	0.242	0.241	0.061	-0.162	-0.212	-0.060	0.031	-0.192	0.205	-0.019	0.227	0.191	-0.149	-0.204	-0.075	
-0.185	0.149	-0.054	0.004	0.334	-0.004	-0.161	-0.091	-0.115	-0.019	-0.094	-0.004	-0.121	-0.194	0.146	0.823	
-0.246	-0.102	-0.165	-0.003	0.020	0.027	0.214	-0.684	-0.204	0.118	-0.098	0.185	0.082	0.063	-0.222	-0.233	
0.180	-0.021	0.101	0.220	0.713	-0.215	0.125	0.246	0.114	-0.162	0.026	-0.062	-0.856	0.151	-0.010	-0.151	
-0.202	-0.198	0.145	-0.004	0.044	0.229	0.191	-0.089	-0.216	-0.015	0.220	-0.102	-1.953	-0.123	-0.154	-0.125	
0.110	0.827	0.079	-0.712	0.085	-0.069	0.098	0.219	0.154	0.143	0.182	0.161	-2.072	-0.108	-0.085	0.219	
-0.169	0.228	-0.714	-0.013	-0.019	0.222	0.154	-0.081	-0.170	-0.094	-0.157	-0.084	-0.110	-0.016	0.203	-0.153	
-0.246	0.098	-0.057	-0.062	-0.156	0.190	0.143	0.106	0.121	0.070	0.211	0.024	-0.233	-0.160	-0.007	0.109	
-0.172	0.171	0.144	-0.881	0.065	-0.232	0.226	-0.140	-0.196	-0.033	-0.174	-0.214	-0.137	0.027	-0.130	-0.218	
0.181	0.092	0.168	0.167	0.118	0.174	0.141	-0.244	-0.025	0.217	0.070	0.155	0.134	-0.053	0.160	0.116	
-0.145	-0.741	0.121	-0.085	0.141	-0.061	-0.045	0.008	0.231	0.137	0.100	0.133	0.226	0.010	0.054	0.130	
-0.001	-0.083	0.149	-0.079	0.019	-0.209	0.112	-0.018	-0.074	0.055	0.127	0.110	0.166	-0.220	0.143	-0.086	
-0.245	-0.000	-0.247	-0.231	0.250	0.123	0.029	-0.157	-0.236	-0.212	-0.178	-0.113	-0.053	-0.163	0.140	0.177	
0.113	-0.202	-0.166	-0.189	-0.185	-0.184	-0.008	0.072	-0.034	0.018	0.072	0.147	-0.685	0.119	0.014	-0.199	
-0.039	-0.121	0.230	-0.058	-0.173	0.152	-0.272	0.118	-0.227	-0.161	-0.146	0.112	0.113	-0.029	-0.192	0.147	
0.095	0.001	-0.017	0.195	0.191	0.077	0.030	-3.060	0.024	0.203	-0.035	0.132	0.098	0.180	-0.127	-0.136	
-0.066	0.114	0.102	-0.098	0.032	0.057	-0.221	0.067	0.068	0.028	0.062	-0.022	0.046	0.219	-0.220	-0.060	
0.187	0.135	0.051	0.168	0.145	-0.223	-0.188	-0.193	-0.248	0.211	-1.185	0.062	-0.174	-0.035	-0.393	-0.227	
0.228	-0.238	0.231	-0.095	0.206	-0.053	0.168	0.223	0.242	-0.195	0.057	-0.148	0.037	0.143	0.181	-0.022	
-0.075	0.075	0.196	0.189	0.003	-0.066	-0.088	-0.243	-0.074	0.097	-0.248	0.223	-0.157	0.231	0.046	0.203	
0.175	0.157	-0.144	0.173	-0.057	0.014	0.119	-0.129	0.140	-0.148	0.014	0.007	0.201	0.096	0.035	0.195	
