3
16 16 16 3 
0.224	-0.167	0.167	0.180	0.175	-0.215	0.117	-0.192	-0.150	0.187	-0.015	-0.097	-0.036	-0.073	-0.051	-0.166	
-0.116	0.054	0.006	0.167	0.147	0.053	0.099	-0.046	-0.002	0.088	0.048	-0.119	-0.036	0.082	-0.208	0.060	
0.210	0.174	0.212	0.235	-0.180	0.155	0.211	0.135	0.160	0.194	0.106	-0.357	0.150	0.224	0.079	-0.064	
0.075	0.150	0.240	0.005	-1.051	0.072	1.331	0.086	0.006	0.081	-0.005	0.102	-0.007	0.246	0.204	-0.094	
0.033	-0.222	0.232	-1.461	-0.176	-0.017	0.091	0.191	-0.223	0.290	-0.039	0.139	-0.093	-0.136	-0.175	0.184	
0.170	-0.176	-0.107	0.005	-0.057	0.032	0.204	0.141	-1.216	-0.056	-0.245	0.172	0.220	-0.046	-0.120	-0.031	
-0.107	-0.209	-0.160	0.109	-0.162	-0.196	0.241	0.073	0.181	-0.221	-0.094	-0.018	-0.227	0.221	-0.232	0.172	
0.749	0.089	0.169	0.074	-0.203	0.247	0.124	-0.844	-0.192	0.006	0.239	0.161	-0.110	-0.051	-0.066	0.006	
0.171	-0.160	-0.004	-0.106	-0.078	-0.195	-0.219	-0.112	0.247	0.081	0.003	-0.114	-0.018	0.074	0.110	0.184	
-0.072	0.077	0.215	-0.186	-0.109	0.005	-0.183	-0.168	-0.040	0.135	-0.176	-0.017	0.024	-0.154	-0.029	-0.022	
-0.167	0.087	0.231	-0.102	0.218	-0.247	0.205	0.065	0.180	-0.023	-0.227	0.058	0.160	-0.181	-0.057	-0.103	
0.154	0.146	-0.090	-0.233	-0.238	0.073	-0.221	0.064	-0.157	0.127	-0.232	-0.089	0.183	-0.088	-0.080	0.213	
-0.045	-0.105	-0.002	-0.238	0.244	0.067	0.242	-0.194	0.074	0.102	0.075	0.004	-0.266	-0.182	0.143	-0.039	
-0.035	0.114	-0.230	-0.219	0.013	-0.184	-0.028	-0.193	-0.005	0.229	0.156	0.231	-0.144	-0.029	-0.015	0.195	
-0.118	0.130	0.138	0.040	-0.189	-0.000	-0.151	0.156	0.096	0.220	0.111	0.234	-0.040	-0.134	-0.108	0.100	
-0.128	0.124	-0.011	0.004	-0.203	-0.045	-0.125	-0.220	-0.084	-0.229	-0.457	0.013	-0.533	-0.061	0.235	-0.021	
0.001	0.080	-0.014	-0.890	0.065	-0.045	-0.179	0.197	-0.206	-0.079	0.055	0.736	-0.153	-0.211	-0.179	0.086	
-0.137	0.123	0.097	0.001	-0.078	-0.065	0.160	0.008	-0.064	-0.062	-0.246	0.021	0.024	-0.022	-0.192	0.231	
0.143	0.004	0.088	0.069	0.159	-0.078	0.033	-0.130	0.035	-0.042	-0.195	-0.218	0.003	0.158	0.484	0.468	
-0.130	-1.714	0.245	-0.002	0.082	-0.070	-0.006	0.209	0.220	0.931	-0.016	0.215	-0.135	-0.221	0.244	-0.108	
0.114	-0.194	0.054	0.112	0.042	0.042	-0.200	-0.080	0.058	0.192	-0.131	-0.528	-0.111	0.134	0.244	-0.074	
-0.137	0.196	0.117	0.517	0.215	-0.032	-0.035	-0.201	-0.119	0.127	-0.044	-0.081	0.058	-0.030	-0.059	-0.032	
-0.152	-0.173	0.026	-0.113	-0.116	-0.209	-0.131	-0.032	0.164	0.177	-0.137	-0.124	0.183	-0.058	-0.193	0.022	
0.057	-0.189	-0.034	0.016	-0.020	0.181	0.132	0.029	0.232	-0.068	-0.117	0.089	-0.090	0.143	0.242	-0.055	
0.182	-0.225	-0.218	-0.161	0.113	-0.200	0.033	0.208	0.020	-0.138	0.140	0.053	-0.148	-0.039	-0.147	-0.075	
-0.239	-0.156	-0.563	0.221	-0.134	0.179	0.204	0.237	0.155	-0.164	-0.750	0.210	0.099	0.019	0.136	-2.082	
-0.240	-0.650	-0.045	0.028	0.084	-0.214	-0.134	0.222	0.098	-0.085	0.052	-0.147	-0.145	-0.056	-0.185	0.140	
-0.162	-0.077	0.037	0.065	-0.079	0.055	-0.161	0.241	0.100	0.156	-0.229	-0.177	-0.055	0.220	0.006	-0.200	
0.062	-0.003	-0.119	-0.057	-0.121	0.119	0.091	-0.065	0.229	0.185	-0.179	-0.235	-0.035	-0.137	0.071	0.222	
-0.202	0.016	0.175	-0.156	0.111	0.003	0.070	-0.165	0.203	-0.212	0.053	0.171	-0.211	0.183	0.035	0.027	
0.055	0.048	0.075	-0.079	0.217	0.010	0.067	0.175	0.443	-0.227	0.048	-0.020	0.221	-0.124	-0.037	0.066	
0.010	-0.208	0.071	0.081	0.123	0.077	-0.140	-0.065	0.037	-0.157	-0.058	-0.025	0.011	0.190	-0.112	0.055	
-0.026	-0.199	-0.173	0.213	0.003	-0.178	-0.099	-0.120	0.022	0.241	-0.161	0.225	0.002	-0.073	-0.055	0.008	
0.047	0.108	-0.869	0.000	-0.155	0.059	-0.228	-0.173	-0.022	-0.086	0.074	-0.169	0.162	0.022	-0.182	-0.142	
0.219	-0.013	-0.074	0.157	-0.005	0.008	0.190	-0.092	-0.063	-0.063	0.065	0.221	0.226	-0.044	-0.151	-0.197	
