3
16 16 16 3 
-0.045	0.249	-0.055	0.112	0.063	-0.250	-0.334	-0.220	0.531	-0.075	-0.050	-0.085	-0.005	-0.154	0.168	0.207	
0.235	-0.030	0.236	0.165	0.212	-0.208	-0.248	-0.214	0.097	-0.140	0.211	-0.018	-0.186	-0.197	-0.191	-0.036	
0.104	0.254	0.228	0.049	-0.074	-0.210	-0.188	-0.219	-0.178	-0.058	0.508	0.149	-0.177	-0.162	-0.095	-0.187	
0.204	-0.216	0.240	-0.232	-0.235	-0.247	0.245	0.156	-0.040	-0.003	-0.003	0.141	-0.050	0.214	-0.207	0.161	
0.227	0.024	0.004	-0.241	0.358	0.211	-0.035	0.241	-0.122	0.133	0.076	-0.043	-0.103	0.034	0.222	0.192	
-0.072	0.123	-0.038	-0.134	-0.163	-0.246	-0.241	0.106	0.138	-0.165	-0.207	0.086	-0.244	0.224	0.116	0.073	
0.013	-0.188	0.083	0.117	0.190	-0.228	0.132	-0.013	0.049	0.088	0.032	0.157	-0.048	-0.137	-0.191	-0.088	
0.172	0.220	-0.014	0.053	-0.062	0.173	-0.246	1.191	-0.019	-0.228	0.070	-0.234	-0.247	0.084	0.020	0.196	
-0.013	0.125	0.093	2.104	0.209	-0.203	-0.235	-0.062	0.193	0.080	-0.022	0.242	0.105	-0.175	-0.204	-0.012	
-0.015	-0.145	0.086	0.129	-0.184	-0.192	0.175	-0.216	-0.088	0.217	0.474	0.091	0.038	0.167	0.189	0.109	
0.069	0.090	-0.109	0.226	0.061	-0.213	0.128	0.454	-0.071	0.122	0.186	-0.134	-0.104	0.002	-0.090	0.064	
0.081	-0.182	-0.039	-0.011	0.018	-0.201	-0.242	-0.190	-0.045	-0.037	-0.013	-0.677	0.137	-0.200	0.209	-0.030	
-0.238	0.187	0.101	0.020	0.010	0.160	-0.090	-0.133	-0.022	0.161	0.115	-0.057	-0.041	0.203	0.240	0.218	
-0.168	0.011	0.078	0.130	-0.143	0.180	-0.045	-0.187	-0.108	0.190	-0.126	0.026	-0.008	0.218	0.148	0.136	
-0.036	0.868	-0.221	0.064	-0.172	0.109	-0.034	0.250	0.128	-0.104	0.228	-0.126	-0.181	0.235	0.137	-0.106	
-0.108	0.166	0.151	-0.211	0.042	0.050	-0.010	-0.130	0.043	0.096	-0.130	0.031	0.065	0.147	-0.231	-0.095	
-0.099	0.084	0.195	0.086	0.058	0.089	0.182	-0.178	-0.171	0.209	-0.062	-0.092	-0.189	-0.207	0.235	-0.037	
-0.050	0.192	0.237	0.202	-0.077	-0.124	0.035	-0.061	0.168	0.145	0.164	0.181	0.075	0.005	-0.136	-0.112	
0.189	-0.054	-0.248	-0.789	-0.095	-0.068	-0.033	0.098	-0.091	0.367	0.177	0.115	0.126	-0.022	0.099	-0.099	
0.099	0.149	-0.033	-0.013	0.187	-0.088	0.014	-0.058	-0.001	-0.055	0.229	0.081	-0.146	0.238	0.213	1.090	
0.024	0.007	-0.494	0.111	0.247	0.081	-0.131	0.218	-0.080	0.399	-0.368	-0.008	-0.019	-0.058	-0.005	0.098	
-0.164	-0.162	-0.110	0.159	0.190	-0.245	0.032	-0.011	-0.105	-0.246	-0.166	-0.071	-0.172	-0.229	0.168	0.098	
-0.015	0.175	-0.105	-0.074	-0.222	-0.047	-0.188	-0.035	0.097	0.032	-0.156	0.193	-0.085	0.155	-0.211	-0.210	
0.184	0.028	-0.048	-0.239	-0.095	0.014	-0.072	0.204	-0.592	0.103	0.170	0.048	0.129	0.091	-0.135	0.185	
-0.022	0.040	-0.101	0.112	-0.230	-0.074	-0.032	-0.075	-0.040	0.172	0.097	-0.119	0.210	-0.202	-0.122	0.115	
-2.177	-0.201	0.096	0.127	-0.000	0.113	-1.240	0.200	-0.249	0.051	0.112	0.060	-0.177	-0.047	0.054	-0.178	
-0.207	0.041	0.078	0.066	-0.037	-0.052	0.243	-0.243	0.023	-0.213	0.040	0.209	-0.066	-0.220	-0.214	-0.203	
0.071	0.015	-0.015	-0.235	0.039	0.213	0.068	0.158	0.203	0.063	0.095	0.175	-0.227	0.208	0.063	0.102	
-0.210	0.241	0.047	-0.088	0.078	-0.220	-0.108	0.095	0.142	0.130	0.102	-0.079	0.113	-0.116	0.040	-0.048	
-0.037	-0.080	-0.148	-0.129	-0.184	-0.241	-0.114	0.048	-0.111	0.010	0.125	0.106	0.120	-0.239	-0.122	-0.227	
0.213	0.243	0.154	-0.177	-0.043	-0.150	-0.235	0.074	-0.019	0.883	-0.228	0.087	0.028	0.032	-0.038	0.020	
0.078	-0.144	-0.021	-0.042	-0.222	0.162	0.211	-0.041	-0.006	-0.202	-0.093	0.113	-0.113	0.150	-0.143	-0.020	
0.120	0.218	-0.236	-0.029	-0.173	0.246	0.167	-0.015	0.101	-0.204	0.036	-0.052	0.131	0.182	0.242	-0.177	
0.221	0.114	-0.208	0.122	0.153	0.091	0.221	0.072	-0.113	0.122	0.102	0.169	0.219	-1.095	0.064	0.142	
-0.049	0.068	0.170	0.097	0.190	-0.174	-0.147	0.042	0.182	-0.150	-0.050	-0.095	0.096	-0.161	0.179	0.246	
