3
16 16 16 3 
0.083	-0.114	-0.948	0.164	-0.228	-0.112	0.219	0.097	-0.062	-0.030	-0.178	-0.235	0.149	-0.188	-0.200	-0.048	
0.071	0.179	-0.018	0.206	-0.002	0.028	0.163	0.148	0.150	-0.039	-0.217	-0.169	-0.214	0.001	-0.023	0.168	
0.122	-0.013	0.213	0.116	0.136	0.092	-0.101	0.110	0.139	-0.057	-0.103	0.055	0.008	0.143	-0.027	0.133	
0.200	0.171	0.184	0.191	0.071	0.107	0.169	0.047	0.135	-0.070	0.229	0.219	-0.246	-0.196	-0.079	-0.172	
0.227	0.201	-1.337	0.243	0.036	0.036	0.162	-1.236	-0.138	0.082	0.190	-0.119	0.211	-0.079	-0.025	-0.160	
-0.293	-0.071	-0.010	0.048	-0.051	-0.075	0.106	-0.246	-0.243	0.048	0.053	-0.149	0.127	0.180	-0.442	0.218	
-0.038	-0.167	0.070	0.178	0.012	-0.163	-0.215	0.026	-0.233	-0.085	0.879	0.175	0.007	-0.202	0.037	0.154	
0.164	-0.088	-0.113	-0.063	-0.189	-0.201	0.214	-0.068	-0.040	-0.019	-0.131	-0.148	-0.065	-0.038	-0.012	0.205	
-0.153	-0.113	1.377	0.179	0.184	0.031	0.240	-0.124	0.216	0.125	0.072	0.052	0.101	0.158	-0.067	-0.172	
0.217	-0.234	-0.171	0.234	0.098	0.200	-0.206	-0.127	0.239	0.014	0.070	0.073	0.120	0.157	0.171	-0.026	
0.068	-0.610	-0.087	0.215	-0.222	-0.052	0.077	0.138	0.134	-0.112	0.018	-0.200	-0.185	-0.096	0.025	0.290	
-0.132	0.000	-0.188	-0.068	-0.142	-0.056	-0.101	0.105	-0.184	0.197	0.108	-0.103	0.038	0.044	0.240	0.036	
-0.203	-0.022	-0.200	1.610	-0.220	0.216	-0.066	0.129	-0.014	0.106	-0.056	0.005	-0.089	-0.133	-0.083	-0.074	
0.376	-0.089	0.157	0.163	0.211	0.004	-0.068	0.118	-0.070	0.110	-0.113	0.173	0.085	-0.110	0.242	-0.137	
0.147	-0.009	0.233	-0.844	0.217	-0.111	0.160	-0.151	-0.109	0.058	0.137	-0.208	0.158	-0.159	0.250	0.108	
0.051	-0.215	-0.147	-0.144	-0.056	-0.049	0.199	0.946	0.526	-0.243	-0.215	-0.229	-0.060	-0.199	-0.335	-0.032	
0.250	-0.149	-0.166	-0.221	0.062	0.199	0.080	0.154	-0.151	-0.021	0.103	0.199	0.062	0.237	0.109	0.188	
0.146	0.071	-0.147	0.005	0.223	0.023	-0.237	0.003	-0.030	0.083	-0.198	-1.218	-0.058	0.192	-0.228	0.192	
-0.045	-0.052	-0.083	0.000	-0.235	-0.068	1.830	0.044	0.104	0.011	0.029	0.164	0.099	-0.129	0.064	0.235	
-0.135	0.114	0.190	0.077	-0.058	-0.193	-0.151	-0.021	-0.122	0.120	-0.167	0.244	0.090	-0.118	0.230	-0.088	
0.156	-0.201	-0.082	0.138	-0.097	-0.067	0.066	0.080	0.123	0.104	-0.135	0.153	-0.147	-1.308	-0.168	0.049	
0.006	0.018	0.215	0.033	0.185	0.060	-0.507	-0.224	-0.247	-0.248	0.060	0.234	0.162	-0.184	-0.192	-0.022	
0.246	0.217	-0.054	-0.206	-0.034	0.233	0.198	-0.077	0.208	-0.200	0.036	-0.100	-0.014	0.211	0.065	0.110	
-0.177	0.132	-0.032	-0.020	-0.178	0.149	1.216	0.005	0.235	0.110	-0.018	-0.233	-0.033	-0.088	-0.135	0.073	
0.191	0.114	-0.032	-0.099	-0.244	-0.202	0.041	0.008	0.225	-0.053	-0.228	-0.224	-0.751	-0.130	-0.241	0.150	
-0.081	0.164	0.164	-0.051	0.222	0.113	0.032	0.241	-0.117	0.089	0.054	0.055	0.217	0.030	-0.203	-0.223	
0.232	-0.072	0.103	-0.190	-0.078	-0.089	-0.001	-0.173	-0.036	-0.075	0.072	-0.214	-0.088	0.115	-0.204	-0.151	
-0.244	-0.086	-0.188	-0.209	0.101	-0.148	0.108	0.126	-0.162	-0.010	-0.035	-0.199	0.028	0.071	-0.113	0.078	
0.211	0.164	0.057	0.009	0.111	0.172	0.113	-0.151	0.120	0.097	-0.211	0.189	0.090	-0.091	0.107	0.162	
-0.204	0.141	-0.048	0.210	-0.017	-0.053	-0.059	0.093	0.127	-0.208	0.030	0.130	0.039	0.196	-0.218	0.008	
0.027	0.078	0.172	-0.048	-0.249	0.127	-0.474	0.063	-0.095	-0.095	-0.166	0.239	0.164	-0.053	-0.046	-0.236	
0.024	0.044	0.024	-0.093	-0.202	0.475	-0.221	0.226	0.079	0.041	0.218	0.144	0.164	0.172	0.092	-0.097	
0.206	-0.032	0.109	0.754	-0.049	0.017	0.053	0.144	-0.223	0.056	0.015	0.060	0.098	-0.186	-0.151	0.121	
0.044	-0.122	-0.143	-0.139	0.095	0.181	0.005	0.238	-0.130	-0.130	-0.209	0.110	-0.034	-0.153	0.112	-0.214	
0.108	0.105	0.146	0.164	0.036	0.159	-0.056	0.240	-0.203	-0.132	-0.005	0.136	0.177	-0.233	0.087	0.193	
