3
16 16 16 3 
0.171	0.129	-0.016	-0.054	0.020	-0.191	-0.079	0.051	-0.060	-0.224	-0.073	0.165	0.187	-0.222	-0.007	-0.013	
0.239	-0.069	-0.001	-0.071	0.099	-0.107	-0.221	-0.018	-0.155	0.063	-0.157	0.116	-0.052	-0.092	0.018	-0.210	
0.227	-0.036	-0.152	-0.085	-0.157	-0.185	-0.820	-0.005	-0.230	-0.042	0.165	0.105	-0.111	-0.133	-0.077	-0.327	
-0.148	-0.172	0.140	-0.077	0.134	0.198	0.111	0.213	-0.203	0.124	0.109	-0.127	-0.098	0.021	-0.104	0.582	
-0.148	0.145	0.097	-0.096	0.045	-0.000	-0.035	0.095	-0.032	0.020	0.116	0.047	-0.134	0.039	-0.191	-0.073	
-0.218	-0.093	-0.137	0.187	0.169	-0.174	0.179	0.209	-0.169	0.009	0.248	-0.187	-0.208	0.124	0.809	0.167	
0.704	0.163	-0.193	0.176	0.073	-0.099	-0.097	0.052	-0.058	-0.058	0.194	1.559	-0.160	0.032	-0.035	-0.183	
0.027	-0.199	0.041	0.039	-0.969	-0.065	-0.190	0.190	0.063	-0.062	0.128	-0.032	0.068	0.103	-0.241	-0.226	
0.225	0.157	-0.078	0.115	0.067	0.149	-0.145	-0.062	-0.196	0.146	0.160	0.168	-0.052	0.082	-0.087	-0.121	
0.219	-0.671	-0.215	-0.048	-0.572	0.187	0.070	0.161	-0.035	0.204	0.162	0.246	-0.110	-0.047	0.069	-0.210	
0.138	0.186	0.147	-0.238	-0.015	0.193	0.146	-0.169	-0.176	0.171	0.171	-0.175	0.023	0.053	0.520	0.029	
0.232	0.054	0.151	-0.203	0.011	-0.221	0.062	-0.131	0.124	0.164	0.171	0.080	-0.011	0.217	0.034	-0.040	
0.169	0.124	-0.026	0.157	-0.151	0.147	0.006	0.077	0.006	-0.032	-0.041	0.239	-0.005	0.186	0.218	-0.043	
-0.083	0.038	-0.022	0.210	0.040	0.108	-0.169	-0.147	0.137	-0.153	-0.124	0.202	-0.121	0.055	-0.115	-1.998	
-0.062	0.173	-0.173	0.241	0.119	-0.242	-0.195	0.172	-0.211	-0.171	0.137	0.031	-0.204	-0.019	-0.039	-0.084	
-0.041	0.122	-0.158	0.092	0.033	0.047	-0.096	0.166	0.117	0.194	0.013	0.050	0.208	-0.070	0.006	0.164	
0.064	0.011	-0.168	0.049	0.195	0.004	-0.106	-0.226	-0.124	-0.066	0.124	-0.167	0.166	0.193	0.157	0.142	
-0.141	-0.094	0.147	0.223	-0.072	-0.140	-0.047	0.184	-0.158	-0.082	0.074	-0.212	0.217	-0.074	0.249	0.053	
-0.042	0.056	0.219	0.170	0.035	-0.183	0.086	0.905	0.182	0.026	0.200	0.129	0.120	-0.033	-0.165	-0.107	
0.042	0.225	-0.173	0.011	-0.233	0.230	0.082	-0.243	0.011	-0.008	0.170	-0.043	-0.163	0.812	-0.116	-0.111	
0.242	0.882	-0.160	-0.202	-0.092	-0.075	-0.243	-0.116	-0.088	0.210	0.183	0.215	0.170	0.086	-0.106	0.115	
0.090	-0.144	0.188	-0.139	-0.237	-0.075	0.241	-0.216	0.137	-0.241	0.027	-0.244	-0.097	-0.028	0.162	0.034	
-0.202	0.135	-0.184	-0.081	-0.235	-0.173	0.063	-0.138	-0.234	-0.122	0.235	-0.210	0.195	-0.152	-0.016	0.234	
-0.078	-0.154	-0.139	0.166	-0.020	0.075	-0.238	-0.094	0.782	0.958	0.100	-0.061	-0.000	-0.128	0.010	0.083	
-0.062	-0.121	-0.189	0.115	0.238	-0.112	-0.199	0.182	-0.239	-0.244	-0.213	0.868	0.227	0.071	0.666	0.075	
0.175	-0.028	0.844	-0.070	0.150	0.083	0.020	-0.167	0.088	0.148	-0.191	-0.162	-0.716	0.092	-0.147	0.099	
0.194	0.161	-0.070	-0.001	-0.236	0.057	-0.125	-0.158	0.184	0.083	0.801	0.118	0.231	0.218	-0.037	-0.100	
0.011	-0.185	-0.052	0.012	0.103	0.159	0.225	-0.208	-0.243	0.937	-0.090	0.023	-0.206	-0.086	0.055	-0.039	
0.246	0.005	0.235	-0.230	-0.164	0.220	-0.097	0.189	0.643	-0.096	-0.092	-0.177	0.011	0.151	-0.247	0.076	
0.150	-0.030	0.151	-0.004	-0.165	-0.020	-0.167	0.094	0.227	-0.117	-0.013	0.068	0.231	-0.249	-0.012	-0.153	
-0.038	-0.090	-0.100	-0.107	-0.130	0.166	-0.064	-0.197	-0.095	-0.001	-0.206	-0.024	0.239	0.009	-0.126	-0.132	
-0.167	-0.123	0.041	0.186	0.185	-0.029	0.079	-0.160	-0.211	-0.163	0.060	-0.043	0.240	-0.159	0.227	-0.162	
0.072	-0.005	-0.025	-0.086	0.210	0.183	-0.187	0.007	-0.053	-0.067	0.044	-0.808	0.110	0.208	0.162	-0.147	
-0.025	-0.225	0.157	0.221	0.156	0.214	0.148	1.367	0.007	-0.148	-0.167	0.111	0.153	0.061	-0.133	0.141	
-0.040	-0.237	-0.210	-0.118	0.248	-0.219	0.132	0.004	0.182	0.226	0.240	-0.180	0.120	0.069	-0.213	-0.038	
