3
16 16 16 3 
-0.074	-0.204	-0.052	0.061	0.162	0.143	-0.207	0.229	-0.154	0.175	-0.026	0.184	-1.873	-0.064	0.130	0.167	
-0.006	-0.020	-0.226	-0.035	0.045	-0.162	0.006	-0.022	-0.161	-0.081	-0.133	0.205	0.222	-0.199	0.066	-0.045	
-0.081	0.053	-0.032	0.108	0.203	0.172	0.199	0.169	-0.200	-0.169	0.078	-0.196	0.241	-0.581	0.162	-0.118	
0.040	0.104	0.213	-0.116	-0.029	0.135	0.167	-0.212	-0.645	0.010	-0.197	-0.232	-0.138	-0.069	-0.223	0.229	
-0.145	-0.600	-0.048	-0.186	-0.058	0.024	0.083	0.099	-0.119	-0.032	1.631	0.246	0.231	0.321	1.429	-0.167	
0.057	-0.177	0.052	0.071	-0.040	0.088	-0.150	-0.044	0.080	-0.035	-0.162	-0.205	-0.227	-0.056	0.241	-0.179	
-0.120	0.128	0.176	-0.134	0.234	0.178	-0.028	-0.224	-0.095	0.177	0.228	-0.093	0.083	0.224	-0.195	0.136	
-0.004	-0.174	0.124	-0.079	-0.176	0.157	0.207	-0.065	0.227	-0.071	-0.221	2.360	-0.181	-0.010	-0.068	0.108	
0.224	-0.123	-0.118	-0.183	0.244	-0.171	0.239	-0.180	0.107	-0.250	-0.154	-0.043	-0.175	-0.159	-0.190	-0.184	
-0.210	-0.011	-0.431	-0.075	-0.064	0.114	0.130	-0.192	0.059	0.006	0.053	-0.025	-0.235	0.140	0.160	-0.018	
-0.101	0.245	0.019	0.204	-0.143	0.242	-0.769	-0.096	0.240	-0.152	-0.148	0.113	-0.012	-0.078	0.197	0.168	
-0.141	0.195	-0.247	0.097	-0.055	0.204	-0.248	-0.203	-0.175	0.238	0.160	0.159	-0.104	0.197	-0.019	0.006	
0.016	0.126	0.102	-0.216	0.196	0.888	-0.098	0.080	-0.190	-0.204	-0.162	0.033	0.048	-0.115	-0.068	0.223	
0.244	-0.208	0.213	0.032	0.115	-0.081	0.076	-0.109	-0.001	0.216	-0.243	0.164	-0.235	0.131	0.232	0.206	
0.239	-0.163	0.201	-0.095	-0.220	0.155	0.115	0.216	-0.075	0.008	0.201	-0.158	-0.026	-0.233	-0.114	-0.145	
-0.127	0.165	0.147	0.076	-0.214	-0.091	0.223	0.106	-0.056	-0.189	-0.139	-0.200	0.054	0.141	0.184	-0.019	
-0.145	0.007	0.053	-0.008	-0.206	-0.166	-0.155	0.067	-0.226	0.027	0.162	-0.225	-0.085	0.098	-0.193	-0.002	
-0.058	-0.061	0.165	0.138	-0.036	0.006	-0.183	-0.139	0.204	0.031	0.182	-0.203	0.080	-0.162	-0.164	0.144	
-0.030	0.090	-0.204	0.165	-0.007	0.191	0.049	-0.028	0.237	0.198	-0.030	-0.047	0.006	-0.097	-0.085	0.006	
-0.074	-0.194	0.024	0.110	0.035	-0.119	-1.615	-0.009	-0.078	0.006	0.073	-0.112	-0.095	0.061	-0.188	0.080	
-0.164	0.004	-0.164	-0.020	0.228	-0.178	0.049	0.168	0.107	-0.037	-0.146	-0.224	-0.200	-0.182	0.127	0.120	
0.213	-0.022	-0.550	-0.072	0.101	-0.175	-0.038	-0.126	-0.119	0.097	0.119	-1.408	0.086	-0.188	-0.096	0.036	
-0.204	-0.102	-0.175	-0.206	0.094	0.065	-0.036	-0.317	-1.089	-0.217	0.051	-0.053	-0.175	-0.153	-0.103	0.073	
-0.133	-0.239	-0.042	0.243	-0.053	0.154	-0.103	0.185	0.170	0.125	-0.165	0.194	0.043	-0.189	0.226	0.036	
-0.144	0.036	-0.215	-0.243	-1.425	0.218	-0.218	0.170	0.068	0.179	0.192	0.119	-0.234	0.228	0.194	-0.189	
0.014	-0.242	-0.121	0.231	0.124	0.235	0.175	-0.213	-0.026	0.231	0.001	-0.092	-0.976	0.191	-0.003	-0.086	
-0.115	-0.183	-0.168	-0.075	0.117	-0.117	0.048	0.073	0.136	-0.091	-0.244	0.169	-0.227	-0.062	0.092	-0.154	
-0.154	0.196	-0.153	0.016	0.170	0.145	-0.052	0.224	-0.004	-0.140	0.115	-0.241	-0.128	-0.690	-0.046	-0.021	
-0.063	-0.092	0.049	0.003	-0.195	-0.069	0.178	-0.031	-0.101	-0.243	-0.220	0.088	-0.108	-0.188	-0.003	0.233	
-0.236	-0.124	-0.245	0.224	-0.061	-0.051	-0.244	-0.135	-0.010	-0.133	-0.025	0.145	-0.024	0.153	-0.118	-0.166	
0.197	0.014	-0.036	0.211	-0.306	0.162	-0.101	-0.244	0.037	-0.044	-0.249	0.012	0.123	-0.207	-0.013	0.164	
0.132	-0.247	-0.202	0.165	0.074	0.104	-0.220	0.152	-0.064	-0.249	-0.113	0.099	-0.065	-0.034	-0.228	0.131	
0.056	-0.235	0.167	-0.228	-0.246	0.193	-0.186	-0.232	0.149	0.236	-0.331	-0.137	0.103	-0.193	-0.210	0.198	
0.168	0.134	-0.105	0.132	0.088	-0.010	0.217	-0.016	-0.174	0.012	-0.011	-0.250	-0.098	-0.133	0.109	-0.076	
-0.191	0.227	0.047	0.032	0.222	-0.044	0.093	-0.030	-0.149	-0.011	-0.040	0.122	-0.089	-0.241	-0.125	0.110	
