3
16 16 16 3 
0.054	-0.034	-0.095	-0.202	0.095	-0.140	0.147	-0.069	-0.046	0.091	-0.202	-0.086	-0.195	-0.221	0.096	0.011	
-0.158	0.244	-0.096	-0.138	-0.205	0.038	0.301	0.165	-0.109	-0.110	-0.141	-0.084	0.017	-0.209	-0.129	-0.056	
0.728	2.039	-0.091	0.224	0.147	0.140	0.065	0.045	0.072	0.240	-0.164	0.127	-0.044	-0.002	-0.065	0.146	
0.171	-0.205	-0.029	-0.059	-0.135	0.494	0.104	-0.186	0.042	0.180	0.087	-0.066	-0.019	0.067	0.414	-0.232	
2.035	0.215	0.061	-0.142	0.077	-0.037	0.087	-0.067	0.228	0.026	-0.143	0.036	0.063	0.128	0.218	-0.178	
0.242	-0.007	-0.024	0.090	0.145	0.158	-0.121	-0.064	1.206	-0.027	0.159	0.073	-0.015	-0.228	0.123	-0.038	
1.840	-0.151	-0.242	-0.147	-0.201	-0.211	-0.006	0.208	-0.229	0.134	-0.206	0.225	-1.007	0.055	0.005	-0.190	
0.232	-0.064	-0.121	-0.106	-0.194	0.200	0.010	-0.094	-0.003	-0.496	-0.233	0.027	-0.071	-0.248	-0.081	0.048	
0.054	-0.243	-0.049	-0.237	-0.052	0.250	0.066	-0.202	-0.005	-0.040	-0.156	0.159	-0.233	0.112	-0.018	0.052	
0.100	0.149	0.190	0.178	0.046	0.169	-0.003	-0.245	0.149	-0.034	0.000	-0.040	0.188	-0.133	-0.047	-0.184	
-0.183	0.081	-0.087	0.243	-0.220	-0.214	0.231	0.151	0.176	0.020	0.016	-0.096	0.053	0.243	0.155	-0.109	
-0.086	0.016	-0.208	-0.246	0.058	-0.122	0.040	-0.069	0.039	-0.176	-0.042	-0.199	-0.141	0.221	-0.108	0.129	
-0.071	0.089	0.128	-0.141	0.193	0.395	-0.150	0.069	0.240	-0.030	-0.193	-0.025	0.156	-0.201	0.157	-0.061	
-0.207	-0.155	-0.103	-0.196	0.111	-0.116	-0.109	0.201	0.205	0.060	-0.020	0.149	0.127	0.015	-0.215	-0.154	
0.118	-0.203	-0.194	0.035	-0.120	0.088	0.127	0.161	0.049	-0.237	-0.007	0.191	0.105	-0.045	-0.184	0.065	
-0.019	0.045	0.125	-0.115	-0.235	-0.054	-0.188	0.169	-0.735	0.060	0.012	-0.192	-0.245	0.032	-0.187	-0.125	
-0.059	0.954	-0.035	0.118	0.101	-0.237	0.134	-0.065	-0.179	-0.071	0.057	-0.121	0.181	-0.248	-0.114	0.010	
0.041	-0.060	0.208	0.057	0.203	0.094	0.176	-0.082	-0.235	0.221	0.085	-0.048	0.209	0.242	0.167	-0.152	
0.047	0.207	0.008	0.068	0.081	-0.741	-0.027	-0.006	0.162	-0.028	0.232	-0.120	0.093	-0.229	-0.007	0.123	
0.176	0.201	-0.184	0.135	0.200	-0.167	-0.115	-0.218	0.040	-0.088	-0.071	-0.092	-0.107	0.032	0.046	-0.076	
0.055	0.016	-0.014	-0.221	1.270	0.162	0.057	-1.019	0.235	-0.097	0.177	0.115	-0.218	-0.080	0.193	0.227	
0.174	-0.095	0.014	0.075	0.201	-0.035	0.212	0.245	0.182	0.073	0.204	0.036	0.019	0.063	-0.215	-0.980	
0.066	-0.144	0.245	0.017	-0.175	-0.024	0.015	-0.904	0.052	-0.110	-0.228	-0.051	-0.145	0.854	0.161	0.108	
-0.019	0.221	-0.163	-0.028	0.038	0.039	-0.225	-0.046	0.022	-0.079	-0.133	-0.083	0.104	0.248	0.104	1.078	
-0.207	0.174	1.130	-0.011	0.211	-0.133	0.224	-0.187	-0.117	0.037	0.042	-0.087	0.141	0.028	0.005	0.127	
-0.105	0.217	-0.004	0.193	-0.235	-0.074	0.126	-0.131	-0.220	-0.202	0.148	0.210	0.080	-0.181	-0.017	0.061	
-0.176	0.017	-0.085	0.034	-0.226	0.186	-0.033	-0.150	-0.202	-0.213	0.204	-0.077	-0.135	-0.154	0.204	-0.041	
-0.114	-0.207	0.208	0.128	0.117	0.019	-0.026	0.030	0.168	0.128	0.166	0.241	0.043	-0.224	0.163	0.189	
0.001	0.030	-0.004	-0.059	-0.070	-0.049	0.214	0.226	-0.168	-0.052	-0.164	0.132	-0.042	-0.029	0.167	0.607	
0.046	0.245	0.145	0.075	0.102	0.058	0.026	-0.045	0.118	0.018	0.161	-0.237	0.119	-0.201	-0.227	-0.107	
-0.070	0.079	0.105	-0.109	0.079	0.234	0.028	0.007	-0.224	-0.152	0.180	-0.099	-0.011	0.238	-0.071	0.149	
0.155	-0.056	0.066	0.238	0.206	0.079	-0.040	0.158	0.131	-0.038	-0.144	0.021	-0.046	-2.289	0.077	-0.187	
0.115	-0.006	-0.151	0.019	-0.121	0.178	0.099	-0.186	0.088	0.113	0.060	-0.102	0.213	0.198	-0.045	-0.169	
-0.121	0.148	0.264	-1.300	0.234	-0.010	0.016	-0.206	-0.243	0.191	-0.061	-0.088	-0.164	0.175	-0.146	0.223	
0.213	-0.058	0.102	0.116	0.621	0.129	-0.101	0.031	-0.066	0.068	-0.067	-0.178	-0.242	-0.214	0.085	-0.172	
