3
16 16 16 3 
0.229	0.153	0.121	0.170	0.167	-0.058	0.272	0.132	-0.158	-0.095	0.175	0.200	1.192	0.237	-0.144	0.061	
-0.213	0.167	0.058	-0.027	-0.080	0.206	0.188	0.191	-0.122	0.060	0.163	0.198	0.087	0.210	0.239	0.165	
-0.017	0.466	-0.218	0.112	0.072	0.178	0.019	-0.043	0.077	0.224	-0.089	-0.034	0.108	-0.072	-0.011	0.088	
-0.303	-0.222	0.086	-0.202	-0.133	0.111	0.136	-0.201	0.159	-0.050	-0.131	-0.144	-0.055	-0.103	-0.064	0.073	
-0.088	-0.113	0.247	0.090	0.054	0.121	0.020	0.009	-0.202	-0.235	-0.197	-0.178	-0.163	-0.544	-0.007	0.204	
-0.232	0.233	0.185	-0.213	-0.179	-0.226	-0.053	-0.089	-0.002	0.218	-0.026	-0.128	0.188	0.246	-0.121	-0.149	
-0.157	-0.236	0.228	0.014	0.125	-0.131	-0.178	0.217	-0.055	0.199	0.055	-0.161	0.185	-0.177	0.123	-0.005	
-0.035	0.058	0.239	0.238	0.164	0.215	-0.060	-0.118	0.041	-0.193	0.029	0.218	0.185	0.142	0.137	0.184	
0.974	0.045	-0.146	-0.018	0.239	0.110	-0.090	0.217	-0.086	-0.013	-0.169	-0.186	0.118	0.175	0.065	-0.142	
-0.205	0.134	0.082	-0.024	-0.240	-0.201	0.016	-0.002	0.122	0.209	-0.030	-0.047	0.161	0.014	0.205	-0.190	
-1.570	1.455	0.019	-0.008	0.150	0.155	0.240	-0.168	-0.189	-0.070	-0.111	0.016	-0.077	0.001	0.208	0.016	
-0.009	-0.222	-0.087	0.130	-0.122	-0.175	0.214	0.018	-1.529	0.082	-0.186	-1.113	-0.097	-0.042	-0.158	0.098	
-0.089	-0.081	-0.141	-0.219	-0.099	0.102	-0.150	0.173	-0.178	-0.150	-0.165	0.063	-0.034	-0.240	0.044	0.157	
0.138	-0.050	-0.166	0.038	0.236	-0.239	-0.115	-0.157	0.209	-0.017	-0.021	0.222	0.084	0.000	0.029	0.243	
-0.192	-0.109	-0.142	-0.208	-0.068	0.121	0.108	-0.121	0.217	-0.115	0.012	-0.088	0.093	0.010	0.192	0.192	
-0.043	0.086	0.013	-0.228	-0.426	0.081	0.003	-0.190	-0.213	0.239	0.233	0.201	0.222	0.951	0.060	1.002	
0.153	0.190	0.070	-0.233	-0.187	-0.137	0.076	-0.035	-0.025	-0.081	0.004	-0.017	0.138	-0.147	0.047	0.144	
0.210	0.058	-0.020	-0.205	-0.032	0.245	0.093	0.107	-0.201	-0.070	-0.240	0.204	-0.245	0.000	0.249	0.105	
0.230	-0.198	-0.025	-0.042	0.108	-0.003	0.005	-0.195	0.037	0.133	-0.231	-0.091	0.068	-0.004	0.979	0.164	
0.229	-0.249	0.043	0.234	0.213	-0.204	-0.214	-0.178	0.236	0.005	-0.140	-0.152	0.246	0.174	-0.230	-0.096	
0.086	0.067	-0.047	-0.033	-0.145	-0.132	-0.047	0.241	0.175	0.180	-0.098	-1.057	0.250	-0.050	0.101	0.160	
0.079	-0.224	-0.214	-0.215	-0.088	0.082	0.000	0.350	0.030	0.021	-0.235	0.065	0.212	-0.240	0.116	-0.002	
0.247	-0.051	-0.111	0.216	0.180	-0.213	0.023	-0.189	-0.002	-0.014	0.014	-0.248	-0.162	-0.161	0.058	0.069	
-0.165	-0.201	-0.174	1.553	0.125	0.103	0.245	-0.024	0.122	0.008	0.092	0.160	0.075	0.100	0.185	0.096	
-0.864	-0.069	-0.104	0.034	0.029	-0.061	0.237	0.104	0.076	0.179	0.241	-0.049	-0.061	-0.150	-0.090	0.235	
-0.012	0.001	0.007	0.146	-0.226	-0.014	0.050	0.216	0.150	-0.048	-0.094	-0.004	0.244	0.115	-0.700	0.060	
0.178	0.036	0.173	-0.127	0.029	-0.080	0.025	0.246	0.191	-2.106	-0.121	-0.065	0.024	-0.205	0.039	-0.072	
-0.017	0.159	-0.135	0.069	0.065	0.086	0.025	-0.061	-0.243	-0.082	-0.077	-0.198	-0.182	-0.070	0.017	-0.025	
0.123	-0.028	-0.023	0.147	-0.026	-0.105	-0.156	-0.000	0.211	0.167	-0.420	-0.040	0.150	-0.198	0.120	-0.021	
-0.133	-0.148	0.153	0.012	0.030	0.201	0.035	0.244	0.035	-0.219	-0.177	0.107	-0.088	0.133	0.138	-0.144	
0.035	-0.100	0.225	0.199	-0.066	-0.113	-0.081	-0.000	0.090	-0.195	0.038	0.094	-0.103	0.136	0.147	-0.108	
0.079	-0.202	0.012	-0.066	0.209	0.449	0.009	0.014	0.085	0.092	0.203	-0.198	0.114	0.151	0.246	-0.033	
0.002	-0.169	0.227	-0.106	-0.013	0.183	0.113	0.107	-0.001	0.240	-0.105	-0.157	0.109	-0.179	3.141	-0.030	
-0.150	-0.192	-0.246	-0.096	-0.062	0.135	-0.135	-0.167	0.206	0.069	0.145	-0.181	0.061	-0.245	-0.057	-0.365	
0.034	-1.061	0.029	-0.174	0.085	-0.123	-0.081	-0.110	0.066	-0.129	-0.026	-0.105	-0.109	-0.208	0.128	1.626	
