3
16 16 16 3 
-0.141	-0.031	0.042	0.052	-0.061	-0.056	0.090	0.106	0.024	-0.041	0.122	-0.188	-0.179	-0.164	0.055	0.015	
-0.188	0.045	0.209	0.019	0.244	-0.012	-0.126	-0.058	0.208	-0.195	0.168	-0.249	0.123	-0.132	-1.656	0.141	
-0.307	-0.169	-0.184	-0.210	-0.016	0.221	0.183	0.047	-0.008	0.122	0.061	-0.143	0.195	0.072	-0.238	0.191	
0.090	0.236	0.034	-0.137	-0.113	-0.099	0.059	0.013	0.144	0.194	0.075	0.070	0.075	-0.195	-0.125	-0.243	
0.237	-0.238	0.110	0.197	0.152	0.085	-0.162	-0.187	0.198	-0.156	0.031	0.105	0.131	-0.207	0.015	-0.049	
0.013	-0.127	-0.144	-0.145	0.027	0.190	0.238	0.048	0.200	0.169	0.038	0.028	-0.055	0.225	0.030	0.008	
0.017	-0.090	-0.049	-0.167	0.023	-0.014	0.047	0.221	-0.031	-0.061	0.166	0.160	0.029	-0.165	0.013	0.025	
0.220	-0.210	-0.201	-0.157	0.024	-0.245	-0.804	-0.245	0.147	-0.081	-0.202	0.046	0.137	0.199	0.133	0.089	
-0.129	-0.242	0.189	-0.211	0.109	0.054	-0.064	0.036	-0.231	-0.151	0.558	-0.243	-0.089	0.026	0.099	0.029	
0.043	-0.088	0.019	0.195	-0.167	0.142	-0.094	0.200	0.103	-0.154	0.067	0.250	0.111	0.163	0.121	0.065	
0.086	-0.212	-0.182	-0.175	0.226	-0.159	-0.209	-0.057	0.023	-0.033	-0.232	0.062	0.193	0.088	0.106	-0.573	
0.229	0.224	-0.164	-0.246	-0.796	0.227	-0.122	0.085	0.158	0.193	-1.242	0.071	-0.038	0.129	-0.139	-0.194	
0.081	-0.233	-0.073	0.135	-0.031	0.187	0.208	0.139	-0.355	0.077	0.114	0.084	0.076	0.158	0.029	0.074	
-0.215	-0.123	0.000	-0.087	0.197	0.073	0.115	0.153	0.130	-0.195	0.244	-0.014	0.126	0.019	0.026	0.045	
0.070	0.161	-0.229	0.237	-0.167	0.210	0.674	0.047	0.144	-0.073	0.215	0.228	0.064	-0.069	0.214	0.005	
-0.047	-0.089	0.071	-0.182	0.174	0.006	0.204	0.220	-0.058	0.004	-0.045	-0.130	0.211	0.122	0.083	0.069	
-0.156	0.171	1.374	-0.014	-0.055	-0.078	-0.054	0.162	0.230	-0.082	-0.185	-0.039	0.108	-0.062	0.159	0.018	
-0.199	0.105	-0.069	0.193	-0.219	0.036	0.029	-0.174	0.122	0.101	-0.010	-0.019	-0.047	0.183	-0.081	0.024	
0.181	-0.102	-0.179	0.213	-0.072	-0.031	0.120	0.015	0.215	-0.072	-0.134	0.110	-0.127	-0.062	-0.054	0.003	
-0.052	-0.047	-0.080	-0.209	-0.093	-0.089	0.110	0.018	-0.067	0.025	0.061	0.068	-0.206	0.108	0.079	-0.143	
-0.123	0.128	-0.227	-0.011	-0.113	-0.001	0.238	-0.232	-0.091	0.650	-0.117	-0.220	0.132	-0.056	-0.196	-0.149	
-0.090	-0.238	0.907	-1.235	0.026	-0.200	0.066	-0.248	0.124	0.079	-0.019	0.106	0.091	-0.199	0.142	-0.127	
-0.091	0.246	-0.031	0.014	0.020	0.149	0.088	-0.069	0.094	0.168	-0.078	-0.099	-0.217	-0.134	-0.216	-0.171	
0.068	-0.121	0.116	-0.089	0.120	0.090	0.201	-0.074	-0.192	-0.178	-0.048	0.147	-0.054	0.123	0.212	-0.301	
0.214	-0.227	-0.040	0.135	-0.144	0.165	-0.203	0.203	-0.223	0.142	0.186	-0.101	-0.006	-0.213	0.072	0.075	
-0.232	0.040	-0.243	-0.092	0.229	-0.181	0.223	0.031	-0.036	0.075	-0.016	-0.188	0.159	-0.024	-0.056	0.215	
0.100	0.029	0.026	-0.020	0.115	0.140	-0.140	-0.061	-0.675	0.137	-0.248	-0.011	-0.032	-0.144	-0.083	0.223	
0.040	-0.153	0.041	-0.144	0.128	0.226	0.076	-0.064	0.066	0.053	-0.066	-0.106	0.734	0.014	-0.243	0.247	
-0.219	-0.077	0.123	0.222	0.200	-0.120	-0.211	0.243	-0.136	0.348	-0.075	0.097	-0.161	-0.187	0.189	0.154	
-0.055	-0.134	-0.003	-0.189	0.123	-0.069	-0.092	-0.214	-0.169	-0.046	0.176	0.088	-0.033	-0.026	-0.231	-0.127	
0.034	-0.140	-0.048	-1.811	-0.198	-0.105	-0.111	0.188	0.052	-0.175	0.220	-0.093	0.190	-1.424	0.259	-0.134	
0.045	-0.148	0.051	0.195	-0.025	0.414	0.158	0.038	0.105	1.102	-0.111	-0.145	0.011	0.833	0.227	-0.014	
-0.020	-0.218	0.162	-0.201	0.140	0.014	0.160	0.153	0.245	0.061	-0.039	0.027	0.193	-0.194	1.052	-0.027	
0.544	0.101	0.032	0.396	-0.381	0.066	-0.232	0.113	-0.145	0.148	-0.021	-0.096	0.099	-0.077	0.157	-0.171	
-0.000	-0.167	0.173	-0.154	-0.176	0.128	-0.179	-0.206	-0.077	-0.082	0.015	-0.211	-0.121	0.220	-0.194	-0.168	
