3
16 16 16 3 
-0.117	0.132	-0.084	-0.162	-0.097	-0.108	-0.002	0.034	0.003	0.129	-0.018	0.179	-0.125	0.042	0.009	-0.067	
-0.496	-0.084	-0.156	-0.247	0.077	0.191	-0.037	-0.232	-0.081	-0.233	0.085	-0.028	0.169	-0.016	-0.150	0.876	
0.108	-0.069	0.039	0.205	0.105	0.051	0.156	-0.059	-0.011	-0.053	-0.124	-0.011	-0.069	-0.060	-0.139	-0.224	
0.022	0.134	0.152	-0.140	0.100	0.134	-0.166	-0.132	0.155	0.112	-0.021	-0.066	-0.013	0.046	-1.462	0.069	
0.131	-0.221	0.097	-0.035	-0.053	0.007	0.029	0.215	0.135	-0.158	-0.245	0.233	-0.180	-0.107	-0.149	-0.075	
-0.193	0.104	-0.064	-0.227	-0.031	-1.690	0.002	0.019	0.233	-0.162	0.089	0.028	0.042	0.143	0.132	0.227	
0.748	0.193	0.141	0.183	-0.243	-0.249	0.145	-0.017	-0.112	0.233	0.204	0.029	0.162	0.011	0.070	0.235	
0.105	-0.215	0.012	-0.146	-0.065	-0.079	0.100	-0.188	0.196	-0.041	0.237	-0.044	-0.100	-0.121	0.011	0.030	
-0.138	-0.233	-0.021	0.039	0.094	-0.237	-0.180	-0.173	0.186	-0.686	-0.168	-0.176	-0.197	-0.218	0.143	-0.137	
0.051	0.115	0.054	-0.110	0.150	-0.127	-2.368	0.115	0.064	-0.187	0.009	-0.169	-0.090	0.033	0.225	0.166	
-1.523	0.011	0.165	-0.015	-0.124	0.114	0.035	-0.039	0.211	0.039	0.039	0.085	0.211	0.208	-0.124	-0.029	
-0.175	-0.084	0.145	-0.178	-0.792	-0.103	-0.013	-0.188	0.153	-0.012	0.091	-0.070	0.164	-0.231	0.209	-0.018	
-0.238	-0.183	0.105	0.035	0.116	0.201	-0.063	0.029	-0.226	-0.101	-0.095	0.118	0.000	0.064	0.041	0.062	
-0.179	-0.078	-0.050	0.087	0.179	0.111	-0.150	0.165	0.019	-0.113	0.216	0.073	0.086	-0.051	-0.073	-0.125	
0.206	0.047	-0.206	0.172	-0.208	0.097	-0.036	0.034	-0.177	-0.240	0.211	0.008	0.079	-0.209	-0.215	-0.065	
-0.064	-0.068	0.010	0.097	0.073	-0.207	0.044	-0.194	0.035	-0.091	0.245	0.127	0.139	0.094	-0.159	-0.184	
-0.149	-0.245	0.177	-0.117	-0.158	0.039	0.094	-0.109	0.075	0.003	0.077	0.187	-0.074	0.005	0.159	-0.231	
-0.017	0.084	0.168	-0.166	-0.136	-0.086	-0.236	-0.150	0.080	-0.241	-0.128	0.138	0.165	-0.051	0.004	-0.005	
0.036	0.018	0.132	-0.175	-0.224	0.028	0.224	0.097	-0.222	0.017	0.227	0.126	-0.012	0.135	0.063	-0.170	
0.231	-0.236	0.115	0.071	-0.068	-0.187	0.231	0.129	-0.138	-0.117	-0.048	0.081	-0.154	0.191	-0.217	0.086	
-0.247	0.164	1.675	0.104	1.192	0.065	0.166	0.040	0.089	0.192	-0.118	0.153	0.203	0.182	0.090	-0.197	
0.071	0.128	0.060	0.227	0.024	-0.010	-0.243	0.065	-0.133	0.025	-0.049	0.244	-0.211	0.246	0.200	0.150	
-0.137	0.083	0.217	0.191	-0.198	0.003	-0.223	-0.082	0.086	0.048	-0.222	-0.111	0.149	0.113	-0.191	-0.250	
-0.196	-0.241	0.031	-0.166	0.172	0.023	-0.069	0.150	-0.075	-0.088	0.030	0.228	0.238	0.245	-0.098	0.148	
-0.040	-0.006	-0.115	-0.047	0.103	0.029	0.207	-0.202	-0.097	-0.027	-0.199	-0.176	-0.179	-0.135	-0.080	0.195	
0.055	-0.057	-0.203	0.135	-0.240	0.110	-0.069	0.064	-0.091	0.065	0.247	0.081	-0.087	0.096	-0.242	0.089	
-0.162	0.236	0.041	-0.183	-0.183	-0.228	-0.226	-0.217	0.760	0.100	-0.241	0.002	0.027	-0.009	-0.152	-0.174	
-0.184	0.072	-0.089	-0.188	0.195	0.242	-0.034	-0.086	0.054	0.228	-0.117	0.048	-0.035	0.183	0.071	-0.199	
0.099	0.006	-0.121	0.057	-0.027	0.030	-0.034	-0.177	-0.040	-0.196	-0.228	-0.160	-0.088	-0.086	0.242	-0.169	
0.383	0.172	-0.110	-0.168	0.219	-0.009	-0.165	0.095	-0.096	-0.066	-0.103	-0.045	0.070	0.192	-0.067	-0.176	
-0.121	0.197	0.059	0.199	0.004	0.132	0.066	0.132	0.182	-0.180	-0.216	0.071	0.107	-0.180	-0.126	-0.142	
-0.236	0.055	0.003	-0.084	-0.168	-0.067	0.117	-0.218	-0.804	0.184	0.008	-0.099	0.136	0.060	0.182	-0.071	
0.197	0.111	0.069	0.061	0.246	-0.088	-0.098	1.487	-0.175	-0.008	0.212	-0.191	0.006	0.166	0.175	0.092	
-0.140	0.099	0.202	0.143	-0.144	0.190	-0.017	0.042	-0.013	-0.243	-1.447	-0.074	0.139	0.050	0.008	-0.231	
-0.063	-0.200	0.209	-0.086	0.048	-0.182	0.222	0.204	0.163	0.143	0.202	0.242	0.160	-0.179	-0.105	-0.035	
