3
16 16 16 3 
0.217	0.046	0.091	0.244	-0.033	-0.007	-0.013	-0.041	-0.089	0.032	-0.242	0.005	0.089	-0.113	0.116	0.122	
0.156	0.020	0.127	0.137	-0.054	0.236	-0.080	0.003	-0.231	0.058	0.197	0.233	-0.202	-0.175	0.198	-0.073	
-0.111	-0.217	0.003	-0.154	-0.040	0.214	-0.483	0.959	0.179	-0.141	-0.190	0.071	0.170	0.070	-0.015	0.102	
0.220	-0.237	-0.033	-0.135	0.081	-0.205	0.214	0.022	-0.113	-0.029	0.223	0.073	-0.007	-0.185	0.013	0.020	
0.111	0.233	0.179	0.239	0.045	0.043	-0.085	0.197	0.092	0.239	0.057	-0.072	0.225	0.107	-0.192	0.123	
0.103	0.108	0.127	-0.113	-0.276	0.114	0.061	0.047	0.194	-0.239	0.218	0.007	-0.109	-0.201	0.079	0.936	
0.203	-0.148	-0.092	0.186	0.067	0.069	0.167	-0.112	0.125	0.069	0.072	-0.208	-0.107	0.043	0.223	-0.022	
0.301	0.235	0.124	0.068	-0.169	-0.144	-0.118	-0.034	0.029	-0.226	-0.117	-0.052	-0.045	0.068	-0.114	-0.131	
0.142	0.197	0.157	-0.133	0.069	0.203	0.045	-0.246	0.018	0.377	0.227	-0.227	-0.016	0.125	-0.174	0.139	
-0.227	0.061	0.055	0.189	-0.092	1.085	0.172	0.077	-0.227	0.028	0.167	-0.217	0.069	-0.002	-0.159	-0.588	
0.108	-0.145	-0.214	0.029	-0.207	0.188	0.128	-0.195	0.232	-0.189	-0.095	0.186	-0.112	-0.140	0.291	-0.103	
-0.035	-0.019	0.123	-0.090	-0.183	0.076	0.228	-0.124	0.114	0.118	0.197	-0.010	-0.238	0.020	-0.097	0.106	
0.160	-0.005	-0.119	-0.230	-0.190	0.229	0.020	-0.117	0.031	0.043	0.244	-0.010	0.109	0.007	-0.168	0.130	
0.134	0.233	-0.210	-0.132	-0.026	-0.222	0.003	-0.013	-0.059	0.235	-0.161	-0.103	0.052	0.227	-0.158	0.087	
0.038	0.048	0.223	-0.058	-0.229	0.247	0.019	-0.099	0.184	-0.093	0.006	-0.154	-0.077	-0.214	0.246	0.187	
0.039	-0.107	0.052	-0.113	-0.141	-0.139	0.086	0.198	-0.138	-0.189	-0.123	0.046	-1.787	0.093	0.124	-0.088	
0.082	0.011	-0.129	0.180	-0.215	-0.234	-0.094	0.193	-0.200	-0.043	0.074	-0.196	0.160	0.018	0.141	-0.094	
-0.134	-0.016	-0.162	-0.173	0.211	-0.076	-0.193	0.139	-0.404	-0.206	-0.178	0.555	0.705	-0.174	-0.077	-0.199	
-0.213	-0.127	-0.118	0.059	-0.081	-0.086	-0.135	0.005	0.757	0.133	0.069	0.115	0.118	0.166	0.241	-0.249	
0.086	0.223	0.039	0.048	-0.165	-0.093	-0.039	0.071	0.004	0.043	-0.159	-0.049	-0.196	-0.159	-0.247	-0.096	
-0.029	0.167	-0.864	-0.127	-0.170	0.055	0.019	0.098	-0.101	-0.030	0.097	0.166	0.091	0.124	0.044	0.077	
-0.059	-0.117	0.156	0.003	0.049	0.041	0.170	-0.187	-0.047	-0.150	-0.180	-0.003	0.076	-0.137	0.233	-0.122	
0.081	0.155	-0.160	0.037	0.014	-0.736	0.105	-0.018	0.013	-0.069	0.115	0.041	0.030	0.128	-0.116	-0.814	
0.061	-0.214	0.078	-0.045	0.248	-0.091	-0.145	-0.217	-0.138	0.090	0.039	-0.016	-0.250	0.150	-0.031	0.091	
0.112	0.121	0.040	0.123	0.184	0.133	-0.245	-0.226	-0.113	-0.133	-0.069	0.206	-0.173	-0.204	0.141	0.010	
0.197	-0.085	0.271	-0.182	0.090	0.147	-0.159	0.167	0.083	-0.012	-0.015	0.025	0.052	-0.157	0.064	-0.057	
0.160	-0.191	-0.091	0.007	-0.226	-0.081	-0.078	0.182	0.150	0.104	-0.182	-0.176	0.225	-0.213	0.052	-0.092	
0.081	0.160	-0.141	0.130	-0.186	-0.241	0.091	0.220	-0.079	1.132	-0.219	-0.185	0.121	-0.056	-0.244	-0.174	
0.093	-0.029	0.051	0.155	0.063	0.037	-0.085	0.111	-0.119	0.148	-0.237	0.186	-0.153	0.093	0.167	-0.224	
-0.083	0.179	0.164	-0.453	0.180	0.062	-0.484	0.182	0.027	-0.066	0.244	-0.117	-0.143	-0.088	0.173	0.168	
-0.146	0.044	-0.032	0.026	-0.066	-0.117	0.068	-0.102	0.899	0.023	-0.166	-0.224	-0.140	-0.052	-0.081	-0.239	
-0.007	0.446	0.093	0.012	0.034	-0.247	0.148	-0.176	-0.085	-0.105	0.067	-0.037	-0.111	-0.111	0.226	-0.238	
0.800	-0.041	0.150	0.099	0.242	0.006	0.034	0.166	0.143	0.230	0.176	-0.046	-0.244	-0.133	-0.180	0.110	
-0.087	0.095	-0.016	0.208	-0.004	0.107	-0.137	0.121	0.106	-0.241	0.126	-0.005	0.173	0.055	0.112	-0.155	
0.163	0.063	-0.990	0.033	-0.176	0.111	-0.663	-0.188	0.033	-0.169	0.129	-0.230	-0.239	-0.192	-0.212	-1.375	
