3
16 16 16 3 
-0.003	-0.051	0.010	0.246	-0.112	-0.092	-0.124	-0.088	-0.158	0.246	0.109	-0.412	-0.105	-0.180	-0.122	-0.107	
-0.054	-0.030	0.103	-0.176	-0.173	0.123	0.198	-0.244	0.102	0.077	2.771	-0.242	-0.071	0.091	-0.011	0.225	
-0.202	0.014	0.218	-0.107	0.086	-0.155	-0.652	-0.216	-0.136	0.030	-0.136	0.133	0.084	0.181	-1.289	0.134	
-0.248	0.164	1.142	-0.156	-0.047	0.116	0.027	-0.095	0.108	0.018	-0.222	0.029	0.090	-0.169	-0.033	0.046	
-0.080	0.063	-0.017	-0.205	0.025	-0.204	0.241	-0.000	0.146	-0.027	-0.222	0.242	-0.197	0.011	-0.184	-0.242	
-0.141	-0.075	0.058	0.070	0.054	-0.084	0.180	-0.176	0.066	0.167	0.185	-0.229	0.006	0.127	0.015	0.013	
-0.015	-0.243	0.050	-0.073	-0.246	-0.183	-0.115	0.173	0.187	0.171	0.029	-1.951	-0.219	0.148	-0.023	0.020	
0.136	0.063	-0.104	-0.218	-0.189	-0.183	-0.015	-0.066	-0.213	-0.142	-1.223	0.141	0.220	-0.352	-0.074	0.158	
0.025	-0.238	0.815	0.194	-0.148	0.161	0.233	-0.018	-0.151	0.043	-1.975	-0.066	0.209	0.156	0.149	0.125	
-0.161	0.081	0.227	-0.154	0.111	0.006	0.036	0.136	0.066	-0.207	0.088	-0.021	0.047	0.179	-0.140	0.679	
0.220	0.163	0.234	-0.220	0.060	0.193	0.219	-0.060	-0.125	-0.249	0.069	-0.189	0.143	-0.221	-0.075	-0.116	
-0.092	0.154	0.174	0.137	0.236	0.046	-0.232	0.085	-0.247	0.041	-0.134	-0.240	0.044	-0.180	0.198	0.133	
-0.246	-0.001	0.236	0.138	0.030	-0.047	-0.176	0.113	0.029	0.030	0.103	-0.096	-0.132	0.025	0.217	-0.007	
-0.907	0.222	-0.053	0.082	0.175	-0.008	0.148	0.042	-0.034	0.174	0.017	0.162	0.105	-0.049	0.015	0.974	
-0.202	-0.081	-0.080	0.086	0.198	-0.176	-0.167	-0.010	-0.139	0.223	0.138	-0.250	-0.088	-0.124	-0.210	-0.071	
-0.008	0.219	0.525	-0.172	0.064	0.132	-0.003	0.223	-0.088	0.013	0.017	-0.227	0.181	-0.156	0.185	0.233	
0.513	-0.025	-0.241	0.047	-0.211	-0.165	0.217	0.883	0.101	0.103	-0.240	0.191	0.108	0.117	-0.067	-0.012	
0.237	-0.083	-0.025	0.036	0.247	-0.155	-0.059	-0.057	-0.154	0.016	0.102	-0.089	0.121	-0.213	0.109	0.099	
-0.148	0.029	-0.086	-0.102	0.479	0.091	0.144	0.032	0.171	-0.187	-0.215	-0.242	0.221	-0.206	0.246	-0.181	
-0.220	-0.102	-0.157	-0.203	-0.036	0.096	-0.028	2.860	0.144	-0.223	-0.740	0.073	0.146	0.105	0.063	-0.235	
-0.228	-0.215	0.022	-0.042	-0.054	-0.180	0.110	-0.115	-0.170	0.036	0.032	0.186	0.121	-0.201	0.053	-0.246	
-0.178	0.158	-0.247	0.178	0.165	0.047	0.153	0.179	0.013	-0.482	0.189	0.015	-0.062	-0.192	0.181	0.000	
-0.128	-0.123	0.229	0.085	0.146	0.050	0.199	-0.062	0.993	0.164	0.220	0.049	-1.099	0.074	-0.055	0.118	
0.154	-0.176	0.062	-0.108	-0.051	-0.207	-0.065	0.116	-0.184	0.039	0.013	-0.053	-0.135	-0.144	0.050	-0.030	
-0.076	0.050	0.016	-0.085	-0.085	-0.088	-0.037	0.244	-0.151	0.164	-0.004	0.023	0.206	-0.052	-0.061	-0.155	
-0.163	0.005	0.175	0.085	0.123	0.232	0.165	-0.075	0.024	0.206	0.112	-0.143	-0.182	0.057	-0.058	-0.175	
0.223	-0.229	-0.225	0.214	-0.208	0.066	-0.064	0.136	-0.077	-0.028	0.080	-0.224	0.044	0.089	-0.224	0.090	
-0.006	-1.768	-1.076	-0.237	-0.105	0.048	-0.158	0.101	-0.201	-0.154	0.214	-0.032	1.106	0.089	0.166	-0.083	
-0.048	0.065	-0.242	-0.139	0.229	-0.250	-0.239	-0.029	0.830	0.081	0.039	-0.026	-0.084	0.092	-0.174	0.113	
0.235	0.221	-0.148	-0.172	0.184	-0.171	-0.054	0.080	0.194	0.181	-0.047	-0.198	-0.042	0.138	0.043	0.140	
-0.638	-0.223	0.200	-0.050	-0.028	-0.041	-0.046	0.001	0.024	0.131	0.190	-0.077	-0.078	0.183	0.134	0.181	
0.200	0.134	-0.056	-0.248	0.058	-0.199	0.123	0.179	-0.017	0.223	-0.168	-0.111	-0.085	0.178	0.008	-0.107	
-0.128	-0.066	0.055	0.026	0.222	0.246	-0.218	-0.128	0.214	0.226	0.120	-0.169	-0.246	0.052	0.085	0.100	
0.239	-0.081	-0.121	-0.135	-0.203	0.198	-0.048	0.154	0.117	0.152	-0.190	0.085	0.214	-0.145	-0.162	0.174	
-0.166	0.162	-0.131	-0.062	-0.079	0.144	-0.224	0.243	-0.201	-0.127	-0.164	0.193	0.100	-0.190	0.186	-0.138	
