3
16 16 16 3 
-0.043	-0.172	-0.216	-0.165	0.200	0.122	-0.003	-0.171	0.241	-0.095	0.233	0.001	-0.206	-0.032	0.103	-0.243	
-0.001	0.154	-0.208	-0.107	0.160	0.150	0.170	-0.044	-0.163	0.174	0.957	-0.125	-0.194	-0.213	0.152	-0.144	
-0.048	0.026	0.010	0.156	-1.945	0.025	0.129	-0.091	0.078	-0.113	-0.157	0.191	0.124	-0.248	-0.169	0.106	
-0.227	0.209	0.198	0.237	-0.039	0.054	-0.246	-0.011	0.052	-0.224	-0.046	0.073	0.072	0.119	0.087	-0.240	
-0.020	0.157	0.147	0.075	-0.147	-0.101	-0.216	0.212	-0.041	0.197	-0.234	-1.154	0.229	-0.007	0.248	-0.170	
0.103	-1.830	0.023	-0.155	0.208	-0.186	0.207	-1.256	0.166	-0.261	0.144	0.007	0.225	0.229	0.011	0.037	
0.165	0.161	0.068	0.084	-1.553	0.019	0.163	-0.221	-0.067	-0.170	-0.021	-0.053	0.016	0.074	0.073	-0.080	
-0.036	-0.045	0.484	-0.219	0.127	-0.072	0.104	0.245	0.060	-0.155	0.172	0.224	-0.910	-0.196	0.135	-0.158	
-0.113	0.096	-0.008	0.176	-0.227	0.007	-0.031	-0.112	0.189	0.226	-0.061	0.069	-0.051	0.108	0.056	0.143	
0.024	0.182	-0.024	0.025	-0.176	-0.009	0.114	-0.107	0.030	0.097	0.196	-0.074	-0.187	-0.039	-0.127	0.200	
-0.184	-0.174	-0.102	0.079	0.238	0.232	-0.246	-0.077	-0.248	-0.119	-0.245	-0.246	-0.182	0.045	-0.024	0.133	
-0.002	0.027	-0.133	0.020	0.208	-0.097	0.160	0.125	-0.211	-0.071	0.098	-0.084	-0.071	-0.130	0.150	-0.088	
0.080	-0.146	0.215	0.120	0.083	-0.165	-0.121	0.292	-0.193	0.069	-0.020	-0.088	0.138	0.114	-0.236	0.115	
0.122	0.187	-0.019	-0.151	0.049	0.209	0.466	-1.856	0.100	-0.151	0.088	0.187	0.086	-0.004	-0.161	0.090	
0.048	-2.178	0.075	0.212	-0.202	-0.119	0.113	0.155	0.137	0.201	0.038	-0.208	0.169	-0.140	-0.247	-0.245	
-0.248	-0.227	-0.093	0.034	0.150	0.064	0.104	0.073	0.034	-0.210	-0.064	0.121	-0.129	-0.029	-0.174	-0.185	
0.244	-0.215	0.201	-0.033	-0.035	0.136	-0.152	-0.083	0.192	-0.201	-0.237	-0.005	0.067	-0.153	0.049	0.121	
0.090	1.163	-0.240	-0.043	0.159	-0.183	0.245	0.165	-0.154	-0.107	-0.166	-0.175	-2.192	0.088	0.190	-0.076	
-0.113	0.013	-0.074	-0.073	0.082	-0.036	-0.061	-0.010	-0.214	0.107	0.074	0.121	0.150	-0.049	0.034	-0.210	
0.036	0.179	-0.003	-0.084	-0.012	0.232	0.092	-0.028	-0.350	-0.069	-0.126	0.084	-0.236	-0.083	0.899	-0.088	
-1.113	0.211	-0.174	-0.065	-0.134	-0.141	0.175	-0.178	-0.084	-0.187	-0.236	0.035	-0.201	0.001	-0.016	0.064	
0.160	-0.110	-0.121	-0.210	-0.127	-0.182	0.019	-0.110	0.236	-0.150	0.160	-0.061	0.015	0.057	-0.162	-0.029	
-0.049	-0.236	-0.013	0.112	0.116	0.089	-0.131	0.193	0.201	-0.092	-0.069	-0.241	-0.021	-0.170	-0.178	-0.185	
-0.197	0.202	0.043	-0.151	0.048	-0.203	0.207	0.225	-0.053	-0.070	0.040	-0.101	0.224	-0.002	0.185	0.148	
-0.139	-0.245	-0.102	2.159	0.204	-0.024	0.075	-0.218	-0.043	0.162	0.012	-0.008	-0.112	-0.039	-0.013	-0.042	
-0.197	0.080	0.203	0.169	0.051	0.193	0.170	0.074	-0.059	0.080	-0.038	-0.234	0.078	0.121	-0.218	0.128	
0.146	0.159	-0.044	0.179	0.189	-0.203	-0.068	-0.146	-0.114	0.230	-0.040	-0.246	2.785	-0.089	-0.060	0.050	
-0.155	0.090	-0.021	0.187	0.152	1.183	-0.088	-0.173	0.010	-0.242	-0.042	0.091	0.138	-0.185	-0.147	0.141	
-0.071	0.168	0.114	-0.140	0.064	-0.191	0.131	0.079	-0.102	-0.123	0.040	0.150	0.085	0.128	-0.222	0.005	
-0.066	0.036	-0.153	-0.127	-0.097	0.231	0.208	-0.209	0.042	0.005	-0.248	-0.932	0.047	0.221	0.059	-0.002	
-0.126	0.136	0.141	0.143	0.112	-0.101	0.003	-0.032	0.052	-0.160	0.245	-0.232	-0.006	0.041	-0.009	-1.321	
-0.001	0.217	0.215	0.030	-0.180	-0.033	0.006	-0.052	-0.215	0.118	-0.005	0.191	-0.134	0.106	0.060	-0.249	
0.103	0.154	0.013	0.242	-0.093	-0.139	0.246	-0.060	0.130	-0.202	-0.155	0.194	0.042	0.249	-0.171	0.595	
0.115	-0.183	0.128	0.217	0.185	-0.141	-0.043	-0.172	0.224	-0.063	0.118	0.828	0.033	-0.149	0.199	-0.028	
0.233	0.249	-0.078	0.200	-0.159	-0.204	-0.244	-0.206	-0.177	-0.017	0.055	0.155	0.158	-0.177	-0.193	-0.246	
