3
16 16 16 3 
-0.134	0.228	0.122	-0.154	-0.163	-0.018	0.038	-0.173	0.168	-0.164	-0.141	-0.229	0.107	0.244	0.184	-0.173	
0.065	-0.240	0.064	-0.184	-0.092	-0.199	0.131	-0.218	0.150	-0.017	-1.056	-0.063	-0.120	-0.195	0.160	-0.165	
-0.078	0.057	0.084	-0.225	-0.091	0.125	-0.130	0.119	0.126	0.211	-0.163	-0.152	0.219	0.086	0.123	0.129	
0.876	0.111	-0.099	-0.073	0.226	0.141	0.062	0.041	0.160	-0.154	2.106	0.194	0.105	0.103	0.188	-0.101	
0.130	-0.145	0.158	-0.182	0.118	0.215	0.088	0.233	-0.229	0.112	0.229	0.029	-0.087	-0.053	0.029	-0.244	
0.249	0.033	-0.226	-0.095	0.083	0.031	-0.228	-0.028	-0.122	0.185	-0.713	-0.238	-0.045	-0.107	0.072	0.081	
0.022	-0.002	-0.051	0.109	0.143	0.228	-0.041	-0.231	0.234	-0.191	0.197	-0.205	0.077	0.131	0.023	0.022	
-0.522	0.205	0.060	0.081	-0.191	-0.210	0.048	-0.209	0.096	0.224	0.017	-0.009	0.047	-0.119	-0.033	-0.092	
0.179	0.144	0.199	-0.061	-0.036	-0.056	0.228	-0.179	-0.864	0.164	0.166	0.240	-0.002	0.125	-0.197	-0.187	
-0.012	-0.042	0.101	0.229	-0.076	-0.200	0.170	-0.002	0.046	0.162	-0.167	-0.123	0.171	0.228	-0.242	0.034	
0.145	0.008	0.218	-0.145	-1.364	-1.956	-0.072	0.089	-0.005	-0.068	0.033	0.189	0.198	0.174	0.232	0.229	
-0.006	0.118	0.184	0.226	-0.244	0.116	-0.214	0.049	0.162	0.048	0.106	-0.231	0.195	0.188	0.220	-0.050	
-0.038	-0.231	-0.076	-0.118	-0.112	0.051	-0.180	0.113	0.128	0.204	-0.005	-0.035	-0.974	-0.021	0.065	-0.144	
0.242	-0.028	0.153	-0.166	0.182	0.193	-0.090	0.164	-0.045	-0.223	0.032	0.179	0.086	1.267	-0.205	-0.187	
-0.158	0.093	0.021	-0.125	0.090	0.067	-0.043	0.145	0.012	-0.040	-0.000	-0.241	0.093	0.025	-0.214	0.164	
0.249	-0.145	0.145	0.116	0.000	0.245	0.055	0.247	0.030	0.210	0.206	0.230	0.060	0.112	0.004	-1.063	
-0.052	-0.210	-0.207	-0.013	0.019	-0.250	-0.130	0.132	0.152	-0.245	-0.068	0.138	-0.214	0.026	0.082	0.019	
0.057	-0.130	-0.051	-0.033	-0.084	0.223	-0.027	-0.060	0.213	-0.076	-0.231	0.218	-0.147	0.027	-0.027	0.217	
-0.183	0.089	0.029	-0.229	-0.000	0.079	-0.120	-0.170	0.011	0.029	-0.206	0.175	-0.196	0.005	-0.064	-0.164	
0.205	0.224	-0.012	-0.223	0.166	-0.074	1.597	-0.381	-0.188	0.079	0.168	-0.195	0.124	0.104	0.096	0.153	
-0.107	0.042	0.068	-0.098	-0.134	-0.022	0.041	0.046	-0.162	0.039	0.077	0.204	-0.234	-0.010	-0.156	-0.155	
-0.167	0.196	-0.064	0.217	-0.244	0.225	-0.247	-0.345	-0.000	-0.080	0.051	-0.162	-0.024	-0.012	-0.191	-0.132	
0.194	0.054	0.498	0.023	-0.236	0.106	0.197	-0.002	0.108	1.381	0.172	0.195	0.171	-0.158	0.164	-0.014	
-0.088	0.226	-0.057	0.148	-0.168	-0.075	-0.149	0.249	-0.176	-0.107	-0.219	-0.210	0.108	-0.136	1.061	0.218	
0.103	0.029	-0.177	0.221	0.086	-0.218	0.173	-0.192	0.097	-0.132	-0.030	-0.237	0.110	-0.253	0.080	-0.069	
0.089	0.133	0.003	0.159	0.172	0.243	0.073	-0.142	-0.163	-0.104	0.078	-0.175	0.085	-0.323	0.064	-0.149	
-0.219	0.156	0.147	0.126	0.023	0.023	0.089	0.112	0.075	-0.051	-0.038	-0.205	0.098	0.056	0.200	0.228	
0.173	-0.051	-0.063	0.223	-0.200	-0.086	0.027	-0.098	-0.143	0.147	-0.215	-0.008	0.239	0.234	-0.001	-0.092	
0.205	-0.191	-0.038	0.131	0.248	0.216	-0.205	-0.200	0.128	0.035	0.068	0.207	0.040	-0.036	-0.227	0.068	
0.228	-0.107	0.000	-0.011	0.235	-0.077	0.198	0.025	-0.150	0.185	-0.239	0.041	0.193	0.036	-0.246	-0.144	
-0.164	0.069	-0.055	0.240	0.215	-0.093	-0.063	-0.121	0.104	-0.141	0.086	-0.180	-0.185	0.949	0.036	0.187	
-0.193	-0.046	0.119	0.189	-0.144	-0.140	0.839	-0.029	-0.062	-0.014	-0.109	-0.133	0.011	0.092	0.101	-0.049	
-0.094	-0.112	0.236	0.044	0.098	0.226	0.142	-0.034	0.185	0.204	-0.223	-0.135	-0.012	-0.017	0.178	-0.121	
-0.200	0.110	-0.250	0.172	-0.110	-0.099	-0.145	0.129	0.034	0.216	0.236	0.071	-0.032	-0.027	0.174	-0.185	
-0.166	-0.143	-0.145	-0.181	-0.162	-0.077	-0.167	-0.106	0.077	0.209	-0.832	0.116	0.327	0.016	-0.059	0.146	
