3
16 16 16 3 
0.001	-0.107	0.134	0.190	-0.077	0.158	0.164	0.023	-0.194	-0.163	-0.184	0.425	-0.134	0.154	0.107	0.217	
-0.218	0.068	0.155	0.169	-0.212	-0.133	-0.139	-0.536	0.232	-0.110	-0.166	0.207	0.084	0.018	0.248	0.178	
-0.149	-0.022	0.226	0.248	-0.139	-0.010	1.121	0.090	-0.011	0.102	0.050	-0.209	0.059	0.005	0.199	0.000	
-0.071	-0.223	0.170	0.239	0.099	-0.117	-0.226	-0.209	0.084	-0.169	0.139	0.230	-0.207	0.165	-0.107	0.181	
0.223	-0.062	0.210	-0.054	-0.080	0.008	-0.130	0.095	-0.108	-0.129	-0.742	0.027	-0.043	-0.141	0.104	-0.073	
-0.123	-0.226	-0.009	-0.178	0.126	0.082	0.060	-0.242	0.134	-0.055	-0.142	-0.140	-0.008	-0.211	-0.189	0.195	
-0.215	-0.827	-0.131	0.030	0.008	-0.200	0.200	0.166	-0.156	0.076	0.200	0.076	0.025	0.231	-0.234	1.702	
0.028	0.064	0.237	0.182	-0.120	-0.117	0.240	-0.133	0.080	0.096	-0.206	-0.024	-0.159	0.201	0.027	-0.235	
0.179	0.108	0.114	-0.013	-0.207	0.190	0.203	-0.168	0.140	0.045	0.032	0.141	0.156	-0.163	0.208	-0.044	
0.225	0.105	-0.081	0.065	2.373	0.164	0.012	0.197	0.006	0.189	-0.051	0.050	-0.049	0.214	0.185	0.240	
-0.140	0.131	0.109	0.180	0.237	-0.159	-0.104	0.228	-0.207	-0.057	-0.018	0.239	0.114	-0.399	0.021	2.170	
-0.099	-0.102	0.116	0.139	0.073	0.182	0.140	-0.229	-0.059	-0.086	-0.133	0.249	0.136	-0.136	-0.151	-0.043	
0.061	-0.161	0.028	0.102	-0.232	-0.013	-0.081	-0.073	-0.102	-0.167	-0.059	0.118	0.114	-2.019	-0.028	0.141	
-0.141	0.930	0.065	0.066	0.192	0.117	-0.029	-0.896	0.046	0.125	0.103	0.161	-0.191	-0.088	-0.075	0.041	
-0.121	-0.102	-0.070	-0.242	0.071	-0.202	-0.137	-0.095	0.128	-0.142	0.158	-0.207	0.015	-0.222	0.244	0.175	
0.168	-0.125	1.053	0.195	-0.022	1.248	0.082	-0.021	-0.087	-0.166	-0.174	0.144	-0.019	0.067	0.211	-0.163	
-0.011	0.230	-0.238	0.169	0.001	-0.146	0.230	0.121	-0.144	0.056	0.147	0.210	0.143	-0.230	-0.205	-0.226	
0.195	-0.151	-0.136	-0.119	-0.152	0.229	0.043	-0.165	0.004	-0.162	0.033	-0.198	-0.095	0.039	0.072	-0.042	
-0.018	-0.205	-0.014	-0.352	0.129	-0.239	0.010	0.230	-0.105	-0.207	0.225	0.031	0.240	-0.175	-0.153	0.217	
0.248	0.214	0.635	-0.074	0.828	0.047	-0.184	-0.202	0.204	-0.036	-0.101	0.085	-0.168	-0.183	0.241	-0.033	
-0.169	-0.006	-0.825	-0.148	-0.096	-0.125	-0.112	-0.086	-0.126	-0.172	0.170	0.048	0.038	0.178	-0.004	-0.198	
-0.140	-0.061	0.118	0.153	0.221	0.030	-0.233	-0.179	0.004	-0.054	0.249	0.012	-0.103	0.232	0.238	0.179	
-0.023	0.200	0.173	0.067	-0.050	0.170	0.075	-0.158	0.224	-0.006	0.000	0.222	-0.047	-0.151	-0.047	-0.033	
0.182	1.209	0.084	0.096	-0.179	0.035	-0.185	0.064	-0.188	-0.077	0.150	0.024	0.129	-0.222	-0.074	0.089	
-0.512	-0.087	0.034	-0.190	-0.022	0.214	-0.238	-0.241	-0.192	0.013	-0.111	-0.107	-0.088	0.173	-0.102	0.028	
0.017	-0.079	-0.169	-0.180	0.037	0.243	0.193	-0.218	-0.123	0.058	0.136	-0.043	-0.857	0.069	0.179	-0.073	
0.929	0.037	0.210	0.165	-0.173	-0.223	0.202	0.190	0.156	-0.068	0.193	-0.183	-0.204	0.060	1.086	0.048	
-0.035	0.213	0.161	-0.135	0.049	0.075	-0.150	-0.148	-0.146	-0.205	0.054	0.146	0.123	-0.086	0.186	-0.167	
-0.018	-0.210	0.028	-0.105	0.135	0.068	-0.086	-0.224	-0.159	0.181	0.115	0.086	0.019	-0.107	-0.099	-0.179	
0.200	0.249	0.141	0.671	0.024	0.240	-0.040	-0.079	-0.017	0.223	0.032	0.142	-0.242	0.018	-0.126	0.163	
0.182	0.227	0.216	-0.171	0.128	0.090	0.015	0.236	-0.028	-0.879	-0.015	0.154	0.218	0.033	0.199	-0.004	
-0.128	0.026	-0.211	-0.007	0.224	0.483	0.071	0.175	-0.104	0.082	0.080	0.071	0.204	-0.190	-0.045	-0.084	
-0.248	-0.099	-0.087	-0.022	0.034	0.123	0.177	-0.054	-0.190	0.053	0.170	-0.241	0.085	-0.038	0.063	-0.189	
0.133	-0.155	-0.107	0.091	0.232	-0.007	-0.128	0.235	0.047	-0.118	-0.193	0.104	-0.010	-0.108	0.104	-0.212	
-0.200	0.140	-0.211	0.087	0.130	-0.167	0.204	0.156	0.019	-0.238	0.109	0.156	-0.196	0.048	-0.152	-0.037	
