3
16 16 16 3 
-0.173	0.205	-0.189	-0.170	-0.448	0.074	0.051	0.229	0.247	0.025	0.052	0.003	0.036	0.108	-0.041	0.006	
0.152	-0.006	-0.218	-0.138	0.057	-0.096	-0.229	-0.181	-0.086	-0.073	-0.003	0.157	-0.107	-0.213	-0.032	-0.100	
-0.100	-0.021	-0.300	0.009	0.215	-0.061	0.131	-0.055	-0.244	0.062	-0.070	0.183	0.198	-0.092	0.118	-0.249	
-0.045	-0.133	-0.206	-0.149	0.079	-0.149	0.155	-0.126	-0.053	-0.200	0.226	-0.080	0.151	-0.118	-0.221	-0.075	
-0.108	0.240	0.130	1.139	0.247	0.021	0.204	-0.201	0.063	0.197	-0.062	0.228	-0.126	-0.168	-0.209	0.208	
0.140	0.001	-0.124	-0.221	-0.244	-1.011	-0.056	0.047	0.249	-0.132	0.222	-0.007	0.232	-0.242	-0.135	0.237	
0.210	0.227	0.075	-0.010	0.002	-0.025	0.239	-0.204	-0.031	-0.114	-0.248	0.188	-0.087	-0.195	0.032	0.059	
-0.232	0.188	0.068	-0.161	0.050	-0.150	0.221	0.035	-0.080	-0.638	-0.128	-2.788	0.038	-0.133	-0.108	0.066	
-0.221	-0.239	-0.148	-0.048	0.099	-0.052	-0.223	0.039	-0.113	0.211	0.224	0.043	0.022	-0.207	-0.092	0.058	
-0.017	0.016	0.059	-0.186	-0.183	-0.184	0.216	0.081	-0.096	0.055	0.131	0.082	0.100	-0.064	0.003	0.178	
-0.045	0.201	-0.214	0.036	-0.157	0.051	-0.143	0.157	-0.144	-0.139	0.404	-0.112	-0.164	-0.201	0.204	-0.019	
-0.015	-0.111	0.036	-0.206	0.164	-0.161	-0.206	-0.043	0.243	0.208	0.153	0.113	0.081	0.028	0.086	-0.124	
0.051	0.030	0.040	0.227	0.143	-0.041	0.077	0.154	0.029	-0.250	-0.052	0.240	0.131	-0.004	-0.236	0.198	
0.116	0.168	0.160	0.011	-0.062	0.015	0.076	0.068	-0.050	-0.147	0.052	0.105	-0.176	0.238	0.182	0.148	
-0.001	0.059	0.176	-0.126	0.276	0.132	-0.234	0.019	-1.543	-0.242	0.020	-0.026	0.145	0.917	-0.048	-0.006	
0.089	-0.053	0.173	-0.661	-0.165	-0.120	0.181	0.184	0.008	0.040	-0.219	-0.061	-1.261	0.010	-0.002	-0.080	
0.126	-0.240	0.826	0.211	-0.014	0.755	-0.201	-0.588	0.093	0.088	0.159	-0.120	0.036	0.151	0.237	-0.202	
-0.175	-0.057	0.119	0.228	0.133	-0.173	0.094	-0.205	0.001	-0.124	0.144	1.685	0.064	0.075	0.066	-0.050	
0.066	0.225	-0.148	0.020	-0.077	1.454	0.018	0.109	-0.165	-0.238	0.135	-0.150	-0.040	0.215	-0.098	-0.176	
-0.073	0.018	0.199	0.242	0.051	0.142	0.155	0.095	-0.141	0.074	-0.072	0.111	0.172	1.852	0.010	-0.165	
-0.212	0.248	0.041	-0.100	-0.073	-0.193	-0.206	-0.192	-0.013	0.229	-0.441	0.184	-0.228	-0.183	-0.111	-0.050	
-0.229	-0.175	0.250	0.037	0.237	0.157	0.183	0.083	0.235	0.130	0.163	0.034	0.043	-0.010	-0.051	-0.890	
-0.245	0.033	-0.142	0.174	0.143	0.163	0.203	-0.217	-0.132	0.107	-0.140	0.027	-0.142	-0.208	0.249	0.023	
0.227	0.075	-0.158	0.079	-0.122	0.045	0.214	-0.636	0.008	0.126	-0.000	-0.163	0.053	-0.020	0.018	0.219	
0.206	0.024	-0.241	-0.083	-0.018	-0.070	-0.168	0.032	-0.055	0.046	-0.081	-0.074	0.086	0.046	0.309	0.055	
0.002	-0.065	0.009	0.107	-0.069	0.225	-0.129	0.170	-0.188	0.152	0.227	-0.171	0.207	-0.198	0.018	-0.019	
0.058	-0.135	-0.054	0.108	-0.088	-0.031	0.213	-0.082	0.018	0.218	-0.052	0.014	-0.112	0.058	0.023	0.176	
0.111	0.048	0.103	-0.100	-0.014	-0.101	-0.146	0.011	-0.247	-0.138	-0.105	0.045	-0.214	0.140	0.193	0.024	
-0.055	-0.017	-0.779	-0.094	-0.109	-0.010	-0.130	0.220	0.037	-0.073	0.034	-0.180	-0.041	0.014	0.021	0.213	
-0.031	0.176	-0.237	0.101	0.250	0.214	0.061	0.110	-0.144	0.149	0.082	0.117	0.109	0.245	0.123	0.212	
-0.129	-0.206	-0.158	0.057	-0.095	-0.228	-1.643	-0.202	0.034	-0.147	0.092	0.204	0.283	0.059	-0.142	-0.119	
0.112	-0.029	0.025	0.187	0.157	0.044	-0.172	-0.032	-0.008	-0.057	-0.226	-0.229	-0.075	0.248	-0.249	-0.053	
-0.010	0.034	0.054	-0.083	0.143	0.013	-0.184	-0.116	0.191	-0.088	-0.196	-0.085	0.114	0.173	-0.041	0.116	
0.041	-0.130	0.047	0.059	0.103	-0.095	-0.201	0.157	0.043	0.142	-0.130	-0.051	-0.071	0.108	0.036	0.059	
0.016	0.220	0.012	0.110	-0.204	-0.195	-0.112	0.008	0.024	0.243	0.198	-0.228	-0.000	0.182	-0.245	0.022	
