3
16 16 16 3 
0.239	-0.241	-0.195	-0.026	-0.004	-0.054	-0.109	0.192	-0.081	0.232	-0.182	-0.206	0.117	-0.064	-0.111	0.195	
0.131	-0.213	0.243	0.240	-0.198	1.150	0.222	0.148	0.200	-0.142	0.226	0.049	-0.139	0.010	0.133	-0.168	
0.063	0.008	0.070	0.003	0.037	-0.153	0.126	-0.153	-0.014	-0.130	-0.131	-0.085	0.038	-0.095	-0.175	-0.231	
0.200	0.030	-0.099	-0.083	0.216	0.248	0.081	0.052	0.192	0.049	0.026	-0.004	0.185	-0.137	0.137	0.219	
0.001	-0.105	-0.033	-0.135	-0.226	0.154	-0.219	-0.038	-0.030	0.234	-0.014	-0.140	-0.139	0.035	0.061	-0.073	
0.069	0.111	0.062	0.219	0.240	-0.249	0.250	0.088	0.001	0.207	-0.160	0.167	-0.197	0.140	-0.125	0.199	
-0.061	-0.035	0.227	-0.087	-0.053	0.225	0.246	-0.572	-0.185	0.001	0.122	0.246	-0.619	0.095	0.054	-0.066	
0.090	-0.126	-0.476	0.075	-0.007	0.212	0.222	0.223	0.231	-0.147	-0.177	-0.146	0.066	-0.140	-0.164	-0.084	
-0.102	0.015	-0.056	-0.018	0.230	0.108	0.076	-0.042	0.156	0.072	0.238	-0.122	0.212	-0.233	0.228	0.094	
-0.201	-0.010	-0.207	0.067	0.019	-0.037	-0.039	-0.002	0.174	0.067	0.246	0.224	-0.151	0.052	0.177	0.128	
-0.090	-0.226	-0.166	-0.243	-0.004	0.233	-0.115	-0.030	-0.003	-0.223	-0.150	0.148	-0.228	-0.128	0.161	-0.076	
-0.151	0.195	-0.107	-0.141	0.116	0.113	-0.135	0.225	0.029	-0.237	0.155	-0.222	0.167	0.038	-0.033	-0.068	
0.017	0.201	0.120	-0.228	0.207	-0.701	-0.124	0.101	-0.030	0.210	0.296	0.066	0.017	0.216	-0.120	-0.059	
0.079	0.153	-0.180	-0.242	-0.208	-0.078	-0.148	-0.187	0.243	0.081	0.043	-0.055	-0.183	-0.148	0.055	0.123	
-0.098	-0.089	0.037	0.029	-0.067	-0.131	-0.016	0.220	0.003	0.186	-0.029	-0.090	-0.040	0.064	-0.198	0.087	
0.198	-0.055	0.109	-0.102	-0.161	-0.188	-1.327	0.217	-0.019	-0.094	-0.021	-0.202	0.184	1.114	0.061	0.175	
0.129	0.231	-0.030	0.246	-0.008	0.129	-1.695	0.010	-0.100	-0.177	-0.136	0.005	-0.056	0.237	-0.217	-0.231	
0.100	0.803	-0.069	0.050	0.040	-0.007	0.231	0.012	0.225	0.015	-0.170	-0.109	-0.165	-0.048	0.122	-0.155	
0.029	-0.132	0.205	0.229	0.212	-0.111	0.236	0.115	-0.004	0.250	-0.029	0.126	0.197	-0.163	-0.201	0.028	
-0.199	0.249	-0.087	0.052	-0.004	0.216	0.084	0.095	-0.661	-0.153	-0.137	0.227	0.390	-0.221	0.006	-0.095	
0.194	0.219	-0.178	-0.652	-0.169	0.243	0.016	-0.109	-0.060	-0.060	0.024	0.027	-0.002	-0.455	-0.249	-0.168	
0.000	-0.216	0.084	-0.124	0.080	0.156	-0.013	0.008	0.152	-0.101	-0.027	-0.154	-0.037	1.138	0.231	-0.001	
0.106	-0.210	0.194	-0.246	0.004	-1.628	-0.143	-0.199	-1.221	0.165	-1.075	0.090	-0.023	-0.165	-0.103	-0.005	
-0.226	0.050	-0.052	-0.197	0.017	-0.086	0.127	-0.113	-0.041	0.241	0.033	0.044	-0.194	-0.161	-0.194	0.123	
-0.115	-0.245	0.127	-0.060	-0.051	-0.018	-0.023	-0.074	0.111	0.084	-0.128	-0.748	0.038	0.095	-0.094	0.221	
-0.118	-0.203	0.175	0.239	0.085	0.146	-0.148	-0.034	0.083	0.167	-0.128	0.210	0.099	0.062	-0.020	0.230	
0.166	0.123	0.113	-0.206	0.213	0.242	-0.153	0.099	-0.007	-0.058	-1.055	0.181	-0.096	-0.176	0.037	-0.230	
0.208	0.247	-0.071	0.144	-0.053	-0.180	0.137	0.142	-0.142	-0.037	-0.123	-0.207	-0.093	-0.146	-0.148	-0.038	
0.100	0.047	0.218	0.009	0.062	-0.138	0.215	0.169	-0.027	-0.087	-0.149	-0.245	-0.209	0.247	-0.052	-0.244	
-0.175	0.090	-0.196	0.096	0.100	0.094	0.167	0.064	0.122	-0.201	-0.329	-0.109	0.048	0.179	0.325	0.008	
0.470	0.247	0.089	0.218	-0.005	0.148	-0.244	-0.110	-0.129	0.047	0.183	-0.239	0.207	-0.169	0.584	0.061	
0.180	-0.162	0.467	0.039	1.056	-0.182	0.049	-0.180	0.187	-0.245	0.217	-0.032	-0.051	0.032	2.213	0.079	
-0.023	0.061	0.085	0.242	-0.108	0.154	-0.156	-0.069	0.139	-0.139	-0.102	-0.096	-0.130	-0.116	-0.079	-0.120	
-0.093	-0.051	0.035	-0.243	0.057	0.166	0.149	0.142	-0.069	-0.040	-0.214	0.192	0.132	0.093	0.045	0.022	
0.050	0.122	0.036	-0.035	-0.229	-0.136	-0.047	0.014	0.013	0.040	1.714	0.059	-0.241	-0.219	-0.227	-0.109	
