3
16 16 16 3 
-0.092	-0.124	-0.237	-0.006	-0.211	-0.044	0.120	-0.205	-0.104	-0.219	0.080	-0.225	0.136	0.206	0.188	0.007	
0.083	0.107	-0.025	0.051	0.103	-0.202	0.191	0.153	2.212	0.167	-0.218	-0.105	-0.185	-0.082	0.143	0.067	
-0.012	0.198	0.139	0.242	-0.118	-0.016	0.029	0.075	-0.083	-0.203	-0.082	-0.149	-0.103	0.156	0.039	0.161	
0.225	-1.717	0.173	-0.191	0.248	0.097	-0.241	0.228	-0.220	-0.191	0.244	0.204	-0.065	-0.108	0.020	0.111	
0.002	0.180	-0.182	0.200	0.214	0.121	-0.236	0.173	-0.123	-0.019	-0.155	-0.130	-0.008	-0.247	-0.101	-0.121	
0.133	0.187	-1.170	-0.228	0.058	0.106	0.221	-0.095	0.189	0.113	-0.235	-0.102	-0.180	-1.024	0.149	-0.030	
0.444	0.746	0.166	0.202	-0.127	0.083	0.094	0.170	0.140	0.241	0.154	0.093	-0.161	0.066	-0.040	0.242	
0.216	-0.015	0.081	-0.127	0.034	-0.020	-0.165	-0.174	0.091	-0.102	0.181	0.224	0.163	0.005	0.139	-0.134	
-0.184	0.079	-0.286	-0.014	-0.153	-0.211	0.033	0.227	0.063	0.197	-0.036	-1.504	-0.072	-0.058	-0.624	0.208	
0.081	0.042	-0.179	0.136	0.115	0.238	-0.225	0.169	-0.044	-0.017	-0.228	0.189	0.162	-0.066	0.084	-0.145	
-0.098	-0.227	-0.081	0.109	-0.116	0.213	-0.037	-0.204	-0.003	-0.208	0.236	0.192	-1.223	-0.107	0.212	0.063	
-0.176	-0.083	0.151	0.155	0.108	0.181	-0.176	0.140	0.179	0.349	-0.163	0.071	0.228	-0.150	0.031	-0.151	
0.074	0.010	-0.025	-0.023	-0.009	-0.133	-0.109	0.115	-0.071	0.047	-0.091	0.030	0.152	0.108	-0.104	0.005	
-0.056	0.079	0.223	0.190	0.247	-0.067	0.180	0.083	-0.034	0.080	-0.098	0.045	-0.481	0.011	0.074	-0.240	
-0.212	-0.083	-0.153	0.008	0.047	-0.092	-0.179	-0.063	0.234	-0.068	0.174	-0.245	0.082	0.092	-0.047	-0.145	
-0.119	-0.195	-0.193	-0.110	-0.130	0.115	-0.100	0.224	0.200	0.026	0.043	-0.061	-0.069	-0.144	0.926	-0.226	
-0.114	-0.074	-0.145	-0.080	0.049	-0.136	-0.248	0.217	0.060	-0.145	-0.218	-0.156	-0.237	-0.074	0.249	-0.115	
0.185	0.209	-0.042	0.143	0.225	0.131	-0.040	0.030	0.442	0.136	-0.156	0.111	0.122	-2.648	0.004	0.239	
-0.179	-0.129	0.116	0.137	-0.020	-0.002	-0.192	-0.020	-0.164	-0.206	-0.052	0.040	-0.232	0.154	0.106	-1.207	
-0.198	-0.105	-0.182	0.044	-0.101	0.093	-0.057	0.201	-0.134	0.002	-0.026	-0.043	-0.212	-0.169	-0.083	0.192	
0.011	0.198	-0.099	-0.172	-0.203	-0.219	-0.014	0.004	-0.093	0.036	0.221	-0.078	0.009	-0.202	-0.169	0.206	
-0.013	0.235	0.036	0.001	-0.123	-0.140	-0.147	-0.219	-0.141	0.198	-0.109	0.036	-0.038	-0.213	0.039	-0.001	
-0.189	-0.196	0.123	0.068	0.055	0.003	0.031	-0.138	-0.210	0.052	0.021	0.093	0.135	-0.009	1.031	0.048	
-0.149	-0.229	-0.184	-0.049	0.218	0.209	0.053	-0.101	0.205	0.217	0.171	-0.172	0.357	-0.146	-0.007	0.128	
-0.957	-0.018	-0.054	0.121	0.144	0.001	-0.061	0.041	0.059	-0.009	0.144	0.005	0.058	0.243	0.118	0.212	
0.015	0.244	0.087	0.212	-0.139	0.127	-0.172	0.133	-0.249	0.023	-0.406	0.113	0.109	0.243	0.138	0.042	
0.115	0.135	0.016	-0.149	0.161	0.017	0.079	0.205	-0.147	1.625	-0.143	-0.108	0.098	-0.172	-0.234	0.095	
-0.092	0.246	-0.193	-0.043	0.058	0.232	0.069	-0.005	-0.167	0.241	0.053	-0.028	0.169	0.167	0.040	0.221	
0.078	0.239	-0.172	-0.238	-0.100	0.150	-0.052	0.247	0.007	-0.002	0.035	-0.158	-0.239	-0.207	-0.107	0.171	
0.177	-0.003	-0.124	-0.193	-0.075	-0.187	0.095	0.051	-0.022	-0.037	0.101	-0.078	-0.043	-0.083	0.067	-0.195	
-0.098	-0.065	0.203	0.152	-0.029	0.104	0.041	-0.038	-0.185	-0.017	-0.066	-0.014	0.136	0.098	0.093	0.190	
0.231	-0.249	0.191	0.060	0.126	-0.001	0.081	0.154	0.216	0.184	-0.066	0.166	0.169	0.062	0.109	-0.133	
0.178	-0.130	-0.094	-0.098	0.041	0.134	-0.144	-0.147	-0.091	0.098	0.074	-0.182	-0.080	-0.122	-0.240	-0.400	
-0.101	-0.179	-0.185	0.035	0.175	0.056	0.129	-0.190	0.033	-0.140	0.018	-0.028	-0.211	-0.226	-0.080	-0.196	
-0.077	-0.190	-0.126	-0.110	0.205	0.188	0.019	0.052	-0.232	0.216	-0.238	0.506	0.063	-0.173	0.000	0.091	
