3
16 16 16 3 
-0.074	-0.245	-0.138	-0.152	-0.010	-0.099	-0.078	-0.036	0.013	0.181	0.080	0.114	0.116	-0.136	0.104	-0.133	
-0.089	0.196	-0.007	1.294	0.007	-0.024	-0.091	-0.218	0.036	0.224	0.238	-0.183	0.167	-0.241	-0.104	-0.108	
-0.090	0.144	-0.023	-0.156	-1.910	-0.227	0.192	-0.081	-0.165	-0.187	0.065	0.096	-0.024	-0.192	0.186	0.238	
-0.213	-0.026	-0.082	-0.240	0.127	0.080	-0.177	0.074	0.077	-0.175	0.146	0.150	-0.188	-0.236	0.151	-0.120	
-0.005	0.128	0.199	-0.234	1.949	-0.186	-0.101	0.141	0.222	-0.112	-0.137	1.281	0.132	0.157	0.003	-0.034	
-0.029	0.231	0.073	0.203	0.242	-0.045	0.104	-0.054	-0.087	-0.231	2.487	-0.160	0.234	-0.215	0.188	-0.106	
0.729	-0.178	0.109	0.250	0.148	0.164	0.136	0.208	0.035	0.026	0.122	-0.214	0.151	0.028	0.108	0.214	
0.725	-0.025	0.197	-0.103	-0.037	-0.155	-0.218	-0.032	0.194	0.148	0.089	-0.614	0.028	0.217	0.109	0.145	
0.219	0.036	-0.104	0.084	0.189	-0.105	-0.120	0.238	-0.120	-0.041	-0.205	-0.010	0.236	-0.175	-0.015	-0.072	
-0.248	0.244	-0.145	0.238	-0.161	-0.108	-0.068	0.126	0.044	0.013	0.032	0.175	-0.025	0.222	-0.247	-0.225	
0.125	-0.025	0.070	-0.021	0.128	-0.024	0.101	0.174	-0.147	-0.247	0.143	-0.079	0.109	0.236	0.330	0.163	
0.146	-0.133	0.218	0.226	0.023	0.165	-0.145	0.172	-0.130	1.325	0.234	0.082	-0.009	-0.208	0.147	0.232	
0.217	0.066	-0.185	-0.034	-0.103	-0.135	0.001	0.194	-0.096	0.174	-0.143	0.097	0.020	-0.147	0.119	1.000	
0.119	-0.147	-0.029	-0.074	0.060	-0.187	-0.133	0.097	-0.211	0.073	-0.124	0.219	0.192	-0.067	0.090	-0.220	
-0.153	-0.099	-0.048	-0.088	-0.115	0.221	-0.130	0.249	-0.169	0.162	-0.189	-0.309	-0.121	-0.080	0.146	-0.129	
0.235	-0.099	-0.155	0.045	-0.195	-0.157	0.228	0.225	0.185	-0.074	-0.133	-0.077	0.097	-0.032	-0.149	0.123	
0.139	-0.180	0.035	0.168	-0.081	0.248	0.071	0.221	-0.100	-0.061	-0.065	0.041	0.015	0.202	-0.106	0.219	
-0.086	0.038	-0.226	0.146	-0.042	0.021	0.184	-0.057	-0.110	-0.210	-0.215	0.015	-0.057	-0.019	0.001	0.164	
-0.056	0.104	0.071	-0.160	-0.136	0.158	0.152	0.210	0.083	0.241	0.220	0.168	0.060	-0.013	-0.130	0.219	
-0.038	-1.418	0.173	-0.025	0.230	-0.098	0.143	0.041	-0.014	-0.092	-0.063	0.167	0.133	-0.132	-0.135	-0.117	
-0.068	-0.196	-0.136	0.179	-0.150	-0.237	0.081	-0.055	-0.070	0.173	-0.162	-0.015	-0.042	0.523	0.237	-0.104	
0.215	0.027	-0.148	-0.079	0.133	-0.017	-0.030	0.194	0.237	0.117	0.050	-0.111	-0.193	0.022	0.102	-0.161	
-0.201	0.189	-0.017	0.108	0.126	0.188	0.102	-0.184	0.059	0.190	-0.104	0.209	0.095	0.160	-0.050	0.077	
-0.186	0.061	0.038	0.098	-0.102	-0.020	-0.087	0.053	0.145	-0.109	0.079	0.146	0.039	0.823	-0.092	-0.198	
0.107	-0.181	-0.143	-0.139	0.037	0.214	0.451	0.042	-0.224	0.202	-0.023	-0.140	0.059	-0.062	0.027	-0.086	
0.105	0.195	0.042	0.054	0.007	0.228	0.144	-0.029	0.130	0.742	0.150	0.093	0.155	0.190	-0.158	0.007	
0.241	0.249	-0.004	-0.245	0.121	0.241	-0.167	-0.050	-0.184	-0.193	-0.195	0.070	-0.557	-0.135	-0.063	0.194	
0.162	0.030	0.034	0.102	-0.136	0.214	-0.061	-0.147	-0.167	-0.144	0.122	-0.058	0.180	-0.107	-0.213	0.033	
0.001	-0.150	-0.168	0.088	-0.157	-0.120	-0.218	-0.113	0.209	0.146	0.044	0.002	-0.234	0.149	0.115	-0.211	
-0.063	-0.055	-0.049	-0.225	0.083	0.227	-0.030	0.124	0.050	-0.177	-0.228	-0.053	-0.090	-0.009	0.018	-0.194	
-0.190	-0.240	0.192	0.154	-0.056	0.166	0.740	-0.241	-0.223	-0.115	-0.125	-0.094	-0.227	0.121	0.106	0.214	
0.032	0.107	0.214	-0.084	-0.101	0.137	0.227	-0.167	-0.219	-0.128	0.112	0.021	0.105	0.006	-0.085	0.234	
0.048	-0.042	-0.114	-0.110	-0.084	-0.097	-0.210	0.187	0.249	1.121	0.206	-0.206	0.029	0.109	-0.169	-0.172	
0.099	0.107	-0.216	-0.123	0.212	-0.206	0.071	-0.127	-0.082	0.189	-0.176	-0.024	-0.187	0.194	-0.212	-0.049	
0.022	-0.035	-0.065	0.150	0.108	0.125	-0.029	-0.204	0.513	0.097	0.009	0.239	-0.116	-0.067	-0.024	0.142	
