3
16 16 16 3 
0.237	-0.038	0.011	-0.078	0.094	-0.246	-0.966	-0.194	0.225	-0.201	0.140	0.122	0.217	0.112	-0.076	-0.138	
-0.017	-0.196	-0.208	0.190	0.050	-0.117	-0.206	-0.166	-0.006	0.121	0.221	-0.128	0.242	-0.148	0.088	-0.106	
-0.068	0.025	-0.238	0.050	0.161	0.089	-0.210	0.059	0.237	-0.846	-0.005	-0.148	-0.059	-0.147	-0.161	0.122	
-0.112	-1.405	-0.123	0.129	-0.246	0.070	-0.200	-0.198	-0.032	-0.056	0.192	-0.236	-0.035	-0.149	0.089	0.101	
0.207	0.057	-0.190	-0.130	-1.555	0.159	-0.200	0.009	-0.140	0.188	-0.125	0.061	0.213	-0.162	-0.193	-0.202	
-0.158	0.144	0.142	0.115	-0.112	-0.155	-0.068	-0.212	0.233	-0.084	-0.161	-0.031	0.236	0.166	0.118	0.087	
-0.169	0.076	0.034	0.107	0.173	0.004	0.140	-0.072	0.100	0.187	0.112	0.036	-0.212	-0.034	0.042	-0.140	
-0.032	-0.025	0.116	0.161	0.232	0.083	0.089	0.162	-0.691	0.199	-0.206	-0.005	0.240	0.156	0.158	-0.003	
-0.075	0.231	-0.153	-0.227	0.154	-0.009	0.125	-0.089	0.095	0.020	-0.004	0.166	0.129	-0.221	2.636	-0.049	
0.052	0.210	0.090	-0.111	0.014	-0.060	0.004	-0.236	0.073	-0.166	0.127	0.165	0.081	-0.084	-0.158	0.187	
0.121	1.121	0.171	0.100	-0.159	0.001	0.166	-0.050	-0.204	-0.040	-0.226	0.153	-0.141	-0.065	-0.043	0.244	
-0.237	0.171	0.145	0.024	0.079	0.103	-0.209	0.038	-0.246	-0.121	0.609	-0.106	-0.205	-0.187	0.028	0.141	
-0.165	0.127	0.038	0.183	0.048	0.246	-0.120	0.131	-0.220	0.040	-0.217	-0.150	-0.164	-0.201	0.033	-0.594	
-0.010	-0.083	-0.185	0.015	0.151	0.167	0.270	-0.208	0.058	0.173	-0.041	0.086	-0.015	0.141	0.013	0.006	
0.171	0.137	-0.192	0.196	0.090	0.205	-0.172	-0.046	0.182	-0.120	0.620	0.816	-0.148	0.163	0.085	-0.247	
-0.191	-0.149	-0.125	-0.224	-0.169	0.134	0.054	0.077	0.040	0.037	0.040	0.157	0.088	-0.099	-0.136	-0.240	
-0.051	0.040	0.022	0.133	0.071	0.186	-0.117	-0.223	-0.245	-0.477	-0.055	-0.085	-0.045	0.090	0.040	-0.128	
0.073	-0.042	-0.250	0.050	-0.044	0.040	-0.105	0.202	-0.053	-0.241	-0.079	0.189	-0.245	0.211	-0.128	0.000	
-0.142	0.114	-0.128	-0.200	-0.196	0.013	0.213	-0.112	0.053	0.112	0.132	0.013	-0.096	-0.116	-0.173	0.078	
0.127	0.164	0.050	0.433	0.077	0.204	-0.182	-0.141	-0.034	-0.208	-0.109	0.197	-0.131	-0.167	0.139	-0.142	
0.234	-0.071	-0.199	-0.159	0.499	-0.333	-0.099	0.202	0.239	-0.107	-0.245	-0.177	0.241	0.184	0.021	-0.161	
0.146	-0.179	0.229	-0.137	0.068	0.104	0.003	-0.111	0.098	-0.034	-0.048	0.032	0.181	-0.163	-0.216	0.946	
-0.040	-0.104	0.223	-0.177	0.214	0.104	0.179	0.080	0.024	0.247	-0.087	-0.134	0.533	0.182	0.116	-0.113	
0.107	-0.185	-0.124	0.111	-0.148	-0.122	-0.050	0.162	0.150	-0.098	0.143	-0.095	0.068	-0.124	-0.226	-0.017	
0.000	-0.064	-0.124	1.598	0.079	0.049	-0.208	-0.224	0.220	0.038	0.196	-0.045	-0.017	-0.032	-0.080	-0.051	
-0.128	-0.196	0.120	-0.098	-0.236	-0.051	-0.100	0.082	-0.138	-0.053	0.272	0.257	-0.072	0.094	-0.117	0.164	
0.047	-0.218	-0.207	-0.053	-0.213	-0.045	-0.008	0.007	-0.071	-0.183	0.188	-0.093	-0.193	0.003	0.069	0.094	
-0.093	0.076	0.171	0.034	0.026	-0.225	-0.110	0.228	0.150	0.221	0.028	-0.081	0.186	0.163	-0.224	-0.007	
-0.201	-0.101	-0.103	0.211	-0.151	-0.067	0.144	0.149	-0.152	0.023	0.099	-0.120	-0.116	0.204	0.180	0.212	
0.124	0.033	-0.026	-0.035	-0.145	0.225	-0.074	0.104	-0.024	0.063	0.078	0.243	-0.067	-0.069	0.213	-0.134	
-0.130	0.030	0.230	-0.106	0.121	-0.138	-0.029	0.058	-0.393	-0.189	0.017	-0.164	0.166	0.173	0.115	0.118	
-0.160	-0.197	0.001	0.060	0.194	0.081	0.002	0.030	-0.150	0.246	-0.019	-1.863	0.188	0.212	-0.117	-0.178	
-0.192	-0.131	-0.205	-0.244	0.097	-0.044	-0.085	0.016	-0.176	0.009	-0.214	0.124	-0.038	0.037	-0.118	-0.223	
-0.126	-0.027	0.158	-0.042	0.070	0.161	-0.049	-1.623	-0.052	0.076	0.080	0.105	-0.214	0.188	-0.136	-0.160	
-0.246	-0.137	0.034	0.188	-0.170	-0.051	0.126	-0.198	-0.206	0.191	0.016	0.192	-0.114	-0.084	0.148	0.156	
