3
16 16 16 3 
0.069	-0.088	-0.179	-0.009	0.018	-0.209	0.176	-0.238	0.086	-0.029	0.017	0.028	0.028	-0.068	-0.029	-0.154	
-0.093	0.083	-0.022	-0.054	-0.667	-0.120	0.239	0.075	-0.179	-0.028	-0.184	-0.227	-0.212	0.065	-0.031	0.228	
-0.078	0.105	-0.186	0.423	-0.246	-0.003	-0.042	0.837	-0.182	-0.146	0.066	0.035	0.178	-0.190	0.053	-0.068	
-0.051	0.128	0.236	0.095	-0.228	-0.247	0.166	0.166	0.183	0.092	-0.016	-0.171	0.035	0.096	0.175	-0.134	
-0.181	-0.218	0.223	0.123	0.093	0.038	-0.060	-0.173	0.101	-0.012	-0.107	-0.076	0.138	-0.164	-0.224	-0.227	
-0.210	-0.049	-0.835	0.178	-0.214	-0.024	-0.121	-0.209	-0.076	0.014	0.202	-0.014	-0.188	-0.129	-0.206	-0.246	
0.037	0.002	-0.040	0.156	-1.193	0.152	0.379	0.205	0.206	0.236	-0.032	-0.043	0.038	-0.216	0.071	-0.161	
-0.048	0.206	-0.154	0.018	0.120	-0.164	0.092	-0.173	0.117	0.050	-0.195	-0.093	-0.208	-0.142	-0.085	-0.165	
-0.011	0.112	0.054	0.298	0.031	-0.021	0.012	-0.249	0.044	-0.005	-0.128	0.111	-0.108	-0.090	0.056	0.227	
-0.168	0.110	0.008	-0.232	0.517	0.210	0.122	-0.212	0.125	-0.108	0.203	0.118	0.079	-0.232	-0.243	-0.134	
0.245	-0.051	-0.250	0.209	-0.241	0.095	0.161	-0.229	-0.042	0.047	0.127	0.030	0.095	0.131	-0.178	0.196	
-0.102	-0.048	-0.124	0.028	-0.127	-0.090	0.084	0.021	0.249	-0.215	0.020	-0.221	0.010	0.055	-0.240	-0.228	
-0.154	0.168	-0.077	-0.014	0.152	0.166	0.009	0.232	0.138	0.048	0.151	0.114	0.037	-0.159	-0.160	-0.174	
0.012	0.238	-0.020	0.079	-0.068	0.151	0.205	0.022	-0.044	-0.179	-0.137	0.081	0.094	0.038	-0.191	0.115	
-0.165	0.191	-0.246	0.216	-0.170	0.226	-0.160	-0.104	0.165	0.131	-0.159	0.224	-0.144	-0.153	-0.005	-0.187	
-0.124	-0.047	-0.148	-0.242	-0.236	0.137	-0.236	-0.119	0.231	-0.140	0.219	-0.233	0.062	0.150	0.079	0.198	
0.124	-0.212	0.027	0.154	-0.156	0.082	0.067	0.073	0.175	0.142	-0.223	0.022	-0.200	-0.073	0.247	-0.126	
0.108	-0.051	0.136	-0.061	-0.121	-0.213	0.156	-0.149	0.060	0.073	-0.031	-0.219	0.054	-0.190	0.008	-0.210	
0.070	-0.229	0.057	-0.173	-0.238	-0.154	0.114	0.007	0.153	-0.003	0.051	-0.073	0.226	0.018	-0.091	-0.208	
-0.063	-0.039	-0.173	0.159	-0.040	0.068	0.082	0.043	0.030	0.115	0.032	0.037	-0.077	-0.074	-0.108	-0.025	
-0.146	-0.168	0.234	-0.039	-0.113	0.087	-0.086	-0.120	-0.152	0.165	0.473	0.199	0.218	0.026	0.062	0.070	
0.508	0.244	0.131	-0.152	-0.112	-0.028	-0.135	0.241	0.061	-0.078	0.132	-0.180	0.170	0.013	0.103	0.126	
0.111	-0.510	0.203	0.037	0.093	0.113	0.041	-0.059	-0.188	-0.224	-0.087	0.151	-0.168	-0.236	0.087	0.228	
-0.078	-0.161	-0.045	-1.630	-0.107	-1.874	-0.111	-0.149	-0.242	0.126	0.196	-0.197	0.000	-0.054	-0.057	0.010	
0.191	0.139	0.159	-0.035	-0.214	-0.125	-0.045	-0.232	0.074	-0.147	-0.020	-1.152	-0.034	0.011	-0.180	0.208	
0.127	-0.037	0.014	0.181	-0.167	-0.115	0.166	-0.035	-0.108	0.106	-0.135	0.199	0.003	-0.170	0.106	0.005	
0.799	-0.179	-0.228	-0.108	-0.003	-0.003	-0.110	0.143	-0.078	0.171	-0.120	0.232	-0.146	0.200	-0.160	-0.085	
-0.206	0.020	1.018	0.097	0.090	-0.071	0.023	0.058	0.002	0.153	0.142	0.030	-0.040	0.002	-0.218	-0.042	
0.238	-0.021	0.239	0.127	0.093	-0.070	-0.154	0.062	-0.172	0.239	0.539	-0.122	0.185	0.226	-0.124	-0.120	
0.054	0.242	-0.199	-0.113	0.098	-0.023	-0.083	-0.193	0.124	-0.228	0.159	0.023	-0.219	0.151	-0.128	0.156	
0.077	-0.058	-0.043	0.193	0.114	0.231	0.224	-0.131	-0.017	-0.090	-0.221	0.034	-0.149	-0.114	-0.159	0.046	
-0.040	-0.045	-0.229	-0.038	-0.004	0.002	-0.122	0.033	0.147	0.888	0.068	0.137	0.056	0.069	-0.159	-0.073	
-0.120	0.003	-0.180	0.010	0.240	-0.028	0.072	0.004	-0.033	1.122	-0.161	-0.215	-0.188	-0.065	-0.010	0.181	
0.063	-0.038	0.058	0.200	-0.099	-0.071	0.071	-0.231	-0.209	-0.065	0.063	0.203	0.239	0.024	0.181	-0.136	
-0.145	0.110	0.145	0.195	-0.124	-0.236	-0.029	-0.108	0.040	0.201	-0.110	0.154	0.093	-0.223	0.204	-0.082	
