3
16 16 16 3 
0.028	-0.142	0.033	0.148	0.020	-0.243	0.235	-0.088	0.076	0.133	-0.046	0.056	0.003	0.198	-0.956	0.107	
-0.170	0.005	-0.023	-0.213	0.162	-0.140	-0.200	0.089	0.020	0.013	-0.136	0.171	0.184	-0.118	0.249	-0.169	
0.142	-0.537	-0.169	-0.118	-0.097	0.042	0.063	-0.219	0.107	-0.220	-0.231	0.206	0.016	-0.205	-0.072	0.049	
0.192	-0.092	0.055	-0.045	-0.158	0.054	0.196	0.094	-0.581	-0.138	0.218	0.249	-0.059	-1.162	0.005	0.202	
0.225	-0.146	0.758	0.039	0.038	-0.220	0.046	0.177	-0.072	-0.194	0.010	-0.140	-0.200	0.171	0.080	-0.201	
0.129	0.022	0.118	-0.093	0.179	-0.232	-0.088	0.216	-0.220	-0.060	0.225	0.196	0.115	0.044	0.181	0.074	
-0.190	0.019	-0.032	0.149	0.048	0.128	-0.079	-0.187	-0.190	-0.027	-0.102	0.104	-0.197	-0.168	0.012	0.166	
0.041	0.189	0.125	-0.150	0.037	0.069	0.214	2.430	0.018	-1.579	0.088	-0.063	0.059	0.177	0.155	0.098	
0.056	-0.164	-0.128	0.103	-0.035	-0.200	0.226	-0.095	-0.237	0.129	0.083	-0.166	0.159	0.081	-0.016	-0.220	
0.128	0.020	-0.036	0.126	-0.064	0.071	-0.209	-0.059	-0.070	0.111	0.009	0.233	-0.051	-0.143	0.022	-0.207	
-0.120	0.158	0.013	0.222	0.005	0.079	-0.174	-0.243	-0.046	-0.017	-0.131	-0.155	-0.326	0.065	0.020	0.213	
0.088	0.201	0.155	-0.167	-0.114	0.012	-0.149	0.204	-0.045	0.222	0.174	-0.153	-0.099	0.209	-0.030	0.217	
0.215	0.113	0.221	-0.055	-0.036	-0.043	0.077	-0.033	0.241	0.009	0.245	0.059	-0.158	-0.060	-0.154	0.216	
-0.064	-0.074	0.182	0.083	-0.150	-0.048	-0.159	-0.184	-0.086	-0.093	0.941	-0.177	0.209	-0.003	-0.221	-0.223	
-0.104	0.101	0.118	0.152	0.243	0.741	0.102	-0.241	-0.156	-0.028	0.092	-0.129	-0.024	0.168	-0.046	0.078	
-0.047	-0.041	-0.060	-0.119	-0.170	0.099	-0.212	-0.144	0.247	0.064	0.187	-0.100	0.219	-0.016	-0.051	0.146	
0.165	-0.079	0.144	2.575	-0.003	0.209	0.200	-0.059	0.132	0.083	2.366	0.125	-0.184	-0.067	-0.212	0.122	
-0.248	-0.182	-0.180	0.128	0.079	-0.243	-0.230	0.007	-0.144	-0.090	-0.058	0.049	-0.183	-0.088	-0.052	-0.179	
-0.195	0.011	0.191	-0.007	-0.088	0.086	-0.122	-0.011	0.036	-0.226	-0.070	0.208	0.242	0.187	0.061	-0.186	
-0.024	0.080	1.242	-0.245	-0.064	-0.096	0.013	0.213	0.085	-0.180	0.102	0.131	0.048	0.107	0.089	-0.201	
-0.098	-0.178	-0.127	0.174	0.096	0.216	0.007	-0.249	0.091	0.105	0.018	-0.225	0.026	-0.186	0.186	0.003	
-0.564	-0.181	-0.181	-0.028	-0.210	-0.115	0.104	1.452	-0.176	-0.205	-0.080	0.183	-0.139	0.212	0.030	-0.128	
0.221	-0.185	-0.084	-0.060	1.916	0.061	0.104	-0.217	0.097	-0.211	0.185	0.100	0.133	-0.071	-0.152	-0.215	
-0.022	-0.521	0.142	0.147	0.162	0.246	-0.159	0.065	0.236	0.763	0.173	-0.170	-0.027	0.042	-0.098	0.061	
0.223	0.085	0.172	-0.014	0.124	0.234	0.239	-0.195	-0.085	-0.157	0.217	0.044	0.156	-0.208	0.183	-0.009	
0.206	-0.015	0.029	-0.182	-0.078	0.175	0.200	-0.078	-0.723	0.220	0.010	-0.178	-0.137	0.063	0.053	0.161	
0.190	0.100	-0.236	-0.030	0.163	0.019	0.067	0.242	-0.127	-0.129	0.128	0.157	-0.134	-0.146	0.098	-0.198	
0.030	0.196	-0.110	-0.186	0.122	0.084	-0.073	-0.080	0.001	0.226	-0.051	0.189	-0.109	0.003	-0.069	-0.076	
-0.009	0.083	-0.152	0.206	0.039	0.004	-0.017	0.141	-0.186	-0.037	0.212	-0.101	-0.103	0.720	0.205	-0.012	
0.055	0.197	0.227	0.012	-0.043	-0.197	-0.237	-0.179	-0.046	0.216	-0.024	0.032	0.039	0.221	0.079	-0.146	
-0.042	-0.001	0.010	-0.018	-0.143	-0.157	-0.093	0.083	-0.246	0.223	-0.327	-0.011	0.047	-0.038	-0.114	-0.231	
0.219	-0.072	0.085	0.220	-0.148	-0.094	-0.218	0.142	0.042	0.161	-0.211	-0.067	-0.219	-0.154	-0.237	0.134	
-0.100	0.182	-0.225	-0.001	0.168	0.145	0.185	0.062	0.176	-0.077	0.114	-0.121	0.212	0.003	-0.020	-0.194	
-0.141	0.053	0.131	0.175	0.177	0.165	-0.136	0.166	-0.121	0.078	0.150	-0.011	0.072	0.199	0.224	0.182	
0.234	0.081	-0.248	-0.059	0.240	-0.015	0.130	-0.143	-0.060	-0.219	0.082	-0.149	-0.064	0.190	0.095	-0.184	
