3
16 16 16 3 
-0.023	-0.018	0.032	0.037	-0.202	0.973	-0.050	-0.065	0.209	-0.085	0.040	0.144	-0.094	0.236	-0.170	-0.226	
0.177	-0.108	-0.147	0.199	-0.104	1.074	0.080	-0.011	0.927	0.174	0.069	0.231	-0.170	0.002	0.178	0.570	
-0.030	-0.229	-0.231	0.080	-0.073	-0.003	-0.854	0.310	-0.197	-0.055	-0.029	-0.162	0.081	0.386	0.193	-0.070	
-0.003	-0.041	-0.134	0.100	-0.064	0.215	-0.156	0.177	-0.163	0.014	-0.014	0.009	-0.065	-0.137	-0.169	0.032	
-0.056	-0.055	0.058	0.180	-0.092	0.082	0.004	-0.116	-0.014	-0.139	-0.048	0.238	-0.144	-0.143	-0.031	-0.078	
0.238	0.036	0.222	-0.206	0.241	0.012	0.104	0.132	-0.167	0.011	-0.095	-0.148	0.205	0.044	-0.052	0.128	
0.206	-0.053	-0.176	0.226	-0.245	0.179	-0.227	-0.030	-0.175	-0.065	-0.197	0.204	0.111	-0.115	-1.020	0.246	
-0.035	0.070	-0.196	-0.218	-0.016	0.246	0.226	-0.159	-0.136	0.239	0.129	-0.035	0.245	0.167	-0.019	-0.091	
-0.227	0.163	-0.039	0.208	-0.002	0.905	0.013	0.216	-0.012	-0.082	0.124	0.550	-0.242	-0.197	0.105	0.143	
0.111	-0.959	0.093	0.058	0.015	0.156	0.060	0.240	-0.094	-0.103	-0.111	0.223	-0.882	-0.011	-0.118	-0.123	
0.225	0.227	0.131	-0.221	0.041	0.080	-0.207	0.153	0.121	0.123	0.125	-0.200	0.134	-0.028	0.038	-0.169	
-0.107	0.189	0.033	0.233	1.130	0.165	0.062	0.224	-0.098	-0.037	0.236	0.461	-0.176	0.186	-0.237	0.055	
0.170	-0.049	0.177	-0.056	0.157	0.136	0.143	-0.048	-0.146	0.138	0.073	-0.168	0.024	-0.010	-0.168	-0.137	
-0.159	-0.213	0.006	-0.216	-0.068	0.009	0.041	-0.208	-0.174	-0.032	0.047	0.066	-0.158	-0.226	0.166	-0.098	
-0.148	-0.120	0.173	-0.127	0.100	-0.029	-0.132	0.133	-0.072	0.159	-0.131	-0.200	-0.199	0.173	0.080	0.118	
-0.037	-0.022	-0.059	-0.067	-0.116	-0.003	0.029	-0.188	-0.124	-0.108	0.170	0.022	-0.124	0.144	-0.027	-0.136	
-0.134	-0.026	0.085	-0.160	0.611	-0.056	-0.022	-0.115	-0.048	-0.044	0.245	-0.063	0.199	0.154	0.207	-0.097	
0.030	0.160	0.043	0.144	0.232	-0.104	-0.220	-0.086	-0.208	0.188	0.179	-0.200	0.168	0.229	-0.073	0.048	
0.011	-0.090	0.071	-0.218	-0.067	-0.018	0.250	0.029	-0.217	-0.044	0.091	0.082	0.210	0.112	0.065	0.196	
-0.014	0.024	-1.821	-0.248	0.122	-0.061	-0.109	0.001	-0.204	-0.064	0.070	0.212	-0.039	-0.210	-0.209	0.013	
-0.240	0.013	-0.105	-0.008	0.004	0.155	-0.090	0.090	-0.578	-0.045	-0.096	0.152	0.099	0.121	0.146	-0.001	
-0.016	0.045	0.214	0.210	-0.185	-0.046	0.044	-0.103	0.161	0.111	-0.249	0.053	0.655	-0.166	0.122	0.201	
-0.140	-0.184	-0.027	-0.073	-0.135	-0.133	-0.055	1.140	0.167	-0.042	-0.140	0.235	0.053	-1.050	-0.077	0.484	
0.128	0.103	-0.094	-0.033	-0.142	0.130	-0.113	0.107	-0.099	-0.017	0.220	-0.243	0.146	0.191	0.175	-0.023	
-0.278	0.231	0.039	0.153	-0.249	0.182	0.034	-0.057	-0.172	0.134	0.020	-0.192	-0.049	0.067	-0.185	-0.190	
-0.147	0.223	-0.151	-0.034	0.937	-0.108	0.021	-0.865	0.087	0.144	-0.213	0.182	-0.109	-0.009	-0.070	-0.195	
-0.062	-0.136	-0.058	-0.101	0.185	-0.232	0.106	-0.223	0.144	-0.092	0.149	0.083	-0.245	0.058	-0.223	-0.053	
0.145	-0.054	-0.029	-0.228	0.066	-0.085	0.127	-0.117	-0.205	0.155	-0.020	0.010	-0.471	-0.177	0.247	0.045	
-0.089	-0.064	0.062	-0.248	-0.032	-0.035	0.031	0.140	0.051	0.170	0.166	-0.027	0.035	-0.212	0.016	-0.057	
-0.232	-0.183	-0.011	-0.177	0.109	-0.244	0.212	0.023	0.164	-0.182	-0.245	-0.213	-0.137	-0.216	0.141	-0.125	
-0.200	-0.152	-0.147	-0.032	-0.211	-0.015	-0.080	0.144	0.001	0.111	0.224	0.193	0.111	-0.027	-0.166	0.920	
-0.170	0.006	0.012	-0.199	-0.014	0.111	-0.022	0.034	0.095	0.079	0.133	0.072	-0.077	0.199	0.188	-0.163	
0.485	-0.150	0.013	-0.092	-0.031	0.230	0.066	0.203	0.046	0.187	-0.098	-0.028	-0.175	-0.036	0.085	-0.039	
-0.014	0.051	-0.225	0.138	0.210	0.200	1.771	1.279	0.064	0.050	-0.038	0.226	-0.129	-0.249	-0.262	0.012	
0.163	-0.143	-0.223	0.105	-0.182	0.239	0.000	-0.012	-0.111	0.201	0.037	-0.101	-0.066	-0.028	-0.223	-0.031	
