3
16 16 16 3 
0.176	-0.096	-0.099	-0.181	-0.097	-0.234	-0.158	0.213	0.080	-0.163	-0.071	0.147	-0.074	0.173	-0.159	0.015	
0.185	-0.152	0.115	-0.029	0.245	-0.022	0.228	-0.197	-0.035	-0.013	-0.061	0.185	-0.112	0.020	0.111	0.034	
0.100	0.243	-0.122	0.040	-0.032	-0.224	0.056	-0.142	0.083	0.164	-0.078	-0.147	-0.217	0.249	-0.018	0.082	
0.230	-0.211	-0.193	0.148	0.079	0.187	-0.093	-0.062	-0.067	-0.105	-0.174	0.017	-0.119	-0.219	-0.039	-0.236	
0.062	0.211	0.117	0.121	-0.124	0.211	0.199	-0.159	0.113	0.430	0.160	-0.108	-0.011	-0.035	-0.138	-0.154	
-0.231	-0.035	0.062	0.094	-0.115	0.043	-0.119	0.209	0.196	-0.207	0.062	0.063	-0.206	0.097	0.028	0.076	
0.018	-0.173	0.196	0.022	0.150	0.558	0.249	-0.122	0.028	-0.219	0.080	0.048	0.173	-0.226	0.457	0.106	
-0.175	0.107	0.036	-0.152	0.145	0.016	0.176	0.035	0.203	-0.044	-0.101	0.140	-0.243	-0.073	0.158	-0.244	
0.209	0.242	-0.021	0.083	0.037	0.133	-0.035	0.001	-0.040	0.083	-0.220	-0.220	-0.031	-0.078	0.226	-0.126	
-0.109	0.009	0.184	0.042	0.070	-0.225	0.109	0.228	-0.246	-0.057	-0.046	0.217	-0.199	-0.026	-0.158	0.041	
-0.196	0.125	0.031	-0.014	-0.200	0.014	0.183	-0.219	-0.250	0.210	0.211	0.203	0.083	0.130	-0.018	-0.124	
0.136	-0.032	-0.078	-0.073	-0.049	-0.092	0.140	0.021	-0.006	0.079	-0.039	-0.035	-0.016	0.058	-0.137	0.181	
0.183	0.176	0.145	-0.164	0.128	0.042	0.238	-0.221	0.002	-0.099	-0.656	0.213	-0.004	-0.093	-0.201	0.386	
0.245	-0.129	0.084	-1.172	0.138	-0.237	-0.735	0.232	0.030	0.062	2.833	-0.066	0.159	-0.016	0.057	0.132	
-0.173	-0.371	-0.002	-0.135	0.180	-0.143	0.013	-0.234	-0.238	-0.131	-0.190	0.216	-0.224	-0.016	-0.006	-0.029	
-0.121	-0.116	0.138	-0.159	0.139	-0.091	0.125	0.049	0.174	0.190	0.220	-0.145	-0.149	0.046	0.205	-0.124	
-0.154	0.186	-0.063	-0.229	0.247	0.106	0.110	0.076	-0.176	0.945	0.067	-0.003	0.030	-0.131	-0.057	-0.116	
-0.240	-0.216	0.035	-0.124	-0.149	-0.395	0.231	-0.060	-0.190	0.224	0.022	0.064	-0.235	0.140	0.052	-0.142	
0.130	0.060	-0.118	0.170	-0.117	0.091	0.147	1.116	0.160	0.226	-0.019	0.208	-0.028	-1.103	0.167	0.059	
-0.114	-0.096	0.173	0.032	-0.094	-0.146	-0.162	0.192	-0.113	-0.138	-0.249	0.056	2.233	0.017	-0.057	0.056	
0.117	-0.548	-0.141	0.181	0.116	0.045	0.182	0.249	-0.024	0.166	-0.053	-0.019	0.122	0.225	0.032	0.240	
-0.136	0.211	-0.006	-0.188	0.156	-0.077	-0.081	1.333	0.037	-0.151	-0.150	0.160	-0.079	0.150	0.095	0.173	
0.200	-0.092	0.157	0.134	-0.106	0.042	-0.241	-0.042	-0.109	0.192	-0.041	0.165	0.121	-0.106	0.075	0.042	
-0.127	0.005	0.205	0.078	-0.231	0.194	-0.118	0.321	-0.182	0.206	0.007	-0.162	-0.190	0.235	-0.015	0.121	
0.241	-0.062	0.109	-0.100	-0.156	0.016	0.081	-0.249	0.242	-0.220	0.178	0.195	0.184	-0.241	-0.035	-0.178	
-0.248	0.241	0.118	-0.050	-0.041	-0.003	-0.200	-0.052	0.080	0.089	-0.222	0.117	0.107	-0.191	0.413	0.119	
0.230	0.175	0.001	-0.150	-0.238	-0.078	-0.192	-0.144	0.017	0.008	0.118	0.075	0.163	-0.011	0.075	0.192	
0.206	-0.018	0.196	-0.176	-0.164	0.015	-0.227	0.064	-0.041	-0.234	-0.159	0.134	-0.072	-0.002	-0.098	-0.049	
-0.531	0.008	0.099	-0.060	0.192	0.008	-0.024	-0.226	-0.094	0.110	-0.038	-0.004	0.249	0.011	0.187	0.142	
0.150	-0.028	-0.221	0.014	-0.117	-0.088	-0.087	0.208	-0.004	0.223	-0.135	-0.183	0.244	-0.111	-0.046	-0.034	
-0.114	-0.719	-0.189	-0.085	1.734	0.220	1.028	0.003	-0.018	0.137	-0.005	0.071	-0.207	-0.056	-0.176	-0.204	
0.164	-0.163	0.036	0.029	0.063	-0.201	-0.046	-0.189	-0.125	-0.099	0.017	0.183	-0.233	0.025	-0.053	0.240	
0.237	0.095	-0.035	0.141	1.325	0.230	0.090	-0.114	0.011	-0.246	0.171	0.204	0.244	0.162	0.200	-0.206	
0.083	-0.092	0.080	-0.040	0.038	-0.176	-0.015	-0.128	-0.203	0.044	0.086	-0.234	-0.043	0.029	-0.099	-0.149	
0.075	0.125	1.830	0.066	-0.143	-1.138	0.054	0.084	-0.124	0.156	-0.200	0.073	0.231	-0.028	-0.202	-0.207	
