3
16 16 16 3 
0.189	0.021	0.198	0.182	-0.181	0.061	-0.132	0.169	0.155	-0.070	0.152	-0.073	0.110	-0.210	0.010	-0.164	
0.199	0.142	-0.029	-0.079	0.245	-0.126	0.133	-0.137	0.161	-0.152	-0.208	-0.240	0.240	-0.213	0.234	0.166	
-0.106	-0.149	0.231	0.051	-0.071	-0.012	0.068	-0.249	-0.212	-0.032	-0.163	-0.245	-0.120	-0.175	-0.075	-0.242	
-0.016	-0.084	-0.073	-0.171	0.183	-0.186	-0.170	-0.201	0.064	-0.151	0.020	0.041	-0.238	-0.211	0.170	0.233	
0.167	-0.088	0.205	-0.090	-0.196	0.067	-0.079	0.184	0.078	0.207	-0.087	-0.098	0.173	-0.112	0.229	0.213	
-0.037	-0.202	0.165	0.088	-0.192	0.008	-0.234	0.179	0.083	-0.101	0.032	0.131	0.219	-0.040	-0.134	-0.031	
-0.112	0.115	0.124	0.071	0.979	0.117	0.112	-0.127	0.069	0.146	0.078	0.026	0.031	-0.181	0.130	0.028	
0.241	0.051	0.144	0.019	-0.057	-0.057	0.005	-0.024	0.065	-0.244	0.057	-0.204	0.008	-0.072	-0.166	-0.011	
0.241	0.129	0.065	0.116	0.144	-0.105	0.080	-0.031	-0.073	1.262	0.043	0.106	-0.147	-0.137	-0.019	-0.183	
-0.231	-0.242	-0.196	-0.085	0.249	0.204	-0.064	-0.162	-0.154	-0.007	-0.183	0.030	0.150	0.091	-0.117	-0.171	
-0.040	-0.090	0.154	0.208	-0.039	-0.174	-0.182	1.520	-0.164	0.053	0.150	0.156	1.408	1.670	0.235	0.159	
-0.098	0.158	-0.150	0.169	-0.148	0.006	-0.116	0.581	-0.040	0.241	-0.038	0.084	0.077	0.065	-0.121	-0.067	
0.188	-0.154	0.901	0.031	0.010	-0.143	-0.210	-0.025	0.018	-0.123	0.122	0.081	0.036	-0.012	0.019	-0.104	
0.072	0.110	0.149	0.025	0.104	-0.077	-0.159	-0.123	-0.022	0.060	-1.416	0.131	0.043	-0.242	0.136	-0.231	
-0.025	0.038	0.157	-0.142	0.110	-0.064	-0.022	-0.027	-0.120	-0.152	-0.060	0.141	0.165	0.184	-0.160	0.054	
0.097	0.182	-0.232	-0.043	-0.038	0.053	-0.177	0.106	-0.035	-0.071	0.146	0.043	0.167	0.065	1.326	0.062	
-0.113	0.201	-0.385	0.240	-0.141	0.114	0.054	0.218	-0.210	0.039	-0.164	0.050	-0.125	-0.134	-0.095	-0.102	
0.105	-0.135	0.122	0.168	-0.006	0.059	-0.146	-0.206	0.063	-0.129	-0.193	-0.193	0.086	0.195	0.146	0.159	
-0.249	0.185	-0.942	-0.064	-0.048	-0.222	0.174	0.129	-0.032	0.234	-0.079	0.198	-0.242	-0.160	0.080	0.101	
0.087	-0.092	-0.242	0.224	0.014	0.150	0.075	0.200	0.203	0.196	-0.156	0.051	-0.249	0.115	0.020	0.011	
0.019	0.131	-0.231	-0.236	0.133	0.002	-0.105	-0.141	0.012	-0.016	-0.071	-0.007	-0.149	-0.246	-0.042	0.048	
0.224	-0.214	-0.241	-0.201	-0.169	-0.239	-0.024	0.124	-0.063	-0.133	-0.031	0.208	-0.161	0.124	0.054	-0.208	
-0.241	0.244	0.133	-0.147	-0.248	0.027	0.227	-0.191	0.047	-0.209	0.096	-0.161	-0.148	-0.157	0.071	-0.242	
-0.040	-0.214	-0.228	0.059	0.138	-0.161	-0.249	0.234	0.230	0.002	0.063	-0.201	-0.216	0.052	0.015	0.126	
-0.227	0.196	0.226	0.140	-0.031	-0.137	-0.202	-0.223	-0.012	-0.084	0.155	0.226	-0.025	0.141	0.208	-0.069	
-0.113	0.220	0.166	0.157	0.016	-0.233	-0.213	0.021	-0.105	-0.014	-0.177	-0.160	-0.054	0.081	0.077	-0.040	
-0.167	-0.042	-0.159	-0.214	0.067	-0.480	0.153	0.222	-0.051	-2.238	-0.040	-0.046	-0.078	0.216	-0.128	0.127	
-0.158	-0.235	-0.194	-0.130	0.062	-0.102	-0.234	-0.117	0.096	0.220	0.036	-0.123	-0.103	0.194	0.090	0.042	
0.050	-0.091	0.146	-0.006	-0.102	-0.130	0.172	0.156	-0.246	0.159	0.235	-0.022	-0.012	-0.172	-0.149	0.062	
-0.188	-0.077	-0.033	-0.159	0.148	0.228	-0.098	-0.170	-0.108	-0.009	-0.045	0.143	-0.167	-0.131	-0.039	0.037	
-0.136	0.200	-0.101	0.070	-0.049	0.103	0.115	0.166	0.093	0.098	-0.053	-0.117	-0.221	0.117	-0.072	0.034	
0.094	0.115	-0.146	-0.034	-0.194	0.183	-0.202	-0.190	-0.160	-0.038	0.174	-0.156	0.111	0.165	0.175	-0.237	
0.161	0.065	-0.205	0.122	0.047	-0.144	-0.203	0.053	-0.213	-0.017	-0.195	-0.028	-0.355	-0.246	0.200	-0.029	
0.222	-0.112	-0.236	-0.110	0.225	0.038	-0.075	0.170	-0.249	-0.202	0.093	0.067	-0.087	-0.230	-0.069	0.052	
0.011	-0.108	-0.074	-0.135	0.157	-0.070	-0.123	0.105	0.189	-0.157	-0.115	-0.003	-0.230	0.070	0.033	0.107	
