3
16 16 16 3 
0.249	0.050	-0.006	0.012	0.178	0.080	-0.137	-0.039	0.169	0.187	-0.025	0.238	0.121	0.231	0.092	-0.166	
0.117	0.022	-0.223	0.232	0.474	0.184	0.302	-0.139	-0.035	0.023	0.002	0.193	0.024	-0.123	0.000	0.008	
-0.246	-0.045	-0.185	0.033	0.102	0.127	0.152	0.070	0.213	0.073	-0.193	-0.232	-0.189	0.051	0.114	0.044	
-0.167	-0.098	-0.101	0.106	0.141	0.175	0.143	0.247	0.100	-0.014	0.073	-0.003	0.212	-0.058	0.222	-0.226	
0.107	0.086	-0.218	0.053	0.236	-0.106	-0.093	0.008	-0.090	-0.032	0.081	-0.143	0.005	-0.016	0.662	0.018	
0.102	-0.000	0.089	-0.185	0.198	0.060	-0.238	-0.192	0.200	-0.055	0.057	-0.177	-0.080	0.213	0.029	0.007	
-0.841	-0.062	-0.085	0.158	0.003	-0.210	-0.377	0.211	-0.128	-0.236	-0.178	0.108	-0.235	-0.004	0.159	-0.186	
0.083	0.184	-0.160	-0.007	-0.019	0.850	-0.016	-0.206	-0.093	0.182	0.001	-0.137	0.010	-2.233	-0.028	-0.323	
0.102	0.116	0.144	-0.241	0.105	0.062	-0.064	-0.067	-0.014	-0.095	0.039	0.070	0.081	0.105	-0.076	0.018	
-0.025	-0.017	-0.066	0.136	0.115	-0.008	0.032	0.229	-0.232	-0.094	-0.229	-0.124	0.124	0.219	0.127	-0.235	
-0.093	0.089	-0.028	-0.175	0.225	0.135	0.197	-0.188	0.072	2.407	-0.201	1.423	-0.023	-0.127	0.125	-0.040	
0.079	0.151	-0.082	0.151	0.172	-0.123	-0.149	-0.216	0.201	-0.018	-0.068	-0.114	0.105	0.231	0.042	2.289	
0.017	0.070	-0.233	0.177	-0.145	0.588	-0.237	0.049	1.062	-0.147	-0.078	0.043	-0.248	0.021	-0.161	0.055	
-0.010	-0.135	0.211	0.022	-0.192	-0.249	-0.021	0.010	-0.935	0.674	-0.234	0.014	0.049	0.235	-0.046	-0.053	
0.187	0.028	0.181	-0.209	-0.239	0.136	-0.029	0.225	-0.052	0.142	-0.194	0.032	-0.158	0.171	0.047	-0.156	
-0.090	-0.072	0.340	0.108	0.038	0.038	-0.139	-0.226	0.021	0.148	-0.101	-0.074	-0.023	0.089	0.126	-0.135	
0.051	-0.186	0.185	-0.237	0.052	0.047	0.207	0.237	0.348	0.192	-0.125	0.092	-0.196	0.790	-0.216	0.229	
0.089	-0.220	0.245	0.063	0.122	0.183	0.022	-0.110	0.102	0.015	0.068	-0.090	0.137	-0.167	-0.189	0.082	
-0.134	-0.082	0.243	0.188	-0.106	-0.230	-0.415	-0.148	0.162	-0.108	0.148	-0.141	-0.068	-0.215	-0.083	-0.100	
-0.112	-0.067	-0.140	-0.120	0.087	-1.249	0.191	1.087	-0.042	0.117	0.004	0.078	-0.075	-0.004	-0.162	-1.919	
-0.103	-0.146	0.100	0.192	-0.163	-0.003	-0.078	-0.097	-0.007	0.032	-0.058	0.128	-0.013	-0.089	0.043	-0.032	
-0.027	-0.200	-0.248	0.066	0.012	-0.079	0.120	-0.199	-0.187	-0.158	-0.062	0.195	-0.064	0.018	-0.172	0.017	
-0.087	0.161	0.198	-0.018	-0.227	0.224	-0.113	0.092	-0.017	-0.030	0.193	-0.005	0.067	0.219	0.017	-0.210	
0.127	-0.054	0.216	-0.069	-0.837	-0.062	0.017	-0.139	0.222	0.210	0.245	0.126	0.140	-0.189	0.034	0.094	
-1.198	0.041	0.218	-0.047	0.011	-0.031	0.221	-0.075	-0.064	-0.086	-0.101	0.116	0.087	-0.181	0.101	-0.016	
0.190	0.144	-0.015	0.011	-0.079	0.012	0.101	-0.064	-0.095	-0.028	0.196	-0.083	0.178	-0.069	-0.202	-0.128	
-0.092	0.107	0.248	-0.079	-0.009	0.095	0.115	-0.203	-0.138	-0.164	0.202	0.101	-0.103	-0.211	0.244	0.153	
0.123	-0.053	-0.153	0.117	0.146	0.085	-0.214	-0.192	0.229	-0.994	-0.152	-0.005	-0.211	-0.118	0.147	0.095	
0.235	-0.227	0.071	-0.019	0.106	-0.220	-0.093	0.128	-0.244	-0.346	0.078	0.024	0.013	-0.206	-0.024	0.224	
0.203	-0.121	-0.073	0.000	-0.235	-0.036	-0.012	-0.107	-0.201	-0.197	0.052	-0.008	-0.142	0.050	-0.000	-0.012	
0.122	-0.247	0.088	-0.010	0.163	0.095	0.199	-0.418	0.011	0.184	0.161	0.066	-0.020	0.214	-0.059	-0.086	
-0.170	-0.247	-0.219	0.149	-0.215	-0.099	0.057	-0.137	0.178	0.174	0.089	0.203	0.091	0.246	0.010	0.036	
-0.214	0.198	-0.150	0.175	-0.037	0.214	0.039	0.191	-0.049	-0.157	0.194	-0.223	-0.135	0.062	0.044	-0.175	
-0.024	1.120	-0.249	1.904	0.103	-0.229	-0.168	-0.107	0.237	0.120	-0.068	0.155	-0.188	-0.104	0.027	-0.113	
0.091	-0.052	0.234	-0.135	0.005	-0.248	0.107	-0.007	-0.015	0.148	0.100	-0.035	-0.141	-0.127	0.225	0.160	
