3
16 16 16 3 
-0.130	-0.095	-0.085	-0.056	0.204	0.244	-0.118	0.079	-0.417	-0.496	0.141	-0.129	-0.186	0.009	-0.122	-0.220	
0.162	0.038	-0.040	0.168	-0.077	0.032	-0.185	0.144	0.219	-0.190	0.231	0.206	-0.050	0.187	-0.221	0.087	
-0.213	0.084	-0.100	-0.208	0.159	-0.105	0.204	0.238	0.199	-0.228	-0.112	-0.212	0.042	0.201	-0.230	0.180	
1.047	0.100	-0.238	-0.018	0.159	0.199	-0.233	0.238	0.036	0.095	-0.156	-0.159	0.134	0.178	0.145	0.004	
0.245	0.036	0.049	-0.128	0.128	0.034	0.107	-0.123	-0.216	-0.026	-0.157	-0.043	-0.913	0.069	0.203	0.059	
0.242	0.007	-0.122	0.147	0.210	-0.049	0.034	0.048	0.119	0.153	-0.063	0.018	0.231	0.234	-0.227	-0.195	
-0.038	-0.236	-0.002	-0.154	0.141	-0.054	-0.142	-0.113	-0.178	0.077	-0.200	-0.059	-0.027	-0.104	-0.174	-0.016	
0.004	0.091	-0.037	0.136	-0.177	-0.044	-0.122	-0.110	-0.241	0.110	-0.189	0.042	-0.098	0.228	-0.093	0.099	
0.167	-0.096	0.185	-0.195	0.080	0.097	-0.175	-0.184	0.078	0.067	0.152	0.226	-0.141	-0.182	0.159	-0.198	
0.123	-0.218	0.141	0.228	-0.173	-0.088	0.020	0.120	-0.086	-0.188	0.174	-0.214	-0.207	-0.248	0.162	-0.067	
0.196	0.189	-0.037	0.052	-0.079	-0.135	-0.027	0.172	-0.186	0.164	-0.216	0.039	-0.215	0.088	-0.130	-0.020	
0.008	0.136	-1.410	-0.148	-0.066	-0.157	0.201	0.004	0.157	-0.120	0.092	0.066	0.131	-0.059	-0.137	0.183	
0.228	0.036	-0.172	0.010	0.099	-0.098	-0.009	-0.370	-0.196	-0.060	0.087	-0.211	0.212	-0.039	0.186	0.058	
0.192	-0.010	-0.236	0.559	0.178	0.020	-0.127	0.203	0.243	-0.100	0.067	0.150	-0.073	1.503	0.018	0.073	
0.129	-0.231	-0.214	-0.239	0.006	0.105	-0.208	0.777	-0.039	0.067	0.100	0.133	-0.087	0.209	-0.080	0.233	
0.245	0.235	0.045	0.131	-0.040	-0.002	0.007	-0.114	-0.192	0.226	0.241	-0.116	-0.180	-0.101	-0.089	-0.175	
-0.069	-0.051	-0.164	0.209	0.101	0.232	0.149	0.103	0.097	0.191	-0.224	0.172	-0.121	-0.245	0.131	0.068	
-0.185	0.222	0.244	-0.214	0.237	-0.209	0.038	-0.028	0.187	-0.082	0.226	-0.051	0.029	-0.171	-0.177	-0.076	
-0.061	-0.150	0.076	-0.142	0.162	0.125	0.171	-0.017	-0.192	0.435	-0.126	-0.239	-0.165	-0.063	-0.094	-0.181	
-0.210	-0.208	0.143	0.043	-1.284	-1.256	-0.078	-0.008	-0.136	-0.200	0.057	0.239	-0.049	-0.226	-0.128	0.016	
-0.050	0.040	-0.056	0.229	0.144	0.073	-0.047	0.017	-0.018	-0.021	-0.026	-0.043	-0.105	0.125	-0.236	1.502	
0.093	-0.077	0.082	0.890	-0.189	0.042	-0.175	0.076	0.039	0.143	-0.232	-0.135	-0.139	-0.168	-0.014	-0.074	
0.112	0.104	0.071	-0.106	0.180	-0.215	0.065	-0.203	-0.070	-0.111	0.117	0.084	-0.165	0.082	0.190	-0.038	
0.091	0.014	-0.221	-0.139	0.151	-1.006	-0.061	0.072	-0.176	-0.022	0.100	-0.215	-0.242	0.221	-0.003	-0.195	
-0.103	-0.021	-0.228	0.136	0.194	0.003	0.180	-0.016	0.147	-0.094	0.074	-0.077	-0.011	-0.097	-0.208	0.097	
0.135	-0.217	-0.586	-0.190	-0.193	-0.222	-0.082	0.502	0.066	0.024	-0.174	0.059	-0.181	-0.341	-0.141	-0.101	
0.206	-0.078	0.154	0.235	0.144	0.230	0.072	0.105	0.193	-0.014	0.235	0.032	-0.224	-0.022	0.081	0.178	
0.231	-0.202	0.218	0.207	0.072	-0.146	-0.060	-0.191	-0.209	-0.249	1.816	0.227	-0.010	-0.231	-0.009	-2.067	
0.091	0.099	-0.153	-0.121	-0.108	0.086	0.247	-0.012	0.203	-0.090	0.126	0.186	-0.154	0.025	-0.121	-0.191	
-0.180	0.127	-0.061	0.136	-0.002	0.088	-0.103	0.091	-0.223	0.065	0.070	-0.185	0.196	-1.593	0.249	0.187	
0.114	-0.198	-0.129	0.198	0.194	0.379	0.185	-0.196	0.021	0.034	0.050	-0.057	-0.142	-0.123	-0.152	-0.085	
0.200	0.118	0.096	0.605	-0.050	-0.094	0.206	-0.037	0.247	0.113	0.010	-0.036	0.177	0.208	0.021	0.028	
-0.182	-0.572	0.115	-0.072	-0.181	-0.243	0.225	-0.700	-0.046	0.158	-0.148	0.642	-0.126	0.116	0.154	-0.059	
0.062	-0.196	0.108	0.191	-0.213	0.034	0.249	-0.073	0.190	0.222	0.221	0.181	-0.050	0.084	-0.059	-0.207	
-0.167	0.238	-0.052	0.193	-0.208	-0.147	0.058	-0.153	0.160	0.022	-0.188	0.200	-0.113	-0.163	0.238	0.193	
