3
16 16 16 3 
1.720	-0.032	0.239	-0.117	0.051	0.128	0.170	-0.062	-0.218	0.173	0.178	-0.155	-0.181	0.177	-0.211	-0.085	
-0.249	-0.004	0.012	0.032	-0.043	0.165	-0.152	0.065	1.791	0.240	0.097	-0.022	-0.074	-0.179	0.212	-0.080	
0.217	0.139	0.091	0.148	0.150	-0.230	0.156	0.109	0.184	-0.128	0.092	-0.246	-0.062	0.154	0.006	0.237	
-0.246	-0.228	0.126	0.100	0.124	-1.461	0.227	0.148	-0.159	-0.087	0.196	-0.200	0.056	-0.240	-0.354	0.107	
0.168	-0.075	0.248	-0.137	0.167	-0.115	-0.157	0.049	0.237	-0.049	-0.009	0.225	-0.750	-0.179	0.084	0.219	
-0.086	-0.155	0.182	-0.008	0.207	0.185	-0.120	-0.166	-0.045	-0.209	0.072	0.202	0.052	-0.098	0.008	0.087	
-0.114	0.178	-0.132	0.129	-0.182	0.019	0.063	-0.112	-0.191	0.165	0.149	0.202	-0.175	-0.205	0.173	-0.105	
-0.192	0.021	-0.147	-0.221	0.155	-0.037	-0.200	-0.126	-0.243	-0.069	0.026	0.131	0.164	0.161	0.149	0.049	
-0.019	0.087	0.179	0.112	0.040	0.172	-1.847	0.240	-0.205	0.024	-0.072	0.115	-0.238	0.240	0.116	0.197	
0.136	-0.250	0.043	0.047	-1.279	-0.172	-0.008	0.185	0.074	-0.100	-0.026	0.183	-0.142	-0.142	-0.146	-0.039	
0.137	0.199	-0.046	-0.072	-0.191	0.026	0.184	-0.033	0.007	0.219	-0.127	-0.084	0.208	-0.003	0.166	0.127	
-0.216	-0.033	0.165	0.030	-0.152	-0.167	0.079	-0.201	0.089	0.028	-0.113	0.131	0.104	0.171	0.008	0.057	
-0.020	0.074	0.099	0.212	0.090	-0.205	0.017	0.076	0.206	1.237	0.019	-0.128	0.184	-0.148	0.061	0.055	
-1.598	0.050	0.046	-0.146	-0.090	0.103	0.038	0.200	0.172	-0.227	-0.152	0.091	-0.216	0.211	0.004	-0.049	
0.071	0.059	-0.131	-0.070	-0.103	0.211	0.212	0.233	0.239	-0.226	0.206	0.139	0.071	-0.088	0.229	0.147	
0.169	-0.086	-0.041	-0.079	0.109	0.124	0.057	0.148	-0.158	0.215	0.240	-0.204	0.235	0.213	-0.241	-0.126	
0.017	0.190	0.215	-0.181	-0.006	0.123	-0.234	-0.091	-0.183	0.075	0.107	-0.245	-0.047	0.122	0.110	-0.087	
-0.194	0.223	-0.227	-0.089	0.226	0.165	0.016	0.141	-0.148	0.178	0.055	0.013	-0.091	-0.136	-0.149	0.032	
0.214	-0.222	-2.027	0.082	0.210	0.227	0.095	0.145	-0.089	0.165	0.142	-0.087	0.096	-0.101	0.111	-0.121	
0.044	0.227	0.237	-0.095	-0.000	-0.185	0.099	-0.010	-0.105	-0.025	-0.168	0.075	0.162	0.250	-0.216	0.096	
0.214	-0.244	-0.168	0.244	-0.116	-0.079	-0.043	-0.050	-0.228	0.022	-1.401	-0.003	0.047	-0.111	0.180	-0.110	
-0.155	0.225	-0.114	0.142	-0.112	0.150	0.022	0.027	-0.057	-0.227	0.218	0.035	0.163	-0.075	-0.124	-0.184	
0.213	0.061	0.295	0.227	-0.064	-0.216	-0.008	-0.187	0.080	0.005	0.176	0.053	-0.141	-0.144	0.011	0.031	
-0.206	0.155	0.064	-0.104	-0.057	0.026	-0.105	-0.063	0.202	0.093	0.153	-0.044	-0.064	0.115	-0.222	-0.248	
0.170	-0.067	-0.198	0.030	0.056	0.178	-0.101	-0.221	0.216	-0.139	0.131	-0.114	-0.058	0.190	-0.132	0.180	
0.032	-0.193	0.087	-0.026	-0.177	-0.004	0.200	0.211	0.200	-0.072	0.181	-0.186	0.020	0.035	0.106	0.139	
0.044	0.236	-0.239	0.052	0.026	-0.020	0.224	0.077	0.157	-0.192	-0.240	-0.220	0.037	0.045	0.038	0.177	
-0.196	0.161	0.016	-0.169	-0.078	-0.152	0.717	1.600	-0.005	-0.013	-0.113	0.037	-0.242	-0.161	0.211	-0.124	
0.162	0.056	-1.498	-0.121	0.164	-0.066	-0.212	-0.213	1.021	-0.421	-0.038	-0.155	-0.184	0.096	-0.094	0.130	
0.142	-0.149	0.067	-0.088	0.125	-2.351	0.195	-0.042	0.010	0.062	-0.042	0.160	0.210	0.195	0.063	-0.831	
-1.287	-0.027	-0.158	0.097	-0.106	0.129	0.227	0.914	0.105	0.019	-0.243	-0.014	0.108	-0.076	0.158	-0.168	
0.165	-0.247	0.136	-0.157	0.189	0.167	-0.174	-0.200	-0.011	0.029	-0.133	0.110	0.186	-0.021	-0.228	0.091	
-0.149	-0.040	0.172	-0.016	-0.066	0.106	0.165	1.682	-0.124	0.063	-0.224	0.004	-0.250	0.032	0.110	-0.182	
0.009	1.776	-0.041	0.120	-0.249	0.022	0.111	0.027	0.089	-0.037	0.188	-0.432	-0.085	0.100	0.219	-0.195	
-0.044	-0.086	0.187	-0.174	0.122	0.087	0.008	-0.132	0.149	-0.005	-0.108	-0.188	0.059	-0.028	0.153	0.032	
