3
16 16 16 3 
-0.042	0.208	-0.066	0.139	-0.231	-0.213	0.129	0.092	-0.213	-0.111	0.021	-0.100	0.090	-0.074	0.237	-0.056	
0.057	0.201	-0.245	0.004	-0.168	0.113	0.027	-0.161	-0.234	-0.216	-0.204	0.200	0.105	0.070	0.104	-0.067	
-0.081	-0.139	0.049	0.163	0.248	-0.162	-0.163	-0.143	0.061	-0.048	0.101	0.073	-0.007	-0.207	-0.146	0.150	
1.313	-0.214	-0.190	-0.223	-0.106	0.228	0.070	0.761	-0.065	0.051	-0.038	-0.151	-0.011	-0.014	-0.009	-0.243	
0.055	-0.198	0.057	-0.011	-0.200	0.237	0.157	-0.002	-0.152	-0.081	-0.088	-0.150	0.211	0.132	0.224	0.152	
0.076	0.170	-0.120	-0.025	0.167	0.190	-0.191	0.084	-0.015	0.044	0.120	0.168	0.079	-0.104	-0.177	0.220	
0.243	0.136	-0.026	-0.244	-0.109	0.107	0.184	0.183	0.243	0.008	0.133	-0.194	0.088	0.003	-0.111	-0.235	
0.177	0.068	0.166	-0.007	-0.189	-0.068	0.072	-0.225	-0.087	0.126	-0.041	-0.053	-0.222	0.649	-0.211	-0.126	
-0.181	-0.072	-0.207	0.093	-0.043	-0.085	-0.105	0.171	-0.192	0.067	-0.230	0.078	0.083	0.085	0.015	-0.039	
0.008	-0.163	-0.119	-0.090	0.241	-0.114	0.227	0.113	0.086	0.172	-0.058	-0.247	0.144	0.001	0.194	0.245	
-0.134	-0.027	-0.126	0.205	-0.060	0.193	0.121	-0.058	0.026	0.244	0.211	0.204	0.052	-0.190	0.030	-0.091	
-0.230	0.060	-0.532	0.234	0.060	-0.611	-0.032	0.061	-0.002	0.052	0.174	0.085	0.177	0.244	-0.100	0.189	
0.136	0.191	-0.028	0.115	-0.163	-0.115	0.149	-0.039	-0.121	-0.212	-0.101	0.084	0.152	0.109	-0.125	0.145	
-0.221	0.246	0.532	-0.234	0.122	0.000	0.229	0.055	0.168	0.248	-0.111	0.147	-0.052	0.084	-0.101	-0.132	
0.097	0.141	-0.120	0.166	-0.095	-0.181	-0.056	0.062	0.048	-0.030	0.141	0.076	-0.129	-0.205	-0.110	-0.139	
-0.176	0.167	0.096	0.102	0.216	-0.037	0.222	0.203	0.146	0.087	0.071	0.248	-0.114	-0.081	0.003	-0.143	
0.105	0.169	0.205	0.167	0.167	-0.199	0.003	-0.046	0.239	0.140	0.033	0.199	0.184	0.060	-0.185	-0.181	
0.148	-0.192	0.052	0.247	-0.123	-0.063	0.096	0.104	0.157	0.106	0.193	-0.170	-0.225	0.145	0.165	-0.131	
0.193	0.170	0.575	-0.244	0.032	-0.163	-0.172	-0.135	0.135	-0.109	0.013	-0.020	-0.171	0.108	-0.075	-0.101	
0.057	-0.049	0.221	-0.139	-0.173	-0.131	0.230	-0.201	-0.137	0.033	0.079	0.120	0.035	0.087	-0.077	0.114	
-0.002	-0.012	0.087	2.212	0.046	-0.021	0.025	-0.206	-0.024	-0.132	0.042	-0.087	0.215	-0.096	-0.212	-0.241	
0.154	-0.122	-0.034	0.132	0.027	-0.216	0.141	-0.155	-0.246	-0.093	-0.099	-0.099	-0.052	0.067	-0.035	-0.227	
-0.197	-0.071	0.499	-0.130	-0.239	-0.202	0.032	-0.100	-0.244	0.185	-0.096	0.048	-0.046	0.052	0.139	0.130	
0.196	0.204	-0.163	-1.528	-0.127	1.326	0.025	0.006	0.160	-0.192	-0.212	-0.083	-0.010	-1.106	-0.030	0.107	
0.210	-0.096	-0.095	-0.038	0.240	-0.022	-0.033	0.013	0.050	-0.022	0.136	0.205	0.007	-0.202	-0.103	0.234	
0.077	-0.168	0.152	0.104	-0.002	-0.108	-0.085	0.085	-0.107	0.221	0.074	-0.100	-0.192	0.192	0.386	0.181	
-0.068	0.202	0.084	0.015	0.175	0.036	0.104	-0.232	0.197	0.081	0.082	-0.189	-0.024	0.157	-0.215	-0.181	
-0.066	0.032	0.208	-0.119	0.215	0.209	-0.511	-0.135	0.007	0.025	0.155	0.215	-0.194	-0.195	-1.630	-0.701	
0.214	-0.123	-0.165	0.176	0.137	0.174	-0.028	-0.135	0.239	-0.181	0.068	-0.132	-0.002	0.166	0.097	-0.165	
-0.115	0.148	0.117	0.079	0.075	-0.050	-0.094	0.182	0.192	0.102	-0.010	0.143	-0.137	-0.102	0.004	0.095	
-0.137	-0.230	0.060	0.139	-0.047	0.244	-0.233	-0.048	-0.109	-0.061	0.209	0.033	-0.219	-0.239	0.070	0.215	
-0.121	-0.072	-0.235	-0.070	0.052	-0.208	-0.011	0.129	-0.217	0.074	0.206	-0.225	0.178	0.131	-0.248	-0.090	
0.011	0.151	1.572	-0.047	0.199	-0.153	-0.227	0.143	0.384	0.156	-0.166	-0.160	-0.244	-0.221	-0.103	-0.200	
0.189	-0.018	-0.106	0.032	-0.145	0.066	0.246	-0.130	-1.201	0.884	-0.152	0.045	0.236	0.177	0.247	0.249	
0.219	-0.013	-0.125	-0.046	-0.173	0.052	0.195	0.145	0.125	-0.173	0.043	0.033	-0.140	0.085	-0.144	-0.122	
