3
16 16 16 3 
0.211	0.081	0.178	-0.627	-0.151	0.079	0.015	-0.005	-0.100	-0.234	0.188	0.031	0.220	0.926	0.172	0.073	
0.135	0.085	-0.053	0.193	0.224	-0.131	0.005	-0.100	0.195	0.103	-0.056	0.180	-0.238	0.243	0.161	0.104	
-0.063	-0.130	-0.172	-0.173	0.137	-0.094	-0.220	-0.230	0.043	-0.219	0.171	0.146	0.164	-0.239	0.236	0.223	
0.143	-0.246	0.224	-0.118	-0.142	0.208	0.108	0.034	0.013	0.125	-0.079	-0.094	-0.037	-0.243	0.159	-0.003	
0.153	-0.237	-0.060	0.233	0.190	-0.067	0.240	-0.080	0.185	0.062	-0.173	0.091	0.176	-0.736	0.143	0.231	
0.146	0.074	-1.366	0.091	-0.226	0.045	0.069	0.009	-0.147	0.161	0.116	0.168	-0.055	0.213	-0.012	0.164	
0.159	0.212	-0.086	0.102	0.120	0.574	-0.196	0.142	0.534	0.043	0.208	0.027	0.029	-0.208	-0.142	0.137	
0.089	-0.249	-0.073	-0.009	1.420	-0.195	-0.081	-0.088	0.064	-0.070	0.140	0.233	-0.086	0.246	-0.040	-0.016	
-0.127	-0.246	0.889	-0.022	-0.125	-0.161	0.114	0.011	-0.126	0.061	0.073	0.177	-0.210	-0.067	-0.148	-0.110	
0.082	0.235	-0.130	0.233	-0.199	-0.081	0.042	0.163	-0.025	0.239	0.125	-0.105	0.125	0.034	0.156	-0.029	
0.201	2.132	-0.173	0.114	-0.250	-0.202	0.062	-0.084	-0.302	-0.181	-1.215	-0.214	0.115	0.808	-0.096	-0.175	
-0.176	-0.096	0.079	-0.065	-0.090	0.009	-0.250	0.015	-1.363	-0.074	0.189	-0.003	-0.012	0.006	-0.218	-0.195	
0.026	-0.094	-0.153	0.022	0.019	-0.129	-0.185	0.132	0.975	0.052	-0.119	0.205	0.160	-0.225	0.018	-0.241	
0.162	-0.232	-0.240	-0.203	0.063	0.197	-0.008	0.186	-0.012	-0.061	0.035	0.072	-0.215	0.191	0.155	-0.004	
-0.169	-0.189	0.016	0.150	0.194	-0.205	0.173	0.009	-0.058	-0.154	0.159	0.095	0.121	-0.226	-0.024	0.215	
-0.228	-0.182	-0.242	-0.159	0.396	0.036	0.179	1.462	0.155	0.038	0.168	0.119	-0.207	0.177	-0.187	0.167	
-0.066	0.235	-0.107	0.183	-0.093	0.230	-0.228	-0.211	-0.051	0.223	0.028	-0.239	-0.101	-0.179	0.007	-0.230	
-0.038	0.136	0.126	-0.230	-0.198	0.073	0.139	-0.173	0.204	0.113	0.237	-0.011	-0.011	0.206	-0.248	-0.034	
-0.136	-0.053	-0.056	-0.031	-0.081	-0.095	-0.212	0.049	-0.049	-0.137	-0.121	0.110	-0.110	0.181	0.086	0.028	
0.102	0.160	-0.192	-0.037	-0.057	0.032	0.196	-0.032	0.017	0.138	-1.323	-0.085	0.163	-0.115	-0.220	0.103	
-0.151	-2.681	-0.205	0.069	-0.246	-0.134	-0.455	-0.231	-0.033	0.053	0.127	0.235	-0.102	0.140	-0.145	0.217	
0.181	-0.048	-0.046	0.086	0.008	0.123	-0.128	-0.096	0.097	0.246	-0.038	0.150	0.144	0.029	0.009	0.007	
-0.067	-0.118	0.105	-0.064	-0.043	-0.157	0.107	0.019	0.224	-0.178	-0.136	0.117	0.177	-0.090	0.171	-0.085	
-0.014	-0.128	-0.143	-0.172	0.855	-0.028	0.217	-0.011	0.027	-0.072	-0.001	0.240	-0.099	0.126	-0.040	0.115	
0.221	0.148	0.068	0.215	-0.024	-0.247	0.246	-0.217	0.184	0.203	0.143	-0.035	0.092	0.152	-0.223	-0.104	
-0.093	-0.129	0.018	-0.229	0.190	0.189	-0.238	-0.057	0.059	-0.144	-0.202	-0.081	-0.231	-0.072	-0.201	-0.219	
0.248	-0.125	0.037	0.168	0.173	-0.184	-0.113	-0.106	0.191	0.121	-0.114	0.167	-0.087	0.136	0.104	0.103	
-0.131	-0.096	-0.167	-0.129	0.186	0.044	0.098	-0.144	-0.174	-0.163	-0.220	0.126	-0.194	0.164	0.199	0.975	
-0.035	0.097	-0.222	0.227	-0.047	-0.195	0.032	-0.222	0.249	-0.095	-0.089	-0.122	0.226	0.012	0.186	1.344	
-0.587	-0.018	-0.096	0.080	0.132	-0.222	0.079	-0.182	0.173	-0.120	0.203	0.155	-0.239	-0.118	-0.179	0.131	
-0.134	-0.373	-0.158	0.172	0.027	-0.085	-0.031	-0.220	-0.085	-0.075	0.093	0.222	-0.026	0.216	0.214	0.032	
0.233	-0.168	-0.021	0.078	-1.857	0.041	0.151	0.172	0.127	-1.094	-0.121	-0.079	0.186	-0.085	-0.073	0.056	
0.223	0.235	0.065	-0.075	-0.208	-0.238	0.166	0.212	-0.174	-0.145	0.146	0.128	0.120	0.001	0.206	-0.003	
-0.227	0.198	0.017	-0.190	0.168	-0.054	-0.193	-0.106	-0.026	0.064	0.012	-0.142	0.155	-0.030	0.115	0.217	
-0.042	0.115	0.196	-1.243	-0.158	0.004	-0.216	0.062	-0.150	0.057	0.025	-0.211	-0.059	0.082	-0.197	-0.005	
