3
16 16 16 3 
-0.197	0.128	0.244	0.101	-0.126	0.020	0.236	0.222	1.193	0.118	-0.116	0.016	-0.138	-0.007	0.057	-0.002	
-0.109	0.239	-0.234	-0.213	-0.200	0.190	-1.311	-0.123	0.004	0.013	-0.027	-0.041	-0.200	-0.240	-0.240	-0.178	
-0.079	0.224	-0.226	0.188	0.217	-0.026	0.121	0.235	0.002	-0.128	0.232	0.073	-0.126	0.047	0.127	-0.010	
-0.176	-0.115	-0.175	-0.064	0.079	-0.054	-0.081	-0.047	0.072	-0.072	0.196	0.038	-0.032	-0.171	0.123	-0.181	
-0.005	-0.194	-0.217	-0.107	-0.182	-0.070	0.203	0.198	-0.110	0.047	0.025	-0.091	0.105	1.027	0.975	0.048	
0.213	-0.091	-0.222	-0.230	0.214	-0.172	0.103	0.126	0.019	0.148	0.182	0.047	-0.182	0.112	-0.037	-0.208	
0.067	0.042	-0.168	0.182	0.080	-1.407	0.014	0.118	0.065	-0.234	0.018	0.107	-0.040	-0.129	-0.227	-0.142	
0.137	-0.160	-0.541	-0.124	0.015	-0.092	0.248	-0.003	0.210	0.023	0.080	-0.175	0.224	-0.049	-0.243	0.184	
0.194	0.108	0.061	-0.104	-0.009	-0.084	0.167	0.001	-0.123	0.242	-0.174	-0.127	0.098	0.071	-0.237	0.151	
0.154	-0.016	0.172	-0.067	0.005	-0.247	0.038	0.243	-0.213	-0.035	-0.172	0.009	0.028	-0.040	-0.171	0.011	
0.040	0.124	0.127	0.099	0.048	0.132	-0.124	-0.087	0.148	0.123	0.116	-0.206	0.015	0.009	-0.028	0.177	
0.211	0.168	0.072	-0.112	0.160	0.132	0.007	-0.014	0.227	0.101	0.061	0.107	-0.073	0.135	-0.152	-0.214	
0.093	0.222	-0.222	0.065	-0.205	0.133	0.110	0.158	0.055	-0.038	0.040	0.224	0.241	0.109	-0.007	-0.218	
0.173	0.125	-0.078	0.240	-0.235	-0.152	-0.003	-0.211	0.028	0.061	0.156	0.197	-0.009	0.092	-0.059	0.217	
0.006	0.235	0.043	-0.127	0.001	0.183	-0.143	-0.586	0.123	-0.184	0.237	-0.205	0.167	0.142	-0.078	0.129	
-0.026	-0.007	-0.091	-0.041	-0.106	0.194	0.244	-0.228	0.022	-0.118	-0.113	0.248	-0.202	-0.073	-0.065	0.131	
0.065	0.011	0.052	0.146	-0.050	-0.128	0.027	0.022	-0.150	-0.035	-0.184	0.050	-0.003	-0.096	-0.093	0.034	
-0.098	-0.060	0.217	0.030	0.022	0.029	0.085	-0.139	-0.189	0.048	0.220	0.068	0.197	0.207	0.220	0.227	
-0.215	-0.144	-0.019	-0.105	-0.136	0.008	-0.031	-0.165	-0.046	-0.241	-0.051	0.206	-0.171	0.008	-0.170	-0.071	
-0.002	-0.076	-0.217	0.116	-0.244	-0.010	1.359	0.156	-0.176	0.144	0.218	-0.121	0.205	0.078	0.244	0.054	
0.119	0.094	0.121	0.007	-0.051	0.136	1.084	0.106	0.250	0.088	0.102	0.038	-0.152	-0.183	-0.805	-0.048	
0.093	0.062	0.173	-0.152	0.190	-0.183	-0.427	-0.076	0.011	0.140	0.083	0.011	0.012	0.001	0.125	-0.235	
-0.190	-0.237	0.069	-0.158	0.061	0.183	-0.214	-0.057	0.146	-0.019	-0.120	1.182	0.160	-0.015	0.116	0.157	
-0.045	0.138	0.066	0.250	-0.106	-0.186	-0.012	0.220	0.143	-0.198	-0.179	0.228	0.127	0.119	-0.108	0.152	
-0.150	-0.075	0.049	-0.034	0.008	0.222	0.017	-0.090	-0.235	-0.176	0.008	-0.195	-1.304	0.136	-0.243	-0.144	
0.075	0.227	0.026	-0.231	0.018	-0.076	-0.036	0.132	-0.241	0.224	0.023	0.175	0.137	0.239	-0.145	-0.213	
0.078	0.107	-0.143	0.004	-0.034	-0.133	0.150	0.085	0.200	0.207	-0.077	-0.204	0.014	0.163	0.121	0.081	
0.068	-0.049	-0.028	-0.049	0.025	-0.064	-0.160	0.150	0.221	-0.014	-0.218	-0.051	0.100	-0.055	0.088	-0.192	
-0.106	-0.132	-0.073	0.119	0.024	-0.205	-0.051	0.244	2.394	-0.102	0.009	0.222	0.050	0.153	-0.203	0.171	
0.205	-0.147	-0.155	0.227	0.049	-0.179	-0.032	0.162	-0.101	-0.870	0.230	-0.202	0.057	-0.165	-0.013	-0.189	
0.103	-0.014	0.026	0.114	-0.141	-0.121	-0.126	0.166	0.433	-0.064	-0.062	-0.200	-0.105	-0.069	-0.198	-0.011	
0.068	-2.625	-0.028	-0.168	-0.119	0.179	-0.234	0.070	-0.012	0.118	0.201	-0.055	0.172	-0.747	-0.163	-0.117	
-0.118	-0.222	0.075	0.167	0.025	-0.031	-0.020	0.064	-0.005	-0.148	0.150	0.245	0.022	0.241	0.132	-0.244	
-0.175	0.117	0.227	-0.154	0.071	-0.174	-0.068	0.038	-0.063	-0.237	0.017	0.033	-0.003	-0.068	0.014	0.246	
-0.130	0.033	0.089	0.175	-0.121	-0.226	-0.060	0.146	0.099	0.017	-0.046	0.024	-0.092	0.044	-0.058	0.018	
