3
16 16 16 3 
0.021	0.008	-0.174	0.065	0.086	-0.203	-0.124	-0.099	-0.129	-0.112	-0.006	0.067	0.203	-0.214	0.091	-0.120	
0.239	-0.035	-0.202	-0.033	-0.134	0.237	0.121	0.099	0.061	0.113	-0.110	-0.167	0.157	-0.241	-0.040	-0.156	
-0.108	0.074	0.227	-0.098	-0.032	-0.136	0.150	-0.206	-0.031	-0.090	0.239	0.027	-0.054	0.076	-0.220	-0.156	
-0.201	-0.150	-0.047	0.054	0.182	-0.070	-0.007	-0.207	0.118	0.167	0.084	0.160	-0.192	-0.224	-0.187	-0.248	
0.192	-0.186	0.220	-0.187	-0.211	-0.029	-0.242	0.216	0.083	0.197	-0.131	0.106	-0.167	0.113	-0.212	-0.103	
0.088	0.084	0.246	-0.107	-0.045	0.139	-0.189	0.031	0.221	-0.250	-0.185	0.230	-0.134	0.219	0.043	-0.005	
0.202	0.131	0.217	-0.220	-0.033	-0.001	0.197	0.201	0.065	-0.176	-0.152	-0.037	-0.120	-0.131	0.044	-0.156	
0.121	0.381	-0.033	0.243	0.047	0.465	0.066	0.232	0.106	0.015	-0.158	0.075	0.059	0.096	0.015	0.025	
0.019	-0.080	0.084	0.176	0.018	-0.147	-0.174	-0.152	0.233	0.157	-0.095	-0.114	-0.161	-0.084	-0.052	-0.131	
0.127	0.013	0.206	0.009	0.245	0.033	-0.191	0.051	0.069	0.006	1.145	0.189	0.283	-0.099	0.219	-0.076	
-0.249	-0.239	0.241	-0.063	-0.163	0.241	0.168	-0.178	-0.037	0.207	0.041	0.110	0.238	-0.144	0.086	0.194	
0.047	0.073	-0.227	0.228	0.181	-0.018	-0.228	0.193	-0.125	-0.183	-0.032	0.166	-0.104	-0.145	-0.203	-0.126	
-0.168	0.237	-1.271	-0.148	-0.223	0.066	-0.152	-0.026	-0.084	0.103	0.164	-0.224	0.064	-0.130	0.070	-0.142	
0.165	-0.154	0.234	0.177	-0.021	-0.234	0.112	-0.156	-0.211	-0.112	-0.172	-0.037	-0.163	-0.231	0.195	0.246	
-0.042	-0.123	-0.109	-0.008	-0.079	-0.050	0.149	0.093	-0.122	0.191	-0.146	0.006	0.057	-0.100	-0.001	0.119	
-0.142	0.198	0.082	0.103	-0.103	-0.053	-0.218	0.237	0.239	-0.094	0.023	-0.210	0.104	0.041	-0.064	-0.181	
0.157	0.230	0.192	0.247	0.222	-0.117	0.191	-0.224	0.239	-0.236	0.244	0.101	0.137	-0.050	0.045	-0.011	
-0.025	0.032	0.026	1.556	0.185	-0.242	0.021	-0.166	0.098	-0.148	0.115	0.123	0.062	-0.235	-0.232	0.123	
-0.027	0.052	-0.018	0.002	-0.168	-0.011	0.240	-0.070	0.165	-0.094	0.030	-0.127	-0.048	0.014	0.173	-1.490	
-0.162	-0.211	-0.091	0.009	-0.158	0.191	-0.019	0.141	0.091	0.160	0.096	-0.155	-0.214	-0.026	0.310	-0.095	
-0.211	0.129	-0.103	-0.070	0.238	-0.070	0.142	-0.108	-0.094	-0.028	0.109	0.092	0.052	-0.610	-0.026	-0.101	
-0.130	0.086	0.248	0.190	0.189	0.208	-0.034	0.140	-0.171	0.045	-0.167	0.009	0.052	0.007	-0.073	0.221	
-0.243	0.221	-0.122	-0.087	0.148	-0.076	-0.124	0.182	1.710	0.185	-0.162	0.065	0.189	0.065	0.130	0.232	
-0.152	-0.033	-0.098	0.091	0.078	0.068	-0.199	-0.145	-0.028	0.213	0.143	0.227	-0.054	-0.001	0.005	0.154	
-0.127	0.128	0.150	0.086	0.016	-0.110	0.241	-0.129	-0.209	-0.139	-0.082	-0.162	0.140	0.101	0.003	0.192	
-0.218	-0.212	-0.137	0.188	0.225	-0.203	-0.167	0.032	0.005	-0.194	-0.010	0.185	0.100	-0.003	0.129	0.158	
0.159	-0.113	-0.174	0.011	0.181	0.228	0.158	0.085	0.178	-0.238	-0.094	0.022	-0.233	-0.021	-0.154	-0.136	
-0.088	0.220	0.172	-0.050	0.158	-0.238	0.043	-0.045	0.155	0.154	-0.193	-0.218	0.059	0.198	0.087	1.206	
-0.017	0.090	0.134	-0.101	0.136	0.204	0.107	0.123	0.017	0.070	-0.150	0.244	0.165	-0.051	0.146	-0.109	
-0.159	-0.115	-0.039	-0.050	-0.226	-0.109	-0.202	-0.121	-0.081	-0.228	-0.054	-0.108	0.162	-0.179	1.518	-0.039	
-0.004	-0.176	-0.223	-0.120	-0.081	-0.015	0.180	0.212	0.088	-0.016	0.048	0.224	-0.007	-0.057	0.082	-0.130	
-0.214	0.108	0.118	0.095	0.203	-0.004	0.212	0.092	0.223	0.227	0.249	-0.242	0.158	0.090	-0.013	-0.157	
0.197	0.247	-0.097	-0.147	-1.551	-0.225	-0.233	-0.124	0.038	-0.052	-0.064	-0.021	-0.125	-0.117	0.118	-0.108	
-0.048	-0.201	0.082	-0.015	-0.191	-1.426	0.150	0.104	0.210	-1.779	0.247	-0.000	-0.060	-0.145	-0.218	0.020	
0.127	-0.225	0.219	-0.148	0.103	0.093	-0.141	-0.067	-0.021	0.523	0.093	0.146	0.063	0.107	0.213	0.189	
