3
16 16 16 3 
-0.186	-0.007	-0.218	0.040	0.075	0.060	0.198	-0.103	0.021	-0.178	-0.024	-0.234	-0.087	0.001	-0.088	-0.200	
0.145	-0.093	0.023	0.232	0.203	0.034	-0.189	0.222	-0.109	0.126	-0.007	-0.004	-0.012	0.233	-0.071	-0.141	
-0.062	-0.047	-0.185	-0.249	-0.095	0.105	-0.090	0.083	-0.075	-0.129	-0.226	-0.179	-0.025	0.168	0.122	0.031	
0.102	-0.040	0.021	-0.032	-0.243	0.088	0.164	0.207	0.194	-0.178	0.012	-0.172	0.208	-0.163	-0.001	0.245	
0.118	0.128	-0.065	-0.064	0.199	-0.008	0.099	0.078	-0.173	0.220	-0.187	-0.109	-0.210	-0.112	0.082	-0.089	
0.190	-0.210	0.080	-0.119	-0.034	-0.004	-0.039	-0.005	-0.080	-0.189	0.071	-0.125	0.175	-0.014	-0.240	-0.148	
0.215	0.017	-0.024	-0.066	0.140	0.089	-0.143	0.190	-0.119	-0.166	-0.056	0.216	0.012	-0.008	0.047	-0.084	
-0.174	-0.188	0.140	-0.137	0.102	0.098	-0.048	0.243	-0.018	0.226	0.190	0.109	0.006	0.163	0.013	0.019	
-0.242	0.130	0.065	0.037	0.108	-0.126	-0.056	0.065	-0.146	-0.212	0.099	0.071	0.028	0.133	0.128	-0.130	
-0.214	0.007	-0.073	-0.104	0.248	-0.125	0.089	0.182	0.181	0.065	-0.209	0.125	0.240	-0.087	-0.227	0.124	
-0.017	0.002	-0.231	0.164	0.055	-0.097	0.012	0.074	-0.163	0.191	0.099	-0.152	-0.015	0.169	0.167	0.227	
0.059	0.249	-0.085	0.045	-0.022	0.234	0.062	-0.178	0.225	-0.064	-0.177	0.042	0.175	0.030	-0.038	0.181	
0.007	-0.165	-0.134	0.177	0.005	-0.092	-0.044	-0.184	0.061	0.236	0.077	-0.228	-0.050	0.161	0.249	-0.004	
-0.163	-0.235	-0.087	0.074	0.168	-0.087	-0.034	-0.235	-0.140	-0.087	-0.004	0.025	-0.161	-0.128	0.234	0.074	
0.122	-0.229	0.244	-0.192	0.174	0.021	-0.109	-0.239	-0.142	-0.124	0.039	0.238	0.186	-0.001	-0.170	-0.224	
0.118	0.209	-0.232	0.196	-0.065	0.022	0.083	0.160	0.144	0.024	0.151	-0.060	0.082	-0.195	-0.088	-0.087	
0.214	-0.218	-0.078	0.218	0.219	0.115	0.249	0.006	0.230	0.118	0.032	-0.226	0.059	0.162	-0.005	-0.072	
-0.060	-0.128	0.205	-0.061	0.197	0.192	-0.199	-0.227	-0.173	-0.136	0.249	0.126	-0.207	-0.240	0.064	0.005	
-0.188	0.187	0.196	0.175	0.116	-0.221	0.004	0.159	0.056	-0.046	-0.042	0.132	0.066	0.086	-0.162	-0.139	
0.239	0.014	-0.213	0.144	-0.140	-0.132	0.147	0.185	-0.129	-0.169	-0.016	-0.200	0.240	-0.069	0.188	-0.033	
-0.243	-0.202	-0.087	-0.130	0.151	-0.087	0.025	-0.146	-0.084	-0.095	-0.006	0.001	-0.011	0.174	-0.029	-0.046	
-0.167	-0.185	-0.006	0.079	0.125	0.212	-0.051	0.114	0.088	-0.010	0.031	0.080	0.041	0.087	0.038	-0.051	
-0.005	0.183	-0.134	-0.161	0.051	-0.050	0.051	-0.118	0.043	0.198	0.150	-0.160	0.179	-0.081	0.151	0.093	
0.027	-0.042	-0.063	0.191	-0.071	0.137	0.129	-0.134	-0.098	0.055	-0.096	0.136	-0.245	0.008	0.067	-0.010	
-0.001	0.067	-0.182	0.028	0.227	0.200	-0.214	-0.046	-0.100	0.065	-0.057	-0.151	-0.043	0.159	0.041	-0.161	
-0.149	-0.164	0.191	-0.031	0.002	-0.031	0.108	-0.098	0.240	0.005	-0.049	-0.032	0.096	0.057	-0.008	-0.003	
-0.184	-0.156	0.146	-0.030	0.153	-0.177	0.131	0.084	-0.116	0.167	0.204	0.053	0.143	-0.049	0.087	0.222	
-0.090	-0.121	-0.246	-0.059	0.058	0.227	-0.149	0.043	0.049	-0.179	-0.032	-0.196	-0.218	-0.136	-0.009	-0.150	
0.237	0.220	0.116	0.095	-0.143	-0.075	0.028	0.102	0.147	0.142	0.007	0.015	0.216	0.078	0.029	0.153	
-0.123	0.013	0.135	-0.202	0.100	0.033	0.025	-0.216	-0.074	-0.156	-0.058	0.129	-0.005	0.145	0.021	0.129	
0.089	-0.016	-0.222	0.161	0.052	-0.221	-0.059	-0.215	0.053	-0.217	0.217	0.178	0.088	0.174	0.027	-0.030	
0.092	0.238	0.057	0.129	-0.139	0.148	-0.212	-0.249	-0.105	-0.234	-0.086	-0.167	-0.022	0.140	-0.238	-0.032	
0.160	-0.100	-0.010	-0.189	-0.120	0.172	-0.049	0.121	-0.248	-0.168	0.173	-0.176	0.010	-0.025	-0.077	0.100	
-0.200	-0.163	-0.204	-0.199	-0.139	0.127	0.200	-0.232	-0.217	0.238	-0.030	-0.013	-0.249	0.177	0.186	0.038	
0.241	0.225	0.062	-0.245	-0.212	-0.127	-0.017	0.196	-0.118	-0.089	-0.011	0.166	0.107	0.200	0.117	-0.146	
