3
16 16 16 3 
-0.100	-0.093	-0.125	-0.102	-0.035	-0.098	0.128	0.075	0.164	0.174	0.190	-0.151	0.043	-0.197	-0.170	-0.016	
0.110	-0.134	-0.182	0.180	-0.174	0.001	-2.418	-0.249	0.027	-0.234	0.106	0.176	-0.078	0.040	0.148	0.010	
0.010	0.132	-0.223	-0.029	-0.059	0.075	-0.049	0.161	-0.193	-0.191	0.020	-0.248	-0.212	-0.227	-0.169	0.130	
-0.129	0.239	0.033	-0.094	0.035	0.016	-0.113	-0.119	-0.107	0.233	0.084	0.016	0.233	0.025	-0.060	0.152	
-0.233	0.008	-0.187	0.235	0.158	-0.049	0.246	0.013	0.012	0.134	0.083	0.211	0.086	-0.019	0.240	-0.032	
-0.157	0.562	-0.136	-0.172	-0.148	0.126	-0.189	-0.055	0.175	-0.007	0.197	0.181	0.036	0.154	-0.229	0.144	
-0.004	0.011	-0.030	-0.176	-0.218	0.221	-0.234	-0.164	0.151	-0.120	-2.152	-0.067	-0.159	-0.115	0.040	-0.155	
0.210	-0.008	0.151	0.180	0.091	-0.166	0.049	0.041	0.228	-0.101	0.235	0.225	-0.115	-0.248	0.091	-0.167	
-0.196	0.078	-0.195	-0.149	0.221	-0.110	0.202	0.247	0.009	0.114	-0.244	-0.086	-0.166	0.042	0.210	-0.196	
-0.163	0.040	0.045	-0.127	-0.037	0.223	-0.016	0.066	-0.012	0.219	-0.187	-0.172	0.134	0.010	-0.006	-0.207	
-0.086	-0.224	-0.036	0.083	-0.032	1.371	-0.027	-0.170	0.156	0.186	0.001	-0.101	0.104	0.530	0.056	-0.075	
1.683	-0.200	0.101	0.229	-0.013	0.704	-0.073	-0.157	-0.099	0.154	-0.009	-0.181	-0.121	0.018	0.106	0.230	
0.119	0.091	-0.160	0.235	0.077	-0.026	0.148	-0.166	-0.073	-0.198	-0.009	-0.041	-0.052	-0.031	1.536	-0.201	
0.239	0.053	-0.004	-0.160	0.027	0.079	0.092	-0.128	-0.029	-0.454	0.023	-0.190	0.028	0.040	0.097	0.014	
-0.130	-0.160	-0.150	-0.103	-0.240	-0.160	-0.012	-0.020	0.041	0.214	-0.230	0.191	-1.490	0.241	-0.073	0.557	
-0.159	-0.211	-0.136	0.054	-0.051	-1.363	0.204	0.205	-0.058	0.222	0.226	-0.031	-0.011	1.579	-0.181	-0.162	
-0.022	0.214	-0.162	0.079	0.111	0.244	0.115	-0.102	-0.162	0.049	-0.074	0.053	-0.246	0.066	-0.153	-0.111	
-0.231	-0.185	-0.238	0.084	-0.088	-0.043	0.228	-0.056	-1.414	0.216	-0.023	-0.095	-0.013	0.060	-0.771	-1.233	
-0.051	-0.058	0.100	-0.118	-0.047	0.334	-0.196	0.196	0.143	0.246	0.157	-0.187	-0.094	-0.218	-0.242	-0.202	
0.229	-0.023	-0.234	1.192	-0.228	-0.139	0.230	-0.129	0.164	-0.062	-0.165	0.189	0.952	0.163	-0.022	-0.204	
-0.057	0.076	0.042	-0.203	-0.187	-0.206	-0.098	0.142	-0.244	0.598	-0.053	0.129	-0.108	0.220	-0.176	0.156	
-0.147	0.015	0.180	-0.190	0.124	-0.134	-0.148	0.194	-0.082	0.224	-0.210	-0.008	-0.126	-0.088	0.011	0.042	
-0.145	-0.089	-0.048	0.129	0.018	-0.141	-0.125	1.195	0.063	0.126	-0.119	-0.249	-0.244	0.035	0.106	0.008	
-0.150	0.040	-0.121	0.001	0.311	-0.122	-0.080	-0.072	-1.308	0.016	0.129	-0.147	0.624	-0.081	0.123	-0.103	
0.021	0.024	-0.091	0.040	-0.081	0.037	-0.030	-0.135	-0.223	0.035	0.075	-0.147	-0.049	0.173	-0.238	-0.156	
-0.232	0.133	-0.225	0.090	-0.049	-0.177	0.179	0.980	-0.240	0.238	-0.060	0.068	-0.215	0.234	0.007	-0.230	
0.052	-0.065	-0.196	0.225	0.240	-0.111	0.013	-0.067	-0.198	0.026	0.241	-0.015	-0.171	-0.046	-0.131	-0.051	
-0.104	0.075	-0.096	0.144	-0.134	2.672	0.142	-0.180	0.152	-0.187	0.225	0.208	-0.051	-0.001	-0.012	0.110	
-0.207	-0.100	-0.002	0.209	0.049	-0.030	-0.172	-0.020	1.331	0.185	-0.138	0.150	0.108	-0.216	-0.123	-0.130	
0.351	0.201	0.146	-0.125	0.101	0.124	0.075	0.153	-0.189	-0.212	0.155	-0.240	0.194	0.219	0.032	0.249	
-0.096	-0.177	0.101	-0.234	-0.140	-0.122	-0.225	-0.218	-0.094	0.211	0.011	0.009	0.077	-0.007	0.178	0.010	
0.165	-0.128	0.063	0.134	-0.160	-0.151	0.104	-0.132	0.215	0.097	-0.066	-0.107	-0.152	0.164	-0.115	0.090	
0.066	-0.798	-0.133	-0.028	-0.148	-0.060	-0.074	0.027	-0.233	0.245	-0.224	0.210	-0.225	-0.205	-0.188	-0.153	
-0.214	0.078	-0.137	0.013	-0.156	0.104	-0.057	0.003	-0.211	-0.055	-0.197	-0.152	0.093	-0.112	-0.167	-0.102	
-0.183	-0.229	0.231	-0.128	0.218	0.012	-0.148	-0.442	0.105	-0.195	-0.173	-0.158	-0.096	-0.127	-0.214	-0.220	
