3
16 16 16 3 
-0.211	-0.034	0.044	0.151	0.136	0.051	0.111	0.228	0.123	0.202	-0.085	-0.064	0.199	-0.137	-0.184	-0.022	
0.010	-0.103	0.075	-0.046	-0.086	-0.043	-0.072	-0.031	0.159	0.002	0.212	1.360	0.002	0.175	0.223	-0.133	
0.041	-0.143	0.086	-0.178	-0.235	-0.180	0.009	0.166	-0.011	0.217	0.025	-0.147	0.229	0.137	0.108	-0.160	
-0.137	-0.406	-0.090	0.343	0.018	0.426	-0.184	-0.118	0.022	-0.146	0.032	0.087	0.023	-0.052	0.028	-0.059	
-0.033	-0.197	-0.180	-0.111	-0.001	-0.030	-0.143	-0.105	0.111	0.242	0.084	-0.118	-0.084	-0.630	0.192	-0.179	
-0.198	-0.248	0.031	-0.133	-0.041	-0.143	-0.236	-0.044	-0.194	-0.243	-0.061	-0.040	0.213	-0.839	-0.067	-0.152	
0.126	-0.021	-0.007	-0.065	0.225	-0.093	-0.013	0.055	0.115	0.228	-0.066	0.010	0.207	-0.168	-0.060	-0.161	
0.003	-0.087	-0.248	-0.153	-0.195	-0.122	-0.137	-0.054	0.053	-0.245	-0.156	0.166	-0.009	0.020	-0.025	0.191	
0.208	-0.168	-0.670	0.011	0.208	0.155	-0.201	0.180	0.207	0.191	0.164	-0.205	0.104	-0.015	-0.163	0.134	
-0.228	-0.099	-0.145	-0.079	0.229	-0.009	-0.169	-0.483	0.087	0.043	0.074	-0.131	-0.234	-0.167	-0.181	-0.122	
-0.060	0.247	-0.233	-0.225	-0.054	0.099	-0.208	0.156	-0.010	0.035	-0.156	0.156	-0.055	-0.050	-0.088	-0.109	
-0.232	-0.175	0.225	0.049	0.177	-0.145	-0.141	-0.052	0.148	0.094	-0.091	-0.022	0.022	0.223	-0.001	0.060	
0.125	-0.170	0.080	-0.241	0.158	-0.153	0.212	-0.179	-0.101	-0.006	-0.119	-0.200	-0.213	0.239	-0.202	-0.010	
-0.151	-0.107	-0.644	0.178	0.171	0.027	-0.730	0.187	0.136	-0.079	0.248	-0.118	0.022	0.208	-0.209	0.189	
-0.206	-0.177	-0.224	-0.249	-0.101	0.224	-0.171	0.175	-0.228	0.201	-0.008	-0.236	-0.072	-0.132	-0.090	-0.121	
0.041	0.140	0.016	-1.016	0.232	-0.246	0.102	0.230	-0.006	-0.049	-0.096	-0.191	0.136	-0.507	0.203	0.206	
-0.006	-1.028	-0.120	-0.181	-0.205	-0.114	-0.161	0.229	0.033	-0.117	-0.187	0.085	0.052	0.118	-0.245	0.070	
0.138	1.591	-0.668	0.007	-0.070	-0.090	-0.160	-0.148	0.211	0.038	0.822	-0.196	-0.200	0.157	0.098	-0.147	
0.194	0.044	0.044	-0.060	-0.098	0.061	-0.114	-0.033	0.015	0.177	0.126	0.097	-0.007	-0.059	-0.135	-0.232	
-0.078	0.176	-0.195	-0.020	0.057	0.045	0.232	-0.229	-0.055	0.090	0.100	-0.155	0.097	0.154	-0.060	0.106	
-0.176	-0.101	0.747	-0.228	0.199	-0.083	0.219	-0.058	-0.109	0.076	0.213	-0.150	0.132	-0.022	-0.149	1.370	
0.006	-0.055	-0.506	0.032	-0.072	0.065	-0.235	0.052	-0.222	-0.170	0.200	0.067	1.863	-0.146	0.159	0.241	
-0.074	0.122	0.086	0.040	0.194	0.048	-0.038	-0.010	0.246	0.001	-0.165	0.159	-0.088	0.206	0.088	0.056	
-0.191	0.178	0.090	0.074	-0.194	0.033	0.052	0.141	0.096	0.170	0.193	0.127	0.002	0.447	0.151	0.012	
-0.055	0.198	0.040	0.049	0.164	0.093	0.018	0.077	-0.234	-0.014	-0.163	-0.234	-0.019	0.931	0.020	-0.136	
0.151	-0.203	0.016	0.091	-0.053	0.100	0.043	0.012	0.086	0.225	0.199	0.183	-0.025	-0.068	-0.109	-0.028	
0.131	-0.149	0.228	-2.369	0.016	-0.023	0.094	-0.240	0.049	0.007	-0.124	0.147	-0.036	0.082	0.093	0.233	
-0.025	0.022	0.016	0.092	-0.221	1.079	-0.135	-0.044	-0.133	-0.060	0.125	0.004	-0.152	0.247	0.186	-0.099	
-0.543	-0.174	-0.588	-0.121	-0.228	-0.224	-0.149	-0.214	0.047	-0.082	-0.225	-0.079	-0.148	-0.060	-0.188	0.041	
0.190	-0.021	0.124	0.186	0.199	0.007	-0.216	-0.023	0.242	-0.153	-0.169	0.200	0.014	0.185	0.036	-0.130	
-0.119	-0.194	-0.059	0.096	0.186	0.205	0.184	-0.198	0.133	0.025	0.003	-0.094	0.021	0.076	-0.075	0.225	
0.146	-0.081	0.204	-0.213	-0.001	0.185	-0.206	-0.171	0.076	-0.052	-0.079	0.083	0.119	0.065	0.135	-0.072	
-0.081	-1.001	0.197	0.248	-0.025	0.241	0.117	0.203	-0.212	-0.224	-0.223	-0.221	0.035	0.230	0.227	-0.226	
0.229	0.071	-0.040	-0.064	-0.087	-0.131	-0.168	0.043	-0.203	0.219	0.157	0.149	0.019	-0.229	-0.012	-0.088	
-0.236	0.052	0.167	0.136	0.183	-0.147	-0.169	0.100	-0.080	0.083	-0.206	-0.403	0.119	-0.015	-0.007	-0.144	
