3
16 16 16 3 
0.158	0.081	0.111	0.144	-0.126	-0.226	0.028	0.174	-0.245	-0.129	0.220	0.241	-0.944	0.018	0.120	0.082	
-0.237	0.239	-0.169	-0.187	0.197	0.111	-0.193	-0.145	-0.134	-0.182	-0.106	-0.052	0.035	0.024	-0.117	0.123	
0.109	0.239	0.041	0.128	-0.234	0.049	-0.070	0.138	0.144	0.144	0.208	0.001	0.172	0.026	-0.034	-0.113	
0.129	0.117	0.058	-0.110	-0.115	0.241	-0.207	0.061	-0.184	0.052	-0.219	-0.205	-0.094	0.029	0.169	0.193	
1.097	0.035	-0.044	-0.213	-0.085	-0.243	0.060	-0.063	0.003	0.008	-0.216	-0.186	0.047	-0.006	-0.156	0.054	
-0.072	0.051	0.139	0.051	-0.171	-0.212	-0.027	-0.173	0.176	-0.220	-0.001	0.075	0.123	0.091	-1.994	0.214	
-0.078	-0.020	-0.054	0.900	-0.199	0.018	-0.243	0.212	0.010	0.188	0.047	-0.186	-0.003	0.233	-0.042	0.004	
-0.216	0.109	0.065	-0.082	-0.102	-0.112	-0.099	0.095	-0.124	-0.163	0.047	0.186	0.188	0.153	0.219	-0.233	
0.097	-0.000	-0.002	-0.097	-0.158	0.034	0.047	-0.195	0.232	0.060	-0.059	0.205	0.141	-0.247	-0.066	0.088	
0.133	0.139	0.454	-0.025	-0.143	0.125	0.232	0.227	0.149	-0.160	0.248	0.195	0.213	-0.008	0.082	0.099	
-1.005	0.191	-0.042	0.146	-0.155	-0.141	-0.248	0.229	0.237	-0.057	-0.005	-0.013	0.099	0.061	0.202	0.089	
0.112	0.082	-0.132	-0.166	0.142	-0.131	-0.117	0.031	0.207	0.035	0.058	0.125	0.639	0.082	-0.114	0.184	
0.152	0.198	0.119	0.159	0.105	-0.210	0.211	-0.245	-1.430	0.122	0.195	-0.185	0.114	0.096	0.011	-0.160	
0.082	-0.087	-0.119	0.117	-0.224	0.227	-0.171	-0.080	0.703	-0.227	-0.009	-0.117	0.134	0.496	-0.046	-0.098	
0.160	0.221	-0.072	-0.120	-0.123	-0.109	0.138	0.129	-0.094	-0.197	-0.024	-0.020	-0.194	-0.229	0.054	-0.027	
-0.357	1.085	-0.066	-0.028	-0.109	0.132	0.014	0.185	-0.186	0.104	0.179	-0.205	-0.011	-0.040	0.044	-0.148	
-0.057	0.140	-0.171	-1.027	-0.036	0.140	1.210	-0.090	-0.054	-0.061	-0.163	0.012	0.046	0.155	0.234	-0.212	
-0.002	-0.151	-0.056	0.211	-0.106	0.046	-0.108	0.144	-0.026	0.006	0.050	-0.221	-0.030	0.211	0.170	-0.212	
-0.199	-0.224	0.216	0.043	-0.057	0.191	0.083	-0.059	0.118	-0.152	0.086	-0.083	-0.045	-0.228	0.040	-0.247	
0.155	-0.187	0.182	0.068	0.241	-0.207	0.088	-0.063	-0.144	-1.378	-1.068	0.139	0.178	0.241	0.051	0.170	
-0.083	-0.237	0.028	-0.074	0.004	-0.221	-0.196	-0.067	0.015	0.211	0.206	0.024	0.033	0.029	0.061	0.122	
0.132	0.140	-0.070	0.089	-0.151	0.019	0.192	0.151	0.018	-0.242	-0.010	-0.019	0.073	-0.154	0.179	-0.142	
-0.060	0.059	-0.046	0.176	-0.078	0.230	-0.029	0.182	0.013	0.609	-0.150	-0.024	-0.095	-0.235	0.116	0.184	
0.002	-0.013	0.246	0.146	0.124	-0.227	0.172	0.124	0.153	-0.058	-0.231	-0.243	-0.210	-0.172	0.015	-0.087	
0.187	0.071	-0.227	0.118	0.150	0.116	-0.189	-0.088	-0.240	0.072	-0.044	-0.172	0.199	-0.072	0.015	0.134	
-0.218	-0.174	-0.132	0.069	-0.969	0.212	-0.087	0.083	0.139	0.181	-0.117	-0.067	0.076	0.233	-0.188	0.037	
-0.031	-0.088	-0.186	0.155	0.040	0.018	0.158	0.237	-0.219	0.093	-0.009	-0.219	0.050	-0.121	-0.060	0.068	
-0.181	-0.244	0.238	-0.087	-0.175	-0.061	-0.119	-0.071	0.209	-0.202	-0.180	-0.764	-0.144	0.214	-1.100	0.128	
0.050	-0.223	0.043	0.089	0.184	-0.079	0.185	-0.245	0.217	-0.191	-0.571	-0.781	0.217	-0.188	-0.047	0.107	
-0.191	-0.054	0.148	-0.157	-0.596	-0.044	-0.085	-0.117	-0.249	0.000	0.070	-0.184	-0.084	0.024	0.048	-0.034	
0.219	-0.048	-0.227	0.077	-0.113	0.240	0.249	-0.240	0.182	0.153	0.553	1.339	-0.159	-0.187	0.132	0.144	
-0.060	0.204	0.019	0.147	-0.002	0.249	0.139	-0.229	1.052	-0.016	0.178	-0.202	0.219	0.123	0.283	0.022	
0.001	-0.060	0.004	0.197	-0.241	-0.040	-0.125	0.082	0.248	-0.112	-0.124	-0.190	-0.183	0.030	-0.174	0.056	
0.153	0.168	-0.207	-0.128	-0.134	-0.007	0.002	-0.078	0.220	0.154	-0.070	-0.059	-0.158	-0.077	-0.218	-0.108	
-0.020	0.217	-0.121	0.155	-0.066	-0.096	-0.146	0.056	0.058	-0.102	-0.125	0.191	-0.204	-0.022	0.041	-0.019	
