3
16 16 16 3 
0.161	0.082	0.164	-0.231	-0.246	0.019	0.036	-0.171	0.241	-0.189	0.010	-0.056	-0.161	0.026	0.044	0.073	
-0.009	-0.125	0.022	-0.136	0.057	0.104	0.021	0.177	-0.248	0.087	1.623	0.108	0.180	0.102	0.235	-0.146	
-0.185	-0.032	-0.076	0.005	-0.155	2.059	-0.235	0.133	0.067	-0.106	0.207	-0.121	-0.118	0.195	-0.240	0.012	
-0.026	0.173	-0.122	-0.193	-0.071	0.063	-0.147	-0.093	-0.166	-0.155	0.152	0.220	-0.141	-0.164	0.039	-0.236	
-0.092	0.096	0.216	-0.220	0.326	0.083	-0.079	-0.161	0.101	-0.164	0.050	0.094	-0.031	0.085	-0.103	-1.212	
0.055	0.087	0.010	-0.041	-0.116	0.112	-0.060	0.205	0.087	-0.028	-0.113	-0.044	0.179	0.099	-0.222	-0.165	
0.062	0.207	-0.180	0.307	-0.049	0.214	-0.092	-0.123	-0.100	0.137	0.037	0.172	0.245	-0.104	-0.024	0.088	
0.059	-0.037	0.045	1.556	0.116	0.101	0.201	0.097	-0.067	-0.044	-0.001	0.112	0.136	0.082	0.161	-0.089	
-0.245	0.057	0.116	0.782	-0.004	0.188	-0.173	0.112	0.210	-0.102	0.113	0.156	-0.038	-0.223	-0.064	-0.149	
0.086	-0.094	-0.211	-0.242	0.079	-0.043	-0.157	-0.079	-0.085	-0.230	-0.015	-0.108	0.719	0.003	0.172	-0.243	
0.192	0.179	-0.224	0.127	0.125	-0.078	0.458	-0.118	-0.134	-0.136	-0.105	0.222	0.143	-0.233	-0.119	-0.079	
-0.054	0.103	-0.018	0.009	0.190	-0.094	0.121	-0.067	0.169	-0.022	-0.082	0.149	-0.195	0.109	-0.128	-0.058	
-0.195	-0.443	0.078	0.187	0.035	-0.088	0.199	0.167	-0.178	0.101	0.018	-0.013	-0.117	-0.147	-0.064	0.079	
0.221	-0.220	0.177	-0.170	0.150	-0.185	0.239	0.030	0.005	-0.030	-0.138	0.248	0.182	-0.196	-0.177	-0.153	
-0.130	0.248	-0.150	-0.225	0.169	0.140	-0.186	-0.129	-0.196	-0.210	0.108	-0.057	-0.239	0.164	0.241	0.091	
-0.056	-0.222	0.242	1.192	-0.103	0.165	-0.134	0.105	0.132	-0.175	-0.093	0.067	-0.133	-0.342	0.145	-0.199	
-0.243	-0.196	0.034	-0.023	0.229	0.107	0.225	0.243	0.086	0.151	-0.118	0.004	-0.114	-0.222	0.745	-0.089	
-0.085	-0.239	-0.005	-0.087	0.180	0.141	-0.213	0.023	-0.008	-0.209	-0.173	0.107	0.037	-0.038	0.184	-0.164	
-0.199	-0.239	-0.116	0.151	-0.191	-0.011	0.113	-0.087	-0.106	-0.009	-0.129	0.195	0.068	0.111	0.024	-0.005	
0.127	0.038	-0.049	0.284	-0.244	-0.147	0.166	0.220	0.227	0.142	-0.131	0.238	0.205	-0.120	-0.180	0.071	
-0.204	-0.086	-0.224	-0.057	0.163	-0.084	-0.025	0.729	-0.066	-0.125	-0.236	-0.049	0.106	0.248	-0.005	-0.246	
-0.169	0.023	0.209	0.242	0.219	0.181	-0.055	-0.064	-0.231	-0.655	0.163	0.069	0.064	0.202	-0.107	0.223	
0.119	0.064	0.155	-0.056	0.086	-0.115	0.080	0.193	0.043	-0.077	-0.111	0.048	0.211	0.089	0.050	0.117	
0.218	-0.190	-0.048	0.231	-0.054	0.245	-0.601	0.062	0.056	0.113	-0.245	-0.066	-0.023	0.010	0.248	0.236	
-0.022	0.149	0.098	-0.041	-0.069	-0.214	0.050	0.080	-0.030	0.233	-0.196	0.161	0.048	-0.299	0.099	0.233	
0.454	-0.122	0.074	-0.248	0.174	-0.004	0.436	0.120	-0.127	-0.074	-0.228	0.018	0.078	0.116	-0.082	0.043	
-0.219	0.020	0.009	-0.092	0.243	0.061	0.068	-0.225	-0.222	-0.070	0.022	0.044	-0.098	0.000	0.124	-0.210	
-0.012	-0.084	-0.058	-0.154	0.198	-0.064	0.061	-0.136	-0.184	-0.105	0.201	0.093	0.003	0.232	-0.076	-0.054	
0.131	-0.177	-0.066	-0.149	0.025	-0.014	-0.237	-0.212	-0.133	-0.164	-0.138	-0.170	-0.023	-0.157	0.039	-0.041	
-0.140	-0.214	-0.231	-0.124	0.199	-0.034	0.234	0.006	-0.118	-0.018	-0.191	-0.111	-0.249	0.010	0.198	0.129	
-0.047	0.023	0.004	0.132	0.121	0.076	0.218	-0.129	0.136	-0.233	-0.082	-0.032	-0.191	0.238	0.182	-0.034	
0.139	0.088	0.119	0.238	0.188	-0.149	-0.247	0.071	0.186	-0.109	0.170	0.086	0.159	0.012	0.136	-0.214	
0.235	0.039	0.002	-0.500	0.231	0.121	0.033	-0.061	-0.249	-0.041	0.161	-0.227	1.023	0.145	-0.072	-0.211	
-0.148	-0.122	0.041	0.201	0.087	-0.185	0.018	-0.130	-0.201	-0.482	-0.169	-0.070	0.009	0.084	-0.223	-0.119	
-0.095	-0.783	0.053	-0.200	0.046	-0.165	0.079	0.102	0.056	0.111	0.160	0.110	-0.053	-0.079	-0.072	-0.023	
