3
16 16 16 3 
0.139	-0.172	-0.065	-0.155	0.055	-0.243	-0.227	0.113	-0.094	0.134	-0.065	-0.076	0.048	0.127	0.158	0.092	
-0.002	-0.153	-0.121	0.220	0.121	0.062	0.205	0.133	0.043	0.054	0.212	-0.698	0.118	-0.120	0.000	0.048	
-0.166	-0.127	-0.036	-0.223	0.074	-0.115	0.254	0.030	0.102	-0.040	-0.204	0.121	0.075	-0.028	-0.087	-0.141	
-0.232	0.110	0.153	0.076	0.020	0.080	-0.015	-0.185	0.189	-0.104	-1.391	0.116	0.161	-0.211	0.031	0.233	
0.113	-0.077	0.035	-0.229	-0.084	0.864	-0.797	0.212	0.126	-0.107	0.218	0.146	0.067	0.082	-0.218	0.180	
0.039	-0.198	-1.923	-0.039	0.092	0.086	0.230	0.077	-0.237	0.215	0.021	0.235	0.003	-0.026	-0.157	0.081	
-0.149	0.199	0.017	-0.180	0.175	0.072	0.207	-0.077	0.024	0.097	0.029	0.160	-0.199	-0.239	-0.206	-0.042	
0.108	-0.015	0.065	0.240	0.191	0.207	-0.071	-0.233	-0.073	0.231	-0.134	-0.167	-0.182	-0.214	0.221	0.225	
1.137	-0.231	0.135	-0.231	0.074	0.101	-0.107	0.070	-0.168	0.239	-0.166	0.089	-0.126	0.983	0.010	0.133	
0.220	-0.151	-0.117	0.054	-0.153	-0.088	-0.237	1.959	0.170	-0.103	0.596	0.114	-0.019	0.141	0.097	0.190	
0.064	0.016	-0.118	0.071	0.218	-0.169	0.057	-0.098	-0.098	-0.149	0.077	-0.218	0.118	0.039	-0.091	-0.207	
0.058	0.041	0.002	-0.117	-0.162	-0.017	0.157	-0.212	-0.050	0.077	-0.051	0.141	-0.210	0.170	-0.246	-0.184	
-0.191	0.219	0.042	0.161	-0.020	0.018	-0.107	-0.155	-0.135	-0.167	0.226	-0.205	0.135	0.086	-0.091	-0.083	
-0.140	-0.198	-0.127	0.242	-0.119	0.127	-0.055	-0.041	-0.032	-1.615	-0.050	-0.062	-0.183	0.202	-0.524	-0.193	
2.223	-0.226	-0.153	-0.042	0.003	0.248	-0.176	-0.045	0.218	0.065	0.082	-0.205	-0.038	0.116	-0.001	0.230	
0.158	0.014	0.206	-0.011	-0.045	0.198	0.168	0.151	0.066	-0.024	-0.110	0.204	-0.115	-0.077	-0.123	-0.092	
0.439	0.026	-0.240	-0.005	-0.165	-0.015	0.114	0.002	0.030	0.155	0.219	0.103	-0.144	-0.163	0.007	0.196	
0.145	-0.168	0.066	-0.230	0.240	0.057	-0.007	0.087	0.249	-0.120	-0.100	0.166	0.163	-0.711	0.221	0.204	
-0.123	0.239	-0.124	0.171	0.184	0.230	0.096	0.173	-0.224	-0.188	0.042	-0.156	0.209	-0.149	-0.012	0.125	
0.166	0.220	0.086	0.080	0.190	0.046	-0.240	0.124	-0.170	-0.092	-0.043	0.046	-0.100	-0.098	-0.119	0.038	
0.207	0.176	-0.048	0.127	-0.204	-0.183	0.034	-0.100	-0.200	-0.168	-0.025	0.234	0.083	-0.141	0.240	-0.089	
-0.168	-0.202	-0.189	-0.044	0.224	0.095	0.153	-0.112	0.204	0.099	-0.116	0.158	-0.236	0.143	-0.211	0.071	
-0.065	-0.180	0.064	0.250	-0.033	-0.170	0.104	-0.177	-0.104	0.738	-0.231	-0.008	-0.125	0.177	-0.059	-0.106	
-0.239	-0.130	0.168	-0.208	0.046	-0.049	-0.008	0.048	0.242	0.121	-0.029	0.128	-0.173	0.180	0.059	-0.877	
-0.217	0.209	-0.114	-0.202	0.172	0.141	0.001	-0.138	0.022	-0.037	-0.057	-0.135	0.106	0.202	-0.089	-0.150	
-0.053	0.074	0.052	-0.225	0.089	0.030	0.157	0.206	-0.182	-0.168	0.228	0.246	0.159	-0.203	0.069	0.098	
0.012	-0.100	0.091	-0.227	-0.180	0.023	0.176	-0.069	0.127	-0.167	-0.161	-0.202	-0.174	-0.052	0.009	0.097	
0.247	0.156	0.050	-0.044	0.085	-0.103	0.131	-0.085	-0.049	-0.986	-0.245	-0.072	0.055	-0.137	0.158	0.164	
0.229	0.055	-0.112	0.210	0.136	0.224	0.188	-0.241	0.118	-0.050	-0.186	0.207	0.163	-0.218	0.138	0.236	
-0.003	-0.124	-0.221	-0.067	-0.245	-0.129	0.170	-0.175	0.080	-0.096	0.240	-0.181	-0.114	-0.160	-0.045	0.046	
-0.190	0.160	0.171	-0.147	0.168	-0.184	0.190	-0.144	-0.060	-0.133	0.048	-0.103	-0.026	0.228	-0.110	0.012	
-0.246	0.027	-0.144	0.173	0.131	-0.247	0.104	-0.053	-0.041	0.183	0.088	0.015	0.072	-0.076	-0.169	0.080	
-0.041	-0.144	-0.199	0.108	-0.080	-0.196	0.040	0.086	-0.212	-0.175	-0.023	0.086	0.142	0.217	-0.191	-0.201	
0.162	0.091	-0.012	-0.054	0.000	0.180	0.249	0.049	0.182	-0.023	0.161	-0.099	-1.136	-0.200	-0.026	-0.166	
-0.117	-0.090	0.011	-0.115	0.104	0.009	0.027	-0.127	-0.061	0.114	-0.139	0.073	-1.524	0.160	-0.222	0.214	
