3
16 16 16 3 
0.056	0.237	-0.074	-0.047	-0.171	0.144	0.039	-0.054	-0.006	0.167	-0.052	-0.173	-0.153	-0.184	0.112	-0.101	
0.003	-0.083	0.041	-0.124	0.178	0.032	-0.058	0.101	0.056	0.106	-0.136	-0.246	0.149	-0.192	-0.226	-0.090	
0.181	-0.143	-0.061	0.245	-0.009	-0.220	-0.004	0.235	0.094	0.166	0.076	-0.060	0.013	-0.093	0.500	-0.213	
0.193	-0.183	0.206	-0.594	-0.194	0.234	0.196	-1.285	-0.008	-0.112	0.222	0.217	0.093	-0.189	0.173	0.209	
0.222	0.022	0.100	0.195	0.042	0.014	-0.005	-0.065	-0.049	-0.232	0.172	0.115	-0.066	0.135	-0.098	0.073	
0.183	-0.099	0.044	-0.101	0.214	0.206	0.171	0.077	0.034	-0.206	-0.200	-0.247	0.105	0.193	0.112	-0.247	
0.214	-0.013	0.231	-1.279	0.039	-0.220	-0.121	-0.075	0.150	-0.226	-0.019	0.046	-0.157	0.161	0.066	0.234	
0.115	-0.148	0.092	-0.238	0.185	-0.024	0.121	-0.167	-0.242	0.187	0.066	-0.033	-0.035	0.047	-0.213	-0.129	
-0.168	-0.057	-0.124	0.807	-0.089	-0.087	-0.112	-0.217	0.019	-0.174	1.310	0.135	-0.199	-0.246	-0.122	0.029	
-0.234	0.219	0.086	-0.175	-0.150	0.166	0.237	0.053	0.155	-0.031	-0.047	-0.037	-0.106	0.231	-0.099	-0.154	
0.237	-0.080	0.034	-0.084	0.189	0.066	0.026	0.143	-0.239	-0.167	0.172	0.115	0.210	0.233	0.048	-0.121	
-0.205	0.140	-0.249	-0.410	-0.015	-0.031	0.084	0.196	-0.177	0.067	0.152	0.035	0.132	-0.132	-0.132	-0.132	
0.042	-0.198	0.010	-0.112	-0.125	0.245	0.052	0.177	0.196	0.019	0.150	-0.211	-0.048	0.038	-0.218	-0.116	
-0.064	0.162	0.213	0.764	-0.065	0.241	0.146	0.049	-0.222	0.048	0.084	-0.031	0.145	-0.018	0.157	0.105	
-0.093	-0.024	-0.111	0.184	-0.080	-0.035	0.628	0.202	0.145	0.106	0.812	-0.088	0.157	0.163	0.175	-0.041	
0.072	0.075	0.045	0.110	0.160	0.231	0.018	-0.110	-0.108	-0.138	0.085	-0.016	-0.047	0.248	0.250	-0.093	
-0.239	0.097	0.142	-0.227	-0.164	0.040	-0.080	-0.091	-0.075	0.108	0.026	0.179	0.096	-0.067	0.238	0.095	
0.137	0.126	-0.078	0.139	-0.092	-0.079	0.199	-0.214	0.520	0.197	-0.125	-0.216	0.081	-0.128	0.226	0.130	
0.142	-0.011	-0.148	0.023	-0.069	-0.006	0.250	0.217	-0.026	-0.237	-0.241	-0.148	0.194	-0.061	-0.325	0.245	
0.018	-0.032	-0.079	0.069	0.012	0.051	0.032	0.007	-0.124	-0.023	0.134	0.248	0.138	0.096	-0.022	0.080	
0.169	0.346	0.063	-0.085	0.167	0.093	-0.200	-0.241	0.106	0.082	-0.152	0.003	0.173	0.106	0.037	-0.157	
0.090	-0.249	-0.073	-0.195	-0.189	-0.006	-0.244	0.073	-0.035	-0.033	0.194	0.236	0.025	-0.170	0.044	0.097	
0.136	-0.052	-0.237	-0.119	0.149	0.009	-0.120	-0.015	-0.116	0.022	0.190	-0.112	-0.184	0.243	-0.165	-0.069	
-0.131	-0.179	0.176	-0.075	0.202	-0.084	0.182	-0.079	-0.094	0.021	-0.089	0.024	-0.242	-0.101	0.075	0.247	
0.231	-0.205	-0.021	-0.224	0.231	0.104	0.132	-0.107	0.119	-0.205	0.237	-0.057	-0.138	0.081	-0.133	-0.069	
-0.200	0.061	-0.079	0.205	-0.195	-0.919	0.006	-0.862	-0.202	-0.063	-0.139	-0.138	-0.075	-0.068	-0.089	0.022	
-0.121	0.137	0.011	-0.039	-0.247	-0.160	-0.091	-0.116	-0.003	-0.213	0.007	-0.095	0.018	-0.231	-0.043	0.025	
0.159	-0.158	0.219	-0.228	-0.232	0.083	0.230	0.185	-0.149	-0.048	-0.089	0.161	-0.238	-0.143	-0.195	-0.070	
0.215	-0.074	-0.223	0.023	-0.101	-0.182	-0.242	0.247	-0.170	0.112	0.215	0.058	0.102	-0.114	0.115	0.170	
0.084	1.844	-0.153	-0.118	0.185	-0.183	0.227	-0.173	0.199	-0.147	-0.086	-0.203	-0.138	0.039	0.250	0.911	
0.171	-0.226	-0.204	0.113	0.184	-0.067	0.042	-0.241	-0.068	-0.211	0.032	0.106	-0.190	-0.088	-0.067	0.238	
0.235	0.083	-0.160	-0.176	0.143	-0.214	-0.086	-0.085	-0.165	0.216	-0.219	0.051	-0.004	0.027	-0.057	0.203	
0.204	0.227	-0.211	-0.088	0.061	0.166	0.184	-0.079	0.117	0.044	-0.031	0.170	0.103	1.049	0.112	-0.228	
0.074	0.106	0.160	-0.056	1.758	-0.091	0.059	-0.125	0.174	-0.230	-0.124	0.164	0.072	-0.060	-0.126	-0.243	
0.134	0.155	-0.099	0.224	0.160	-0.009	0.031	-0.187	-0.175	0.232	-0.082	-0.092	0.231	-0.140	0.108	-0.121	
