3
16 16 16 3 
-0.074	0.243	-0.030	0.089	-0.018	-0.143	0.155	-0.059	-0.123	-0.695	-0.685	0.170	-0.026	0.177	-0.001	-0.129	
0.179	0.245	0.983	-0.014	-0.043	0.079	-0.053	0.201	-0.085	-0.080	0.189	-0.141	0.096	0.165	-0.101	0.192	
0.220	-0.178	0.231	-0.004	-0.202	-0.165	0.198	0.220	-0.162	-0.232	-0.114	-0.186	-0.172	-0.091	-0.095	0.042	
0.226	0.181	0.192	-0.112	-0.030	-0.176	0.054	0.066	-0.169	0.180	-0.063	0.084	-0.005	0.032	-0.080	-0.234	
-0.144	-0.169	-0.123	0.061	-0.163	-0.197	-0.012	-0.017	-0.035	-0.159	-1.853	-0.031	-0.017	-0.219	-0.086	0.351	
0.028	0.096	-0.087	-0.234	0.229	-0.230	-0.092	-0.143	0.081	0.090	0.198	0.235	-0.202	-0.160	0.080	0.133	
-0.135	-0.109	-0.074	-0.125	0.128	-0.027	-0.069	-0.217	-0.594	-0.070	-0.028	-0.004	0.059	0.103	-0.219	0.070	
-0.040	0.027	0.165	-0.053	0.238	0.005	0.062	-0.004	-0.137	0.179	0.020	0.034	-0.178	0.149	0.025	-0.107	
0.201	-0.227	0.208	-0.151	0.182	0.222	0.031	-0.083	0.180	0.010	-0.003	-0.223	0.202	0.172	0.954	-0.172	
-0.086	-0.061	0.022	0.169	-0.885	0.248	0.041	0.054	0.128	0.143	-0.127	0.208	0.077	0.118	0.007	0.168	
0.067	0.230	0.116	0.181	0.352	-0.193	0.166	0.023	0.053	-0.083	-0.026	-0.045	-0.190	-0.226	-0.247	-0.061	
-0.208	0.111	0.042	0.110	0.126	0.132	0.170	-0.080	0.935	0.018	0.003	-0.212	0.174	0.066	0.245	0.051	
-0.030	-0.053	-0.013	-0.059	-0.118	0.212	-0.025	-0.189	0.219	0.087	-0.230	-0.194	-0.105	-0.193	0.043	0.187	
0.130	0.156	0.216	0.033	0.035	0.109	0.037	0.086	-0.028	-0.021	-0.095	0.041	0.173	0.158	-0.087	0.177	
-0.089	0.126	0.106	-0.221	-0.093	0.117	-0.114	-0.087	0.218	-0.088	-0.218	0.230	0.061	0.033	0.037	0.107	
-0.156	0.161	0.031	0.063	0.153	-0.014	0.069	-1.049	0.092	-0.240	-0.081	0.027	0.086	0.221	-0.244	-0.082	
0.190	0.181	-0.164	-0.234	-0.684	-0.009	-0.244	-0.140	0.238	0.232	0.098	-0.132	0.110	-0.048	0.096	0.239	
0.101	-0.047	0.164	0.080	0.206	0.075	0.246	-0.062	-0.040	0.203	-0.047	-0.222	0.205	0.180	-0.172	0.206	
-0.160	0.075	-0.128	-0.147	0.025	-0.185	0.143	0.186	0.079	-0.065	-0.216	-0.157	-0.228	-0.193	-0.192	0.015	
-0.183	-0.008	-0.203	-0.249	0.051	-0.019	0.201	-0.003	0.209	-0.069	-0.166	0.104	0.164	-1.157	-0.145	-0.028	
0.189	-0.233	0.118	-0.044	0.057	-0.082	0.200	0.151	0.243	0.199	-0.205	0.133	0.063	0.202	-0.090	-0.236	
-0.224	-0.117	-1.903	0.172	0.066	0.007	-0.183	0.056	-0.236	0.143	-0.222	0.022	-0.144	-0.012	0.225	0.227	
0.041	-0.205	0.197	0.172	0.076	-0.043	0.197	0.098	0.152	-0.148	0.009	0.057	-0.235	-0.141	-0.157	0.341	
-0.120	-0.957	0.099	0.148	0.156	0.182	0.035	-0.144	0.126	0.037	-0.010	-0.191	-0.021	-0.126	0.101	0.250	
-0.013	-0.022	0.075	0.110	0.174	0.002	0.164	-0.074	-0.017	-0.149	-0.112	-0.101	0.033	-0.009	-0.073	-0.082	
0.019	-0.145	-0.235	0.085	-0.102	-0.076	-0.164	0.107	-0.232	-0.141	-0.113	0.190	0.201	-0.018	0.160	-0.090	
-0.162	0.242	-0.182	-0.142	0.227	-0.239	0.160	0.196	0.139	-0.103	-0.235	0.147	0.124	-0.197	0.162	-0.199	
0.064	-0.219	-0.068	0.021	-0.203	-0.182	-0.063	0.150	0.169	0.074	-0.056	0.132	-0.044	0.176	-0.044	0.116	
0.187	0.080	-0.030	-1.497	0.216	-0.079	0.172	-0.146	-0.164	0.169	-0.246	-0.140	-0.247	0.116	-1.570	0.003	
-0.003	0.155	-0.059	-0.231	1.953	0.020	-0.026	0.250	-0.039	0.165	0.172	-0.215	-0.136	0.173	-0.090	-0.117	
0.559	0.125	0.060	0.151	0.184	0.120	0.131	0.084	-0.180	0.182	-0.217	0.163	0.077	0.119	0.166	-0.153	
0.150	-0.062	0.165	0.196	0.186	-0.204	0.084	0.007	0.387	0.051	0.210	0.030	-0.231	-0.147	-0.076	0.030	
-0.135	-0.145	0.226	0.152	-0.197	0.039	0.060	-0.222	0.204	-0.224	-0.240	-0.136	-0.202	0.245	1.486	0.228	
0.077	-0.041	0.200	0.117	-0.051	0.174	-0.473	-0.102	-0.176	0.142	0.052	0.161	1.340	0.200	0.117	-0.000	
0.056	-0.077	-0.021	0.173	0.080	0.121	-1.454	0.187	-0.062	0.219	-0.146	0.196	-0.106	-1.303	-0.217	0.000	
