3
16 16 16 3 
-0.032	-0.124	-0.231	0.222	-0.007	-1.552	0.017	0.242	0.212	-0.233	-1.284	0.238	-0.049	-0.187	0.022	0.098	
-0.084	0.161	-0.113	0.124	0.131	-0.158	0.086	-0.092	0.177	0.082	-0.145	0.190	0.216	1.341	-0.115	-0.124	
0.061	-0.102	-0.196	-0.127	0.052	0.055	0.138	0.067	-0.106	0.141	-0.084	0.179	-0.185	-0.239	-0.079	-0.206	
-0.082	0.223	-0.071	0.174	-0.022	-0.132	-0.215	-0.056	0.099	0.105	0.152	-0.044	0.187	-0.110	-0.145	0.011	
0.004	0.098	0.033	0.239	-0.228	-0.133	-0.137	0.928	-0.222	0.098	-0.032	0.217	0.242	-0.177	-0.087	0.023	
-0.090	0.200	0.189	0.076	-0.243	-0.210	-0.030	-0.215	0.055	0.234	0.160	0.112	0.157	-0.222	-0.026	-0.156	
-0.163	-0.089	0.073	-0.823	-0.193	0.176	0.183	-0.058	0.183	-0.113	0.121	0.140	0.080	0.210	0.168	-0.125	
-0.161	0.166	-0.111	-0.172	-0.025	0.189	0.205	-0.239	-0.135	-0.076	-0.204	0.177	-0.021	-0.069	-0.207	0.222	
0.035	-0.104	0.164	-0.079	-0.120	-0.161	0.199	-0.118	0.160	0.176	0.125	0.083	-0.100	-0.236	-0.855	0.218	
-1.203	-0.170	0.157	0.072	0.132	0.526	0.393	-0.106	0.234	-0.112	0.235	-0.229	-0.137	-0.003	0.206	-0.118	
-0.198	-0.094	0.139	-0.010	0.031	0.156	1.091	0.239	0.193	-0.111	0.127	0.103	0.166	-0.130	0.158	0.087	
-0.201	0.021	-0.201	-0.148	-0.217	0.011	0.018	-0.058	-0.240	0.248	0.096	-0.009	-0.158	-0.143	-0.068	0.161	
-0.000	-0.101	0.005	0.221	-0.485	-0.247	0.650	-0.087	0.032	0.158	0.165	-0.168	0.008	-0.009	0.084	0.200	
0.189	0.401	0.203	-0.117	0.227	0.184	0.217	0.070	0.082	-0.202	0.243	-0.099	-0.126	-0.027	0.109	-0.184	
0.193	-0.137	0.163	0.129	0.229	0.083	-0.028	0.033	0.147	-0.084	-0.211	-0.181	0.141	-0.167	0.178	0.092	
-0.940	0.229	-0.136	0.090	-0.174	-0.149	-1.907	0.145	0.149	-0.093	0.219	0.164	0.060	-0.133	-0.078	-0.023	
-0.173	-0.133	0.239	0.234	-0.016	0.066	-0.049	0.061	-0.188	0.101	-0.198	-0.044	-0.112	0.131	0.024	-0.219	
-0.066	0.181	0.035	0.164	-0.057	0.216	0.060	0.159	0.110	0.042	-0.194	-0.211	-0.010	1.149	-0.130	0.228	
0.923	0.243	0.055	0.079	0.114	-0.164	-0.007	0.027	-0.193	-0.008	0.134	-0.164	-0.152	0.862	0.005	0.170	
-0.109	-0.114	0.003	-0.011	0.006	-0.184	-0.047	-0.230	-0.167	-0.089	0.205	-0.001	0.216	0.084	0.147	-0.198	
0.011	-0.112	0.213	0.145	-0.076	0.128	0.232	-0.113	0.249	0.169	-0.168	0.937	0.176	-0.207	0.006	0.032	
0.023	0.020	-0.012	-0.019	0.198	0.213	0.156	-0.025	0.049	0.236	-0.159	0.237	-0.153	-0.233	2.442	-0.086	
0.166	0.190	-0.191	-0.187	0.180	-0.215	0.206	0.004	0.050	0.043	0.184	-0.052	-0.010	0.116	0.229	0.178	
-0.066	-0.052	0.171	2.225	-0.225	-0.191	0.072	-0.092	0.120	0.153	-0.201	-0.039	-0.232	-0.185	0.142	0.207	
0.193	0.086	-1.520	0.184	0.236	-0.117	-0.052	-0.241	-0.006	-0.163	-0.039	0.182	-0.094	-0.234	0.150	0.208	
0.004	2.460	-0.155	0.222	0.001	-0.203	-0.078	-0.246	-0.069	0.228	0.605	0.011	-0.007	-0.103	-0.051	-0.166	
-0.077	0.234	-0.171	-0.021	-0.215	1.193	-1.603	-1.548	-1.582	-0.124	-0.212	0.157	0.198	-0.183	0.083	0.001	
-0.004	-0.067	0.996	-0.199	0.217	0.224	0.606	-0.199	-0.092	0.531	-0.221	0.250	0.126	0.003	-0.088	0.155	
0.236	-0.179	0.088	0.077	0.238	0.071	0.155	-0.193	0.185	0.092	0.136	-0.230	0.081	0.225	-0.116	0.231	
-0.205	0.095	0.174	-0.236	0.030	0.190	-0.069	0.104	0.165	-0.194	-0.098	-0.206	-0.031	-0.184	-0.136	0.066	
0.113	-0.008	-0.244	0.161	0.224	-0.065	0.023	-0.037	-0.154	-0.166	-0.053	0.116	0.118	-0.014	-0.229	0.004	
-0.230	0.121	0.078	0.202	0.126	0.159	0.085	-0.212	-0.236	0.061	-0.215	0.020	0.232	-0.078	-0.230	-0.048	
-0.193	-0.103	-0.023	0.003	0.222	-0.070	0.149	-0.128	0.017	0.136	-0.127	-0.082	-0.243	-0.069	-0.229	0.126	
-0.241	-0.179	0.149	-0.080	0.212	-0.087	0.248	-0.039	0.117	-0.101	0.162	0.139	-0.113	-0.129	-0.012	-0.241	
0.145	-0.125	-0.205	-0.131	-0.190	0.167	0.219	-0.108	-0.062	0.047	0.147	0.091	-0.015	0.130	-0.204	-0.012	
