3
16 16 16 3 
-0.108	-0.142	-0.212	-0.121	-0.227	-0.141	-0.238	0.185	0.060	0.095	0.109	0.047	0.082	0.179	-0.152	-0.175	
0.159	-0.032	-0.033	-0.239	-0.167	0.202	-0.099	-0.015	0.109	-0.036	-0.032	1.199	0.051	0.103	-0.160	0.138	
0.135	0.022	0.178	-0.057	-0.007	-0.182	-0.257	0.128	-0.126	0.083	-0.170	0.131	0.152	0.246	0.512	0.027	
-0.249	0.224	0.112	0.052	-0.080	0.234	-0.052	0.227	-0.109	0.046	0.141	0.084	-0.213	-0.129	0.244	0.009	
0.030	0.101	-0.137	0.162	0.117	-0.200	-0.008	-0.020	-0.196	-0.245	0.233	-0.238	0.122	-0.078	0.015	-0.127	
0.109	0.038	0.170	0.173	-0.185	-0.076	-0.138	-0.173	-0.134	0.119	-0.107	0.235	-0.171	0.007	-0.144	-0.074	
0.146	0.208	-0.125	-0.122	0.119	-0.592	-0.075	-0.161	0.242	-0.222	-0.222	-0.117	0.196	-0.141	0.134	0.095	
-0.124	0.148	-0.147	-0.059	0.151	0.149	-0.018	0.097	-0.110	0.087	-0.079	0.189	-0.128	0.211	0.123	0.141	
-0.137	0.218	0.162	0.055	-0.044	-0.123	-0.180	-0.191	0.242	0.125	0.619	-0.175	-0.017	-0.093	0.049	0.240	
0.188	0.215	0.165	0.025	-0.106	-0.174	-0.195	-1.095	-0.036	0.574	0.225	-0.213	-0.119	0.165	-0.211	0.164	
-0.169	-0.129	-0.129	0.021	-0.199	1.400	-0.296	-0.107	0.017	-0.031	-0.239	-0.786	-0.239	-0.100	-0.622	-0.165	
-0.017	-0.003	0.248	-0.247	0.136	-0.025	-0.006	1.495	-0.207	-0.163	-0.009	-0.037	-0.085	-0.100	-0.209	-0.017	
0.062	0.016	-0.240	-0.169	-0.105	0.115	-0.188	-0.006	0.058	0.193	-0.180	0.209	-0.142	0.060	0.088	0.172	
0.154	0.145	-0.138	0.036	-0.292	-0.092	0.141	-0.237	-1.048	-0.077	0.093	-0.041	0.079	-1.346	-0.220	-0.732	
0.150	-0.038	0.234	-0.232	0.032	0.072	0.114	0.050	-0.115	0.038	1.299	0.093	0.172	0.029	0.050	0.227	
-0.175	0.125	-0.028	-0.074	-0.246	0.039	-0.173	-0.003	-0.224	-0.202	0.221	0.160	0.094	0.005	-0.235	0.125	
0.102	-0.030	0.005	-0.048	0.162	-0.056	0.018	-0.205	-0.087	-0.135	-0.191	-0.142	-0.200	0.026	-0.226	0.199	
-0.243	-0.232	-0.019	-0.199	-0.162	-0.173	-0.079	0.176	0.138	0.209	0.140	0.058	0.002	0.009	-0.117	0.135	
-0.187	-0.141	-0.123	1.186	0.125	-0.214	-0.094	0.140	-0.047	0.047	0.110	0.134	-0.192	0.130	0.225	0.170	
-0.126	-0.060	0.074	0.161	-0.199	-0.166	0.156	0.170	1.469	0.034	0.064	-0.166	-0.013	0.127	-0.205	0.143	
0.150	0.241	0.159	-0.165	0.002	0.214	0.115	0.181	-0.166	-0.014	-0.201	-0.042	0.113	0.185	-0.111	-0.097	
-0.083	-0.159	0.191	0.066	0.144	-0.084	-0.017	-0.040	-0.170	-0.141	0.164	0.074	-0.172	0.153	0.205	-0.164	
0.170	-0.117	0.197	-0.210	0.102	0.153	-0.013	-0.165	0.144	-0.247	0.002	0.046	-0.004	-0.166	-0.150	0.248	
0.218	-0.075	0.126	0.187	-0.117	0.036	1.910	-0.164	-0.193	0.181	0.195	0.101	-0.030	0.115	0.005	-0.135	
-0.041	0.190	-0.133	-0.115	0.063	0.212	0.044	0.093	0.108	-0.146	0.237	0.196	0.243	0.170	0.000	0.187	
0.108	-0.049	0.249	-0.013	0.213	0.199	0.094	0.215	-0.124	0.239	-0.246	-0.060	0.226	-0.004	0.046	-0.043	
0.099	-0.185	0.213	-0.218	0.485	0.185	-0.206	-0.090	0.081	0.124	-0.239	-0.193	-0.099	0.027	-0.127	-0.005	
-0.058	0.150	-0.144	0.028	-0.195	0.020	0.214	0.089	-0.005	-0.036	0.155	-0.097	0.101	0.079	0.031	0.135	
-0.243	-0.105	0.150	-0.076	-0.208	0.176	0.153	0.208	0.171	0.237	-0.053	0.031	0.170	-0.122	0.098	2.044	
-0.247	0.028	0.141	-0.101	0.220	-0.095	0.082	0.095	-0.017	0.063	-0.065	-0.199	0.243	-0.087	0.040	0.076	
-0.100	-0.090	0.209	-0.154	0.197	-0.148	-0.004	0.012	-0.016	-0.147	0.498	0.046	-0.086	-0.128	-0.013	0.160	
0.029	-0.215	-0.206	-0.228	-0.041	-0.127	0.079	0.209	-0.173	0.215	1.488	-0.220	0.017	-0.091	0.166	0.081	
0.136	0.167	-0.159	0.133	-0.177	-0.187	-0.163	0.207	-0.002	-0.117	0.201	-0.044	-0.203	-0.011	0.238	-0.226	
0.115	-0.135	0.224	0.081	0.125	-0.015	-0.014	0.071	0.118	-0.092	-0.191	-0.056	0.201	0.061	-0.205	0.184	
0.182	-1.301	-0.124	-0.104	-0.071	0.100	0.125	-0.078	0.057	-0.123	-0.140	-0.187	0.046	-0.179	-0.230	-0.024	
