3
16 16 16 3 
-0.235	-0.102	-0.148	0.080	0.239	-0.182	-0.090	0.218	0.017	-0.115	0.227	0.008	-0.063	-0.151	0.097	-0.136	
1.222	0.060	0.038	0.119	-0.221	0.218	-0.061	-0.025	0.112	-0.096	-0.199	-0.090	-0.187	0.212	0.001	0.039	
-0.155	0.115	0.031	0.210	0.079	-0.138	0.174	0.171	-0.087	0.178	0.050	-0.238	-0.033	-0.143	-0.153	0.171	
0.013	-0.024	-0.060	0.125	-0.145	-0.088	-0.216	0.124	0.063	0.169	0.160	-0.220	-0.058	0.116	-0.156	-0.506	
0.219	0.194	-0.074	-0.055	-0.216	-0.046	0.010	-0.095	-0.145	-0.138	0.115	0.248	0.199	-0.235	-0.126	-0.093	
-0.043	0.168	0.048	-0.003	-0.191	0.070	0.184	0.237	0.034	0.020	0.161	-0.045	0.114	-0.196	0.191	-0.178	
0.247	-0.239	0.161	0.107	0.142	0.118	-0.069	0.023	0.103	-0.040	-0.059	0.070	-0.203	0.051	0.103	0.168	
0.166	0.056	0.095	-0.098	0.212	-0.028	1.202	0.230	-0.110	0.113	0.504	0.190	-0.019	-0.153	-0.118	-0.169	
-0.237	0.019	-0.117	-0.071	-0.189	-0.011	-0.006	-0.097	0.128	0.106	0.212	-0.170	0.238	0.086	0.154	-0.038	
0.115	-0.184	-0.222	-0.184	0.186	-0.078	0.228	0.041	-0.206	0.115	-0.020	0.086	-0.237	-0.167	0.015	1.213	
-0.242	0.023	-0.195	-0.243	-0.169	0.056	-0.086	0.096	-0.045	0.247	-0.166	-0.450	-0.018	-0.217	0.125	0.009	
-0.236	-0.011	0.112	0.036	0.223	-0.195	0.101	-0.161	-0.126	0.200	0.083	0.008	0.234	-0.187	0.032	-0.179	
0.193	0.098	-0.141	-0.127	-0.240	0.018	0.561	-0.151	0.128	-0.055	-0.080	-0.184	-0.232	-0.017	-0.023	0.177	
0.185	0.189	-0.101	-0.185	0.142	-0.245	0.003	-0.135	-0.010	0.184	0.032	0.128	-0.173	-0.106	-0.077	0.177	
-0.064	-0.136	-0.004	-0.060	-0.054	-0.229	0.034	-0.239	-0.195	-0.171	-0.093	-0.199	0.034	0.232	0.064	0.038	
-0.193	-0.042	-0.164	0.119	0.162	-0.039	0.026	-0.108	0.148	-0.230	-0.167	0.089	-0.130	-0.150	0.066	-0.153	
-0.179	-0.099	0.085	0.077	-0.091	0.024	0.242	0.055	-0.029	0.151	-0.050	0.076	-0.038	0.035	-0.220	0.048	
-0.210	0.235	0.231	0.018	0.110	0.085	-0.005	-0.181	0.026	-0.066	0.199	-0.201	-0.055	-0.180	0.187	-0.068	
-0.167	0.030	-0.036	0.055	-0.142	0.033	-0.071	-0.019	-0.214	-0.019	-0.046	-0.202	0.150	-0.236	-0.176	-0.142	
0.025	-0.050	-0.140	0.192	0.238	-0.183	-0.102	-0.120	0.131	-0.082	0.056	-0.154	-0.136	-0.496	-0.063	-0.012	
-0.075	0.222	0.092	0.122	-0.169	-0.037	0.206	-0.159	0.046	0.018	0.024	0.119	-0.094	0.042	0.106	0.243	
-0.245	0.249	-0.060	0.068	0.182	0.044	-0.060	-0.314	0.356	-0.136	0.175	0.037	-0.216	0.048	0.110	-0.226	
-0.053	0.132	-0.158	-0.052	0.085	-0.126	0.164	0.141	-0.218	0.035	-0.088	0.046	0.168	0.015	0.099	0.161	
-0.171	-0.164	0.229	0.079	0.038	0.154	0.218	0.172	-0.018	0.065	-0.071	0.072	-0.062	-0.180	-0.028	0.117	
0.209	-0.027	-0.088	0.201	-0.157	-0.163	-0.138	-0.136	-0.029	1.516	0.082	-0.084	0.052	-0.133	-0.198	-0.067	
0.069	-0.053	0.249	0.051	0.060	-0.044	0.030	0.222	0.020	-0.158	0.172	-0.174	-0.010	0.122	0.225	-0.089	
0.170	0.223	-0.137	0.243	0.100	0.164	-0.061	-0.126	-0.117	-0.038	-0.096	0.000	0.018	-0.033	-0.111	0.052	
-0.229	-0.055	0.141	0.210	-0.010	0.233	-0.203	-0.156	0.592	0.045	0.248	-0.227	0.023	1.090	0.087	0.231	
0.247	0.185	-0.218	-0.051	-0.034	-0.225	-0.137	-0.058	0.045	-0.018	-0.023	0.234	0.171	0.133	0.225	0.116	
-0.169	0.044	0.135	-0.178	0.009	-0.086	0.119	0.028	-0.079	0.182	0.119	0.025	0.141	-0.155	0.003	0.084	
0.250	-0.127	0.070	0.164	0.081	0.184	-0.213	-0.107	-0.164	-0.047	0.070	0.071	0.176	0.028	0.082	-0.119	
-0.011	0.148	0.152	-0.050	-0.190	-0.125	-0.046	0.006	-0.157	0.173	0.127	-0.004	0.208	-0.028	-0.020	-0.225	
-0.056	0.240	-0.150	-0.233	-0.129	0.109	0.048	-0.114	0.202	-0.024	0.188	-0.039	-0.193	0.175	-0.056	-0.051	
0.206	-0.167	0.033	-0.160	-0.192	-0.138	-0.080	-0.161	-0.046	0.224	-0.132	0.197	0.200	0.074	0.048	-0.099	
0.236	-0.249	0.013	-0.128	0.066	0.211	-0.221	-0.186	0.000	-0.010	-0.227	-0.045	0.115	0.106	0.497	0.070	
