3
16 16 16 3 
0.020	1.898	-0.090	-0.150	0.153	-0.004	-0.197	-0.240	-0.101	-0.150	0.013	-0.159	-0.109	-0.188	-0.046	0.141	
-0.093	0.008	-0.042	0.106	0.182	1.544	-0.051	0.005	0.044	0.131	0.023	0.121	0.064	-0.121	-0.240	-0.236	
0.093	-0.019	-0.168	0.105	-0.085	0.046	0.013	0.190	0.075	0.050	0.050	-0.160	-0.051	0.177	0.039	-0.090	
0.113	-0.144	-0.033	0.136	0.221	0.149	-0.076	-0.031	-0.216	-0.237	0.153	-0.050	0.001	-0.240	0.112	-0.225	
0.160	0.043	0.045	-1.314	0.055	-0.072	0.216	-0.156	-0.147	0.005	1.111	-0.069	-0.049	0.125	-0.167	-0.084	
0.017	0.176	-0.037	0.030	0.145	-0.432	-0.219	0.118	-0.123	0.098	-0.143	-0.093	-0.250	-0.199	-0.209	-0.023	
-0.017	-0.027	-0.250	-0.151	-0.015	-0.012	-0.166	0.217	0.007	-0.021	0.079	0.260	-0.067	-0.248	-0.147	-0.098	
0.041	0.233	0.142	-0.003	-0.109	0.144	-0.158	0.098	-0.042	-0.022	0.071	0.194	0.166	-0.137	-0.212	-0.131	
0.031	0.216	0.048	-0.216	-0.143	0.003	0.164	0.026	0.147	0.116	-0.243	-0.130	0.231	0.242	-0.888	0.207	
0.049	0.166	0.175	-0.031	-0.026	0.231	0.156	-0.056	0.184	-0.710	-0.076	-0.081	0.187	0.095	-0.225	0.043	
-0.143	0.204	0.047	0.213	0.147	0.070	-0.011	0.201	-0.001	0.162	0.170	0.030	-0.039	-0.078	-0.222	-0.082	
0.606	-0.132	0.179	-0.171	-0.124	-0.077	-0.075	-0.117	-0.176	-0.173	0.113	-0.432	0.128	-0.209	-0.066	0.144	
0.085	0.037	0.148	0.080	-0.158	0.118	-0.185	-0.003	-0.196	-0.199	0.136	0.171	0.117	-0.073	0.039	0.134	
-0.107	-0.019	-0.184	-0.246	0.050	0.142	0.051	-0.240	-0.029	-0.698	-0.095	0.071	0.099	-0.124	1.916	-0.044	
0.035	-0.196	-0.047	-0.210	-0.227	0.049	0.235	0.239	-0.159	0.129	-0.094	-0.170	-0.192	-0.004	0.147	-0.128	
-0.069	-1.884	0.011	0.194	0.062	-0.164	-0.189	0.096	-0.120	0.199	-0.232	-0.190	0.044	0.011	-0.082	0.106	
-0.034	0.009	-0.201	-0.008	0.055	0.001	-0.090	0.144	0.083	0.241	1.459	-0.226	0.106	-0.105	0.175	0.082	
1.264	0.184	-0.197	-0.025	-0.153	0.057	0.156	-0.238	-0.067	0.020	0.121	0.001	-0.091	0.091	-0.107	1.294	
-0.531	0.139	-0.084	-0.009	0.163	0.239	0.187	0.023	-0.032	1.120	-0.217	0.062	0.028	-0.040	0.162	-0.202	
-0.068	-0.086	-0.190	0.018	0.093	0.161	0.138	-0.218	0.226	0.010	0.211	0.012	-0.068	-0.220	-0.124	-0.200	
-0.160	-0.153	0.211	-0.212	0.129	0.167	-0.165	-0.028	-0.196	0.135	0.135	0.246	0.140	-0.232	-0.247	-0.093	
-0.086	0.029	-0.172	0.194	-0.242	0.134	-0.044	-0.236	-0.215	-0.101	0.116	-0.220	0.063	0.143	-0.058	-0.031	
-0.055	-0.212	0.176	0.482	-0.135	-0.033	-0.098	0.038	-0.209	0.194	-1.028	0.185	-0.218	-0.068	-0.028	0.050	
-0.154	0.207	0.055	-0.205	0.196	0.047	0.131	-0.047	-0.101	0.161	-0.127	-0.053	-0.001	0.103	-0.214	0.021	
0.221	-0.072	-0.076	-0.145	0.113	-0.192	0.207	-0.125	0.177	0.151	0.245	-0.011	-0.072	0.024	0.113	0.138	
0.184	0.059	-0.068	0.139	-0.075	0.130	-0.192	-0.094	0.090	-0.078	0.230	0.111	-0.142	-0.001	-0.072	-0.166	
0.164	-0.136	-0.156	0.190	-0.361	0.026	-0.050	-0.229	0.027	-0.133	-0.032	0.092	0.161	0.116	-0.245	0.005	
-0.036	-0.068	0.119	-0.210	0.009	-0.026	0.175	-0.201	0.195	-0.013	0.025	0.211	-1.228	0.180	0.046	0.015	
-0.197	-0.045	-0.111	-0.097	-0.200	1.137	-0.053	-0.230	0.131	-0.119	0.047	-0.061	-0.221	-0.046	-0.089	0.178	
0.111	-0.087	0.088	-0.087	0.067	-0.140	0.018	-0.147	0.085	-0.003	0.183	0.033	-0.227	-0.013	-0.073	-0.018	
-0.184	0.232	-0.019	-0.092	0.140	0.486	-0.003	-0.091	0.023	-0.118	0.028	-0.189	0.022	-0.248	-0.209	-0.228	
-0.129	-0.048	-0.156	0.245	-0.088	0.205	-0.108	-0.113	-0.001	0.209	-0.148	-0.163	-0.101	-0.137	0.053	0.178	
-0.220	-0.127	0.045	0.166	0.058	-0.198	-0.139	0.085	0.140	-0.204	-0.154	-0.232	-0.073	0.112	0.198	0.013	
1.325	0.105	-0.226	0.197	-0.192	0.146	-0.078	-0.001	0.010	-0.101	0.148	0.123	-0.206	0.082	-0.197	-0.099	
0.036	0.988	0.172	0.095	0.027	-0.147	-0.118	0.045	0.088	0.006	-0.108	0.214	-0.191	0.072	0.044	-0.113	
