3
16 16 16 3 
0.072	0.137	0.079	0.119	-0.145	0.130	-0.070	-0.218	-0.129	0.040	-0.123	0.061	-0.223	0.151	0.173	0.187	
0.180	0.014	0.061	0.197	0.214	0.054	-0.236	-0.043	0.198	0.113	-0.142	-0.217	-0.171	-0.052	-0.121	0.118	
0.203	-0.163	-0.095	0.156	0.152	-1.181	0.033	0.138	0.590	0.154	0.206	-0.117	-0.003	-0.053	-0.155	-0.132	
-0.241	0.062	-1.452	-0.099	0.224	0.149	0.035	0.105	0.045	0.195	-0.012	0.056	0.173	0.172	0.204	0.002	
-0.231	0.148	-0.180	0.114	0.218	0.217	-0.184	0.223	0.237	-0.230	-0.248	-0.081	0.015	-0.031	0.206	-0.195	
-0.182	-0.148	0.015	0.004	0.131	-0.244	-0.040	-0.123	0.045	0.211	-0.027	0.092	-0.106	-1.004	0.167	-0.984	
-0.055	-0.159	0.040	0.035	-0.109	0.180	0.565	0.205	-0.145	-0.107	-0.023	-0.117	0.206	0.147	0.199	0.132	
0.122	-0.115	0.098	-0.119	0.074	-0.915	-0.161	-0.131	0.181	0.180	0.061	-0.170	-0.199	-0.183	-0.039	-0.243	
0.159	-0.136	0.026	-0.134	-0.139	-0.852	0.068	1.962	-0.245	-0.186	0.095	-0.157	-0.215	0.143	0.189	0.189	
-0.210	-0.150	0.092	0.036	-0.005	-0.066	0.016	-0.115	-0.075	-0.001	-0.178	0.201	-0.058	0.098	0.247	0.057	
0.197	0.015	0.125	0.237	-0.025	0.060	0.201	0.197	0.112	-0.060	0.125	0.152	0.018	-0.082	-0.038	0.023	
0.209	0.102	0.228	0.120	-0.247	-0.066	-0.114	0.098	0.068	0.072	0.014	-0.132	0.134	-0.055	-0.029	0.207	
-0.066	0.233	-0.159	-0.145	0.169	0.162	0.162	-0.123	0.192	0.242	0.061	0.000	0.059	-0.057	-0.144	0.024	
0.079	-0.227	-0.118	-0.224	-0.123	0.777	-0.067	-0.158	0.161	0.081	0.067	0.092	0.111	0.141	-0.201	0.197	
0.188	0.026	0.229	0.026	0.027	0.014	0.057	-0.127	0.103	-0.166	0.172	0.092	-0.083	0.244	-0.903	0.177	
0.078	0.003	-0.211	-0.161	-0.073	-0.136	-0.118	0.023	0.093	-0.127	0.197	0.223	-0.199	-0.023	0.190	0.230	
0.195	0.008	-0.092	-0.196	-0.038	0.237	-0.070	-0.088	0.189	0.172	-0.069	-0.049	0.038	-0.207	0.249	-0.053	
-1.266	-0.201	-0.134	-0.141	-0.004	-0.284	-0.010	0.154	-0.213	-0.029	0.144	-0.185	0.227	0.096	0.078	-0.090	
0.216	0.074	0.209	-0.240	0.025	0.233	-0.147	0.085	-1.455	-0.114	1.705	-0.152	0.028	0.228	0.072	-0.216	
-0.060	0.019	0.172	-0.220	-0.177	-0.017	-0.050	0.021	-0.997	0.220	0.028	-0.132	0.031	-0.044	0.192	0.064	
-0.232	0.195	-0.060	-0.117	-0.169	-0.190	0.147	0.042	0.094	0.224	0.195	-0.146	-0.019	0.225	-0.206	-0.248	
-0.204	-0.022	-0.010	0.139	0.043	0.093	-0.074	-0.032	-0.116	0.046	-0.158	0.193	0.129	-0.077	-0.007	0.185	
-0.027	-0.161	-0.105	0.097	0.126	-0.069	0.232	-0.021	-0.025	0.136	0.215	0.017	-0.049	0.621	-0.208	-0.209	
-0.021	0.181	0.693	-0.091	0.053	0.006	0.211	-0.188	-0.170	-0.155	0.061	-0.641	-0.017	-0.008	0.242	0.002	
0.041	0.013	-0.198	-0.088	-0.039	0.090	0.646	0.094	-0.205	-0.030	0.131	0.167	0.033	-0.169	-0.120	0.092	
-0.072	0.182	0.247	-0.044	0.011	-0.063	0.012	-0.121	-0.102	0.000	-0.119	0.026	0.003	0.126	0.186	0.172	
-0.126	-0.061	0.103	0.195	-0.000	-0.195	-0.104	0.202	0.211	-0.197	0.157	-0.155	0.084	0.233	-0.182	0.108	
0.187	0.067	-0.167	0.120	-0.050	-0.135	-0.141	0.167	0.019	0.019	0.076	-0.248	0.072	0.224	-0.124	0.101	
-0.210	-0.157	0.088	0.063	-0.043	0.247	0.166	-0.168	0.044	-0.110	-0.122	-0.149	0.053	0.216	-0.065	0.183	
-0.059	0.060	-0.243	-0.069	0.026	-0.035	0.135	0.133	-0.027	-0.202	-0.011	-0.209	0.201	1.032	0.108	-0.116	
-0.116	-0.120	-0.148	-0.086	0.149	-0.016	-0.796	0.099	0.048	0.241	0.048	-0.068	-0.046	0.202	-0.118	-0.191	
0.187	-0.242	-0.010	-0.064	-0.113	-0.398	0.239	0.108	-0.043	0.012	-0.969	-0.129	-0.200	-0.234	-0.017	-0.119	
0.004	0.180	-1.944	0.064	0.180	-0.141	-0.097	-0.068	-0.213	-0.176	0.019	0.073	-0.056	-0.049	0.009	0.007	
0.024	-0.012	-0.611	0.165	0.168	-0.150	-0.130	-0.170	-0.218	0.128	-0.019	-0.152	0.080	2.142	0.100	-0.098	
-0.149	0.014	-0.200	0.026	0.246	-0.016	0.116	-0.078	0.152	-0.111	-0.216	-0.063	0.044	0.218	-0.130	-0.166	
