3
16 16 16 3 
0.082	-0.068	-0.181	0.165	0.192	0.240	-0.007	0.026	-0.241	0.148	-0.077	0.181	-0.167	-0.215	0.249	-0.068	
-0.135	0.156	0.001	0.207	-0.005	0.121	0.043	0.200	-0.236	0.238	-0.243	-0.091	0.110	-0.105	-0.012	-0.165	
0.150	0.181	-0.174	0.054	-0.236	-0.128	-0.137	-0.035	-0.241	0.601	0.222	-0.126	0.083	0.003	-0.098	0.066	
-0.020	-0.073	-0.195	-0.231	-0.183	0.084	0.212	-0.170	-0.113	-0.021	-0.081	0.079	-0.007	0.124	-0.146	0.167	
-0.132	1.008	0.059	0.240	0.095	0.164	0.201	0.015	0.144	-0.100	-0.005	-0.187	-0.108	-0.077	-0.152	0.223	
0.086	-0.203	-0.066	-0.053	0.135	-0.240	-0.049	-0.089	-0.128	0.165	-0.087	0.014	-0.028	0.073	0.001	-0.171	
0.165	0.111	0.247	0.237	0.071	-0.128	0.184	-0.129	0.077	-0.159	-0.023	-0.224	0.044	-0.088	0.064	0.012	
-0.139	0.137	-0.107	-0.132	-0.093	-0.140	-0.007	0.072	-0.149	-0.127	-0.165	0.228	-0.077	0.132	-0.247	-0.160	
-0.171	-0.018	0.073	0.047	-0.183	0.132	0.048	0.192	0.114	-0.063	0.245	0.058	-0.045	-0.232	0.141	-0.009	
-0.237	-0.074	-0.108	0.243	-1.076	0.240	-0.021	0.168	-0.037	0.030	-0.180	-0.083	-0.049	0.218	-0.149	0.005	
0.247	-0.165	0.076	0.001	-0.115	0.148	0.192	-0.914	-0.156	0.031	0.025	-0.037	-0.231	0.067	-0.197	-0.005	
0.071	0.186	0.057	0.017	-0.202	-0.090	-0.130	-0.243	-0.184	-0.005	0.166	-0.221	-0.204	-0.062	-0.219	0.050	
-0.240	-0.058	0.179	0.228	0.071	0.018	-0.099	-0.165	0.158	-0.075	0.122	-0.063	0.081	0.143	0.037	0.086	
0.063	0.031	-0.231	0.152	0.116	0.165	-0.008	0.212	0.060	-0.232	0.075	-0.059	-0.132	-0.125	0.220	-0.108	
0.158	0.178	-0.165	0.247	-0.150	0.173	0.209	-0.040	0.146	-0.101	-0.020	-0.193	-0.218	0.184	-0.148	0.130	
-0.185	-0.155	0.124	0.027	0.168	-0.162	0.203	-0.049	0.098	-0.176	0.027	0.026	-0.091	0.004	0.110	0.023	
-0.217	0.014	0.477	0.185	-0.051	-0.055	-0.130	0.120	0.107	-0.136	-0.140	0.163	0.033	-0.041	0.170	-1.273	
0.125	0.087	0.029	-0.025	0.194	0.187	0.183	-0.204	-0.084	0.073	-0.231	-0.162	-0.230	0.966	-0.148	0.026	
-0.224	0.130	0.074	0.115	0.028	-0.235	-0.032	-0.730	0.199	0.128	0.151	-0.152	-0.145	0.165	-0.171	-0.102	
0.061	0.221	-0.092	-0.068	0.118	-0.105	-0.150	-0.045	0.035	-0.052	-0.667	0.169	-0.175	0.027	0.134	0.216	
-0.072	0.157	-0.160	0.031	0.003	-0.019	0.142	0.072	0.206	-0.204	-0.199	0.091	-0.143	-0.091	0.227	-0.184	
0.138	-0.238	0.043	0.218	0.113	0.207	-0.097	0.133	0.097	0.108	-0.191	0.243	0.002	-0.218	-0.127	-0.100	
0.176	0.044	0.204	-0.067	-0.020	-0.203	-0.059	-0.045	-0.074	-0.207	-0.128	0.247	0.076	-0.201	0.072	0.103	
0.117	-0.036	0.039	-0.056	0.083	0.184	-0.013	-0.239	0.066	-0.224	0.153	-0.233	-0.056	0.146	-0.206	-0.230	
0.210	0.048	-0.075	0.048	-0.177	-0.150	-0.195	0.020	0.197	0.007	0.227	0.176	-0.045	0.179	-0.899	0.170	
-0.075	0.223	-0.091	0.038	0.005	0.082	-0.015	-0.144	0.060	0.202	0.245	0.126	-0.211	0.108	0.123	-0.085	
0.209	-0.153	-0.175	0.171	-0.157	1.372	0.166	-0.218	0.033	0.065	-0.169	0.239	-0.066	-0.030	0.049	-0.180	
0.210	-0.030	-0.210	-0.096	0.243	-0.137	-0.063	0.004	-0.193	0.238	-0.022	0.190	0.083	0.142	-0.088	-0.037	
0.207	-0.215	-0.185	1.381	0.113	0.129	0.179	0.049	-0.538	0.227	0.189	-0.078	1.365	0.149	0.098	0.194	
0.012	-0.197	-0.218	0.199	-0.059	-1.068	0.078	-0.034	0.226	0.058	0.106	0.248	-0.188	0.005	-0.016	-0.160	
0.076	0.235	0.048	-0.105	-0.092	0.138	0.076	-0.155	0.086	-0.088	-0.104	0.085	-0.108	-0.147	-0.244	-0.672	
0.064	0.084	-0.091	0.239	-0.230	-0.153	0.004	-0.086	0.133	-0.014	0.116	0.075	-0.768	0.141	0.011	0.164	
0.140	0.090	0.191	-0.241	-0.230	-0.043	0.144	-0.046	-0.235	-0.162	-0.171	-0.164	-0.141	0.095	0.005	-0.024	
0.215	-0.217	0.207	0.028	-0.184	-0.201	-0.031	-0.212	0.067	-0.044	0.220	0.110	-0.213	0.225	-1.232	-0.242	
-0.090	-0.119	1.628	0.218	0.198	-0.228	-0.172	0.090	0.094	0.316	-0.055	0.028	-0.031	0.494	-0.089	0.188	
