3
16 16 16 3 
-0.142	0.166	0.207	-0.173	-0.235	0.175	0.071	-0.227	0.010	-0.202	-0.241	0.230	-0.019	-0.776	-0.017	-0.013	
-0.232	-0.243	0.157	0.050	0.115	-0.036	-0.119	-0.215	0.168	-0.207	-0.084	-0.157	0.075	0.058	-0.116	-0.016	
0.103	0.088	0.087	-0.030	0.221	0.004	-0.130	-0.210	0.017	-0.084	-0.140	0.077	-0.128	0.041	-0.248	0.175	
-0.005	0.053	-0.017	-0.021	-0.216	0.060	-0.136	-0.233	-0.073	-0.065	-0.079	-0.052	-0.196	-0.165	-0.225	-0.189	
-0.015	0.129	-0.198	0.503	-1.208	0.053	0.139	-0.099	-0.168	-0.128	-0.174	0.110	-0.065	-0.067	-0.021	-0.214	
0.057	-0.010	-0.071	0.231	0.035	-0.176	0.121	0.193	-0.005	-0.531	0.137	-0.058	-0.204	-0.157	0.233	0.238	
0.187	-0.167	0.151	0.030	0.126	0.176	-0.226	0.107	-0.111	-0.879	-0.163	-0.246	-0.103	-0.140	-0.016	-0.180	
0.128	0.155	-0.076	0.000	0.079	-0.071	-0.236	0.026	-0.037	-0.222	-0.168	-0.147	0.191	-0.029	0.790	-0.113	
0.210	0.240	0.173	0.459	-0.338	0.245	0.142	0.244	0.031	0.022	0.111	-0.568	0.222	0.155	0.102	-0.127	
-0.111	0.089	-0.133	-0.194	-0.093	-0.033	-0.023	-0.225	0.039	0.053	-0.193	0.024	0.210	0.678	-0.061	0.074	
-0.209	0.074	0.139	0.048	-0.118	0.232	0.078	0.190	-0.040	0.205	-0.075	-0.173	-0.169	0.191	0.225	0.122	
0.016	0.030	0.178	0.130	0.039	0.091	0.061	-0.229	0.063	0.072	-0.024	0.032	-0.067	0.181	0.011	-0.132	
-0.037	0.058	0.162	-0.042	0.050	-0.090	0.019	0.202	-0.187	-0.237	-0.237	0.041	-0.059	-0.128	-0.041	-0.051	
-0.223	-0.211	-0.028	0.169	-0.105	-0.222	0.028	0.064	0.142	0.231	0.081	0.224	0.203	-0.026	0.116	-0.227	
0.122	-0.155	-0.063	0.138	-0.234	0.186	-0.242	-0.121	-0.143	-0.071	0.079	0.018	0.027	0.243	-0.087	0.180	
-0.228	-0.243	-0.134	0.223	-0.207	0.224	-0.079	-0.051	-0.087	0.055	0.017	-1.978	0.153	0.028	0.134	0.029	
0.033	0.090	0.107	-0.006	-0.169	0.553	-0.178	0.248	-0.180	0.120	0.198	-0.141	-0.082	0.219	0.105	-0.046	
-0.218	0.024	-0.100	0.201	0.066	-0.142	-0.248	0.113	-0.071	0.101	-0.208	0.011	-0.141	-0.176	-0.144	0.046	
0.032	0.132	0.256	0.221	0.264	0.151	-0.023	-0.024	-0.164	-0.084	-0.166	-0.045	0.007	-0.048	0.001	0.213	
-0.834	0.130	0.090	-0.246	-0.186	-0.016	0.074	-0.091	0.173	-0.009	0.112	-0.240	0.118	-0.072	0.089	-0.277	
0.180	-0.191	-0.014	1.290	0.161	0.014	-0.142	0.204	0.021	0.147	0.234	-0.034	0.095	-0.190	0.177	-0.175	
-0.101	-0.056	0.104	0.035	-0.226	0.046	0.167	-0.242	0.196	0.070	0.085	-0.047	-0.150	0.040	-0.128	-0.204	
-0.093	-0.105	0.231	-0.214	0.020	-0.146	0.223	0.010	0.174	0.115	-0.048	-0.075	-0.146	-0.008	0.099	-0.177	
-0.058	-0.229	0.066	0.083	-0.188	0.383	-0.140	0.170	-0.124	0.184	0.055	-0.240	0.128	0.164	-0.172	-0.188	
-0.193	0.164	0.050	-0.174	-0.087	0.035	-0.169	-0.002	0.099	-0.060	0.237	-0.039	-0.080	-0.242	0.039	-0.228	
-2.060	-0.063	-0.023	-0.173	0.053	-0.072	-0.030	-0.110	-0.193	0.093	0.060	-0.018	-0.172	-0.092	0.137	-0.112	
0.058	0.078	0.143	0.157	0.112	0.150	-0.052	0.003	0.059	0.026	0.060	0.152	0.104	-0.206	0.109	-0.235	
-0.149	0.117	-0.229	0.223	0.120	-0.016	-0.129	0.182	-0.189	-0.006	-0.087	-0.030	-0.092	-0.095	0.133	0.102	
-0.039	0.100	-0.030	-0.163	-0.188	0.222	-0.022	-0.065	-0.155	1.211	-0.245	0.004	-0.938	0.191	-0.079	0.036	
-0.010	0.135	-0.012	0.013	0.009	-0.144	0.183	0.214	0.076	0.187	-0.088	0.160	-0.188	-0.140	0.026	-0.092	
0.112	0.131	-0.020	-0.240	0.059	0.037	0.214	0.234	-0.017	0.216	-0.210	0.052	0.134	0.220	-0.127	0.208	
-0.096	0.003	0.077	0.642	0.087	0.057	0.092	0.096	-0.082	-0.150	0.170	-0.047	-0.003	0.221	-0.245	-0.061	
0.141	0.074	-0.022	0.101	-0.182	0.091	0.217	-0.039	0.049	0.029	0.164	0.086	0.181	-0.298	0.262	-0.120	
0.158	-0.063	-0.176	0.082	0.210	-0.037	-0.212	0.018	0.167	-0.050	0.075	-0.055	0.085	-0.019	-0.045	-0.063	
-0.097	0.021	0.115	-0.113	0.150	0.175	-0.175	0.006	0.129	-0.026	-0.077	0.005	0.054	-0.220	-0.192	0.006	
