3
16 16 16 3 
-0.108	0.155	0.002	0.212	-0.217	-0.210	0.148	0.430	0.000	0.208	0.109	0.007	-0.225	0.234	-0.089	-0.070	
-0.179	-0.583	-0.035	0.092	1.729	0.040	0.146	0.139	0.007	-0.049	0.894	0.242	-0.176	0.028	-0.145	-0.078	
0.148	-0.008	0.083	0.081	-0.087	0.006	-0.185	0.116	0.139	0.010	-0.128	-0.072	-0.059	0.021	-0.108	-0.002	
0.137	-0.147	-0.090	0.040	-0.216	0.116	0.067	0.030	0.062	0.080	-0.094	0.139	0.576	-0.137	0.095	-0.209	
0.211	0.046	0.029	0.209	0.249	0.074	-0.168	-0.087	0.178	0.071	-1.986	0.176	-0.166	0.217	-0.100	-0.051	
-0.086	0.062	-0.098	0.227	-0.239	0.474	-0.014	0.230	-0.137	-0.089	0.159	0.133	-0.192	0.207	0.172	-0.099	
0.249	-0.003	-0.005	0.060	-0.138	-0.239	-0.134	-0.078	0.215	-0.227	0.143	0.007	0.057	0.078	-0.024	-0.011	
0.132	-0.109	-0.066	0.097	-0.134	-0.174	0.125	-0.078	0.030	-0.176	0.154	0.096	-0.114	-0.209	-0.173	0.193	
0.217	-0.178	-0.074	0.164	0.218	-0.073	0.166	-0.086	-0.215	-0.051	-0.031	-0.062	-0.066	-2.464	0.135	0.213	
-0.164	0.116	0.033	0.206	-0.213	0.240	-0.069	0.050	-0.146	-0.125	-0.102	0.040	-0.099	-0.071	0.129	0.159	
-0.184	0.199	-0.915	-0.125	-0.155	-0.240	-0.240	-0.083	0.228	-0.116	0.127	0.154	0.085	0.047	-0.020	0.087	
-0.092	-0.005	0.235	-0.203	-0.033	-0.188	0.099	-0.034	-0.027	0.161	0.196	-0.163	-0.031	0.225	-0.100	-0.263	
0.088	0.037	0.058	0.246	0.125	0.133	-0.209	0.178	0.185	0.029	-0.117	0.052	0.122	0.780	-0.060	0.072	
-0.025	0.828	-0.052	-0.010	0.205	-0.225	0.208	0.204	0.187	-0.185	0.246	0.070	0.154	-0.104	-0.235	-0.212	
0.124	0.132	0.000	0.044	0.210	0.086	-0.031	0.241	0.220	0.107	0.052	-0.103	-0.026	0.230	0.130	-0.140	
-0.071	-0.097	0.094	0.522	-0.109	0.006	-0.005	-0.124	-0.117	0.135	-0.135	0.010	0.109	0.222	-0.174	0.934	
-0.095	-0.055	0.020	-0.127	0.064	-0.062	0.154	0.164	0.060	0.051	0.035	0.116	-0.169	-0.099	-0.162	0.242	
0.080	0.105	0.136	0.092	-0.145	-0.055	0.245	0.191	0.096	-0.171	-0.168	0.215	-0.167	0.129	0.634	-0.106	
-0.236	0.009	-0.199	-0.063	0.128	-0.137	0.064	-0.151	-0.032	0.063	-0.019	0.203	0.221	0.113	0.137	0.097	
-1.079	0.022	-0.173	0.127	-0.154	0.144	-0.398	0.108	0.192	-0.111	-0.143	-0.244	0.056	-0.117	0.248	0.209	
-0.023	-0.044	0.211	-0.083	0.113	0.007	0.097	0.003	0.236	-0.200	1.002	-0.234	0.206	-0.049	0.124	0.008	
0.085	-0.206	-0.105	-0.221	0.142	-0.067	-0.241	0.104	0.169	0.091	0.183	0.064	-0.248	-0.075	0.015	-0.047	
-0.026	0.174	-0.204	-0.020	-0.084	-0.039	-0.204	0.219	-0.766	0.187	-0.101	0.182	0.203	-0.181	-0.224	0.160	
-0.243	-0.123	-0.135	-0.159	-0.230	0.219	0.125	0.069	0.098	0.115	-0.198	-0.092	-0.230	-0.158	0.014	0.007	
0.175	0.085	-0.083	-0.093	0.162	-1.430	-0.075	0.193	0.014	-0.150	0.068	-0.114	-0.065	0.203	-0.055	-0.073	
-0.060	0.137	-0.007	-0.225	-0.132	-0.096	-0.175	-0.167	0.172	-0.200	-0.196	-0.004	0.097	-0.193	0.222	0.198	
-2.684	0.053	-0.007	-0.147	-0.131	-0.137	0.174	0.050	-0.041	0.179	-0.215	-0.212	0.001	0.061	-0.036	-0.084	
0.172	0.065	-0.166	-0.226	0.160	-0.068	0.158	-0.189	-0.105	0.010	-0.153	0.197	0.244	0.068	-0.239	0.137	
-0.249	-0.091	-0.114	0.228	0.243	-0.105	-0.008	-0.189	-0.002	0.014	0.177	-0.195	0.075	-0.163	-0.118	0.032	
-0.062	0.123	-0.069	-0.036	0.059	-0.040	-0.040	-0.228	-0.117	-0.813	-0.246	-0.108	-0.244	-0.019	-0.048	0.143	
0.230	0.110	-0.101	0.201	0.089	0.013	0.040	-0.030	-0.134	-0.043	0.193	0.027	0.229	0.098	-0.165	-0.008	
0.200	1.054	0.130	0.216	-0.101	0.150	-0.135	-0.054	-0.200	0.226	0.234	-0.048	-0.157	0.112	-0.012	-0.203	
0.175	0.016	-0.093	-0.167	-0.143	0.481	-0.226	0.211	-0.080	-0.197	0.137	0.004	-0.120	0.996	0.022	0.036	
0.043	0.243	0.020	0.094	-0.212	0.093	-0.742	0.016	-0.085	0.217	0.225	-0.167	0.146	-0.218	0.231	0.122	
-0.078	-0.202	0.105	-0.168	-0.193	0.248	0.149	0.237	0.011	0.110	-0.172	0.156	-0.137	0.182	-0.175	-0.078	
