3
16 16 16 3 
0.201	-0.029	-0.088	0.026	-0.085	0.192	-0.153	0.233	-0.190	0.080	0.137	0.076	0.201	0.137	-0.022	0.070	
0.063	0.246	-0.013	0.025	-0.106	0.005	-0.222	0.041	-0.013	-0.073	-0.107	-0.183	-0.148	0.021	0.126	-0.232	
0.190	-0.164	-0.137	0.006	0.006	0.244	0.042	-0.205	-0.249	-0.249	0.045	0.047	0.248	0.208	-0.031	-0.088	
0.084	0.210	0.120	-0.154	0.196	-0.023	-0.158	-0.041	-0.032	-0.195	-0.161	0.175	-0.176	0.133	0.099	0.045	
0.077	-0.091	0.205	0.215	0.118	-0.138	-0.066	0.247	-0.060	-0.196	-0.103	0.076	-0.008	-0.103	0.200	-0.039	
-0.083	-0.205	0.167	-0.192	-0.127	0.228	0.009	0.216	-0.114	0.024	0.059	0.005	-0.058	0.104	0.192	-0.114	
-0.043	-0.180	-0.068	-0.247	0.183	-0.027	-0.088	-0.155	0.168	0.050	-0.111	-0.201	-0.005	0.139	-0.159	-0.237	
0.227	0.054	-0.155	-0.080	0.243	0.036	-0.048	-0.164	0.010	-0.109	0.075	0.123	-0.228	0.145	0.079	-0.112	
0.119	0.214	0.240	-0.087	0.009	0.198	0.048	-0.099	-0.035	0.247	-0.024	0.004	-0.089	-0.047	-0.212	0.152	
-0.063	-0.038	-0.216	-0.036	0.161	-0.059	-0.037	-0.231	-0.136	0.146	0.076	-0.092	0.093	0.199	-0.204	0.133	
0.077	0.213	-0.152	-0.000	0.008	0.148	-0.127	0.181	0.031	0.225	0.087	0.107	0.126	-0.104	-0.162	-0.201	
0.063	0.193	0.150	0.127	0.062	-0.145	0.032	0.104	-0.035	-0.107	-0.052	0.087	-0.164	0.203	0.227	0.053	
0.215	0.017	-0.069	-0.226	0.054	-0.156	-0.237	-0.071	-0.207	0.130	-0.022	0.249	0.013	0.136	-0.011	-0.107	
0.177	0.023	-0.102	-0.241	0.125	-0.206	0.052	-0.100	0.195	0.166	-0.069	0.147	0.163	-0.017	0.212	-0.081	
0.068	0.114	0.194	0.018	-0.044	-0.237	-0.039	0.012	0.088	-0.197	0.197	0.022	-0.181	0.158	-0.140	-0.056	
0.001	-0.138	0.149	-0.248	0.069	0.238	0.150	0.149	-0.204	0.113	-0.093	-0.126	0.160	-0.238	-0.209	-0.038	
0.221	0.125	0.051	0.235	0.068	0.008	0.218	0.192	-0.031	-0.224	0.185	-0.178	0.178	0.084	0.247	0.211	
0.114	-0.089	0.194	0.048	0.062	0.111	0.145	-0.141	-0.009	-0.196	-0.194	0.014	0.164	-0.197	0.057	0.106	
-0.167	-0.228	-0.050	-0.036	0.014	0.101	0.064	0.025	0.137	-0.106	-0.005	-0.181	0.241	0.133	-0.206	-0.245	
-0.206	-0.064	0.119	-0.232	-0.228	-0.109	0.125	-0.236	0.223	0.173	0.140	0.063	0.209	0.172	0.152	-0.158	
-0.209	-0.031	-0.194	0.225	0.042	-0.090	0.197	-0.121	-0.001	0.068	0.139	0.061	-0.057	0.191	-0.211	0.114	
-0.020	0.178	0.062	-0.027	0.027	-0.157	0.153	0.155	0.033	0.073	0.162	0.179	0.099	0.127	-0.129	0.212	
-0.017	0.040	0.070	0.086	0.008	0.185	0.003	0.087	-0.151	0.142	0.057	0.198	-0.121	0.016	0.094	0.114	
-0.139	-0.120	0.084	0.040	0.106	-0.126	0.101	-0.154	0.048	-0.032	0.151	0.216	0.102	0.132	-0.095	-0.072	
0.202	0.062	-0.084	-0.140	-0.028	0.238	0.202	0.213	0.178	-0.101	0.215	-0.167	-0.174	0.064	0.193	-0.210	
0.088	-0.057	0.177	0.171	0.160	0.022	0.101	-0.248	0.102	0.239	-0.183	-0.108	-0.218	-0.002	0.196	0.113	
0.169	-0.170	0.060	-0.078	-0.066	0.232	0.111	-0.048	0.102	0.179	-0.171	-0.005	-0.133	-0.060	-0.137	-0.057	
0.115	0.204	-0.111	0.025	-0.249	0.056	0.129	0.103	-0.016	0.121	-0.162	0.073	-0.064	0.143	-0.068	0.165	
0.184	-0.050	0.195	0.154	0.184	0.103	0.039	0.150	-0.077	0.129	0.204	0.240	0.157	-0.025	-0.024	-0.185	
0.160	-0.156	0.074	-0.028	0.018	0.215	0.208	-0.224	-0.197	-0.233	0.018	0.187	0.173	-0.013	0.152	0.248	
-0.094	0.058	0.059	0.010	-0.216	0.106	-0.192	-0.044	-0.194	0.077	0.213	-0.124	-0.189	-0.072	-0.077	-0.102	
-0.206	-0.085	-0.223	-0.023	-0.030	0.064	0.241	-0.245	-0.014	-0.068	0.072	-0.239	0.112	-0.040	-0.014	-0.092	
0.247	0.162	0.125	0.217	0.168	-0.014	-0.110	0.087	0.094	0.032	-0.112	-0.185	-0.094	-0.187	0.165	-0.146	
0.155	-0.004	0.227	0.104	-0.100	-0.024	-0.035	0.217	-0.105	-0.218	0.029	0.084	0.202	0.146	0.016	-0.182	
-0.094	0.107	-0.087	0.086	-0.125	-0.228	0.182	0.230	0.231	-0.196	0.143	0.045	0.124	-0.151	-0.099	0.076	
