3
16 16 16 3 
-0.205	-0.187	0.090	0.008	-0.106	-0.191	0.094	-0.101	0.085	-0.082	0.100	-0.094	-0.079	0.010	-0.245	0.063	
0.189	-0.128	0.080	0.150	0.014	-0.040	-0.188	-0.013	0.055	-0.055	0.166	0.025	0.195	0.174	-0.227	-0.047	
0.200	-0.062	0.080	0.076	-0.176	0.249	0.146	0.110	-0.627	0.151	0.168	0.223	0.243	0.191	0.153	0.192	
-0.221	-0.550	-0.047	-0.097	0.229	-0.115	-0.145	0.104	-0.014	-0.099	0.151	-0.165	0.127	-0.127	-0.040	-0.199	
-0.083	0.016	0.248	0.137	0.170	-0.213	0.219	-0.017	0.005	-0.163	-0.158	0.154	0.080	0.127	-0.074	-0.201	
-0.105	0.154	0.099	0.141	0.220	-0.154	0.189	-0.182	0.083	-0.174	-0.229	0.217	0.152	0.005	0.230	-0.526	
0.134	-0.239	-0.120	-0.124	0.092	-1.864	0.122	0.206	-0.208	-0.097	-0.231	-0.012	-0.103	0.044	-0.132	-0.159	
-0.103	0.054	-0.137	0.186	-0.189	0.021	-0.180	0.075	0.176	-0.043	0.106	0.194	-0.151	-0.165	0.173	-0.114	
0.097	0.243	0.149	-0.002	-0.189	-0.230	0.160	0.082	0.071	-0.090	0.019	-1.024	0.040	-0.101	0.250	-0.080	
-0.042	0.176	0.097	0.066	0.185	-0.000	0.035	-0.160	-0.084	0.145	-1.087	0.219	-0.193	0.113	0.241	0.226	
-0.218	-0.145	0.017	-0.018	-0.137	0.136	-0.132	0.240	-0.210	-0.079	0.156	-0.056	0.145	-0.045	0.005	-0.112	
0.062	0.070	-0.122	-0.111	-0.049	-0.240	-0.047	0.112	-0.080	0.041	-0.246	0.146	-0.156	-0.210	-0.051	-0.168	
0.207	-0.098	-0.235	-0.046	-0.016	1.316	-0.136	-0.037	-0.075	0.001	-0.086	0.178	0.174	-0.023	-0.057	0.089	
0.115	-0.153	-0.145	-0.120	-0.155	-0.228	0.188	0.070	0.039	-0.100	-0.009	-0.169	-0.143	0.026	0.195	0.014	
-0.148	-0.191	0.147	0.190	0.109	0.150	-0.166	0.143	0.057	-0.171	0.015	0.225	0.081	0.057	-0.206	0.221	
0.186	0.208	0.209	0.028	0.040	0.232	0.152	-0.159	-0.238	0.014	-0.089	-0.154	-0.198	-0.172	0.228	-0.022	
0.218	-0.036	0.173	-0.667	0.013	0.149	0.142	-0.137	0.084	-0.051	0.099	-0.015	0.096	0.057	0.086	-0.180	
-0.125	0.093	-0.249	0.020	0.097	-0.090	-0.031	-0.111	0.232	-0.228	0.227	-0.170	-0.210	0.209	0.208	0.120	
0.001	0.180	0.008	0.215	0.058	0.037	0.062	0.101	0.057	0.137	-0.208	-0.045	0.143	0.187	0.038	-0.125	
-0.198	-0.040	0.138	-0.187	0.028	0.130	0.025	0.040	-0.104	-0.165	-0.103	-0.039	-0.187	0.076	-0.084	-0.047	
-0.102	-0.217	0.009	0.088	0.082	0.107	0.133	0.062	0.138	-0.104	-0.113	0.016	1.589	0.201	0.074	0.059	
0.224	0.182	0.213	-0.181	0.535	-0.120	0.136	0.119	-0.224	-0.049	0.126	0.048	0.095	0.235	0.078	0.156	
0.036	-0.174	-0.125	-0.225	-0.100	0.219	0.146	0.134	0.183	0.075	0.156	-0.163	-0.180	0.218	-0.038	0.100	
-0.227	0.077	-0.025	0.225	0.025	0.033	-0.158	0.219	-0.133	-0.118	-0.011	-0.245	0.065	0.029	-0.183	0.247	
0.021	-0.072	-0.074	0.224	-0.062	-0.153	0.249	-0.033	-0.044	0.114	-0.213	-0.087	0.211	0.171	0.075	-0.241	
-0.174	0.055	0.168	-0.074	-0.042	0.204	-0.166	0.097	0.158	-0.035	0.177	-0.052	-0.039	0.101	0.233	-0.114	
0.121	0.235	0.013	0.171	-0.012	0.246	0.182	0.178	-0.043	-0.087	-0.055	0.223	-0.148	-0.119	-0.214	-0.052	
-0.008	-0.105	0.005	0.096	0.009	0.232	-0.011	0.191	-0.222	-0.212	-0.127	0.164	0.049	-0.125	0.099	-0.206	
0.065	0.012	0.041	0.023	0.091	0.238	0.132	0.185	-0.112	-0.169	-0.044	0.010	0.183	-0.246	-0.021	-0.039	
0.228	0.149	0.000	-0.126	-0.030	-0.219	0.052	-0.239	-0.229	0.005	-0.248	0.207	-0.147	0.066	0.192	-0.194	
-0.025	-0.149	0.130	-0.142	0.043	0.134	0.221	0.157	0.234	-0.202	0.122	0.197	-0.066	0.101	0.184	-0.157	
0.084	0.163	-0.054	0.184	0.024	0.067	-0.078	0.159	-0.010	-0.237	0.100	-0.129	-0.238	-0.179	0.242	0.414	
-0.083	0.016	-0.109	0.051	0.024	-0.228	0.107	0.103	-0.028	0.065	0.152	-0.089	-0.087	0.091	-0.149	-0.130	
-0.690	0.232	-0.000	0.587	-0.212	0.217	0.076	0.220	0.120	-0.240	0.066	-0.214	-0.143	-0.027	0.010	0.224	
0.080	-0.099	-0.169	0.030	-0.143	0.186	0.224	0.067	-0.094	0.073	0.229	0.151	-0.080	-0.181	0.230	0.166	
