3
16 16 16 3 
-0.198	0.173	-0.230	-0.064	-0.214	-0.176	-0.062	0.158	0.132	0.350	-0.182	0.098	0.038	0.486	-0.222	-0.032	
0.078	0.254	0.177	-0.110	0.174	-0.011	0.085	-0.190	0.139	-0.097	0.163	0.086	0.043	-0.135	0.143	0.017	
0.089	-0.145	0.235	0.053	-0.026	-0.121	0.185	0.172	0.089	-0.056	0.238	-0.209	0.221	0.180	-0.182	0.243	
0.141	0.085	-0.058	0.506	-0.197	0.246	0.070	-0.167	-0.188	0.196	-0.040	0.056	-0.137	-0.165	-0.030	-0.090	
-0.240	0.072	0.225	0.196	0.012	0.011	0.138	0.078	0.223	-0.592	-0.135	-0.227	0.162	0.006	0.047	0.013	
-0.217	0.106	-0.091	0.021	-1.335	-0.227	0.204	-0.149	-0.208	-0.167	-0.088	-0.164	-0.120	0.239	0.128	-0.070	
0.029	-0.008	0.176	-0.028	0.135	-0.141	0.158	-0.094	0.234	0.176	0.874	0.111	0.033	0.235	0.196	-0.104	
-0.182	-0.110	-0.226	-0.225	0.239	0.158	0.173	-0.080	0.164	0.133	-0.167	0.155	-0.148	-0.077	0.101	0.052	
0.065	-0.118	0.216	0.077	-0.065	0.011	0.229	-0.210	-0.047	-0.084	0.199	-0.050	-0.229	0.005	-0.051	-0.187	
0.224	0.014	0.223	0.147	-0.021	-0.123	0.184	-0.117	0.063	0.234	-0.109	-0.095	0.190	-0.115	0.175	-0.191	
-0.184	0.069	0.163	-0.024	0.156	0.034	0.156	-0.016	0.080	-0.101	0.044	-0.152	-0.238	-0.018	0.050	0.154	
-1.016	-0.177	0.237	0.002	0.048	0.147	-0.033	0.191	0.221	0.515	-0.181	-0.198	-0.040	-0.081	-0.139	-0.224	
-0.027	0.021	0.147	0.221	0.204	0.191	-0.118	0.004	0.048	0.123	-0.200	0.248	0.160	0.190	0.208	0.079	
-0.127	-0.164	0.027	-0.067	-0.035	-0.095	-0.083	-0.138	0.143	0.213	-0.248	0.163	0.010	0.111	-0.071	0.175	
0.043	0.059	-0.151	-0.122	0.178	0.112	-0.058	-0.114	0.006	-0.101	0.002	0.066	-0.179	-0.059	0.076	-0.066	
-0.192	-0.238	0.089	0.001	1.806	-0.101	-0.149	0.053	-0.096	-0.038	0.190	-0.187	0.226	-0.090	0.081	0.112	
0.061	0.192	-0.124	0.098	0.029	-0.175	0.032	0.082	-0.063	0.402	0.139	-0.086	-1.377	-0.083	-0.024	-0.203	
-0.088	0.147	-0.111	0.112	0.002	-0.077	-0.104	-0.238	0.074	0.239	0.091	-1.608	-0.097	0.148	0.238	-0.069	
-0.086	0.073	-0.249	-0.205	-0.157	0.237	0.210	-0.029	-0.112	0.003	0.063	-0.061	-0.086	-0.146	-0.244	0.151	
0.133	0.149	0.164	0.018	-0.228	0.159	-0.007	0.155	-0.232	0.218	0.079	0.101	-0.245	0.048	-0.040	0.202	
-0.198	0.088	0.038	-0.039	-0.247	-0.199	0.213	-0.005	-0.166	0.070	0.007	-0.211	-0.197	-0.133	-0.103	0.176	
-0.183	-0.068	-0.138	-0.063	0.012	0.158	0.041	0.022	-0.179	-0.156	-0.216	-0.190	0.035	-0.148	-0.018	-0.178	
-0.183	0.062	0.080	0.101	-0.032	-0.186	-0.088	-0.069	0.169	-0.223	0.241	0.207	0.122	-0.109	0.185	0.172	
0.102	0.192	0.193	-0.201	0.908	-0.063	0.149	-0.155	0.085	0.004	-0.191	0.133	-0.206	0.079	0.614	-0.247	
0.146	0.095	-0.126	-0.206	-0.065	-0.180	-0.119	-0.228	-0.189	-0.130	-0.157	0.248	0.235	0.248	0.197	0.104	
-0.065	-0.201	-0.186	0.129	0.151	0.632	0.029	0.008	-0.144	-0.166	-0.188	-0.131	-0.247	-0.093	-0.099	-0.119	
-0.095	0.021	0.065	-0.120	0.123	0.154	0.093	0.245	-0.056	0.232	0.106	0.125	-0.407	-0.152	-0.100	-0.229	
0.214	0.072	0.135	0.036	0.089	0.210	-0.002	2.184	-0.079	0.146	0.224	-0.120	-0.189	0.177	-0.211	-0.008	
0.094	-0.006	0.063	-0.230	-0.071	0.100	0.245	-0.048	-0.122	0.119	0.061	0.166	-0.042	-0.001	-0.117	0.102	
0.058	0.175	-0.248	-0.160	-0.110	0.222	0.121	-0.041	0.234	-0.018	0.086	-0.133	0.165	0.027	-0.079	-0.112	
0.176	0.193	-0.212	-0.119	0.213	0.140	0.209	0.130	0.035	0.028	0.124	-0.080	0.030	-0.144	0.208	0.077	
0.201	0.139	0.005	-0.177	-0.086	0.125	-0.035	0.070	0.214	-0.207	0.013	-0.226	0.071	0.148	-0.073	0.115	
-0.218	0.617	0.043	0.200	-0.043	0.081	0.096	0.042	0.063	0.188	-0.121	-0.139	-0.175	-0.009	-0.106	-0.227	
0.007	0.011	0.157	0.097	0.086	0.145	-0.010	-0.056	0.171	-0.056	-0.218	-0.179	0.216	0.164	-0.013	-0.179	
0.045	-0.229	0.006	-0.031	0.050	0.157	-0.037	-0.006	0.070	0.174	-0.025	0.242	-0.043	0.081	0.014	0.031	
