3
16 16 16 3 
0.042	-0.167	-0.205	-0.107	0.157	-0.067	-0.130	0.227	-0.230	0.151	0.204	-0.042	0.025	0.008	0.084	0.200	
0.864	0.041	0.050	-0.071	0.172	-0.127	0.215	0.059	0.162	0.035	-0.147	0.106	0.175	-0.032	-0.133	0.229	
-0.019	-0.122	0.174	-0.130	-0.078	-0.076	0.065	-0.046	-0.085	0.019	-0.083	0.131	0.100	-0.186	-0.117	-0.240	
0.167	-0.184	-0.228	-0.102	0.031	-0.115	0.044	-0.158	0.147	-0.238	-0.217	-0.186	0.147	0.140	0.068	0.242	
-0.138	0.176	-0.105	0.126	0.036	-0.220	0.176	-0.112	0.472	-0.080	-0.149	0.193	0.274	0.124	-0.222	-0.746	
0.698	-0.160	-0.111	0.239	0.021	-0.239	0.002	0.014	0.134	0.229	-0.249	0.216	-0.241	-0.177	-0.157	-0.109	
0.127	-0.228	1.900	0.225	0.146	-0.142	0.137	0.059	-0.118	0.019	-0.072	0.110	-0.027	-0.046	0.190	-0.067	
0.137	0.085	-0.063	0.979	-0.157	-0.151	0.017	-0.166	0.042	-0.104	-0.473	0.196	0.050	-0.089	-0.226	-0.150	
-0.232	-0.096	0.197	0.224	-0.083	-0.010	0.082	-0.178	-0.167	-0.147	0.063	-0.093	0.138	-0.233	0.080	0.086	
-0.243	-0.222	-0.150	-0.090	-0.196	-0.148	0.154	-0.231	-0.217	0.048	0.153	-0.227	-0.094	0.014	-0.066	0.052	
0.017	-0.102	2.699	-0.165	0.241	0.027	0.248	-0.087	-0.017	0.014	-0.168	0.098	-0.234	-0.211	-0.119	-1.543	
0.207	-0.146	0.159	0.236	0.088	-0.066	0.078	0.114	0.048	0.035	-0.063	0.101	-0.135	-0.163	-0.119	-2.285	
0.543	0.198	-0.226	0.206	0.067	-0.000	0.001	0.117	0.058	-0.051	-0.236	-0.243	0.122	-0.043	0.059	0.238	
-0.103	0.051	-0.180	-0.016	0.149	-0.059	0.146	0.217	0.215	0.141	0.941	0.093	0.041	0.192	-0.217	-1.209	
-0.015	0.011	0.192	-0.176	-0.140	-0.088	-0.010	0.062	-0.027	-0.015	-0.236	0.198	0.059	-0.008	-0.206	-0.223	
0.005	0.114	0.159	0.193	0.234	-0.239	0.119	-0.153	-0.112	0.077	-0.127	0.173	0.178	0.130	0.160	-0.057	
-0.156	0.082	0.111	0.053	0.184	0.151	-0.074	0.150	-0.064	-0.030	0.152	-0.203	0.129	1.111	-0.211	0.015	
0.106	0.136	-0.050	-0.035	0.025	-0.207	0.005	0.172	0.057	0.097	-0.041	1.517	-0.177	0.200	-0.240	-0.034	
-0.165	0.092	-0.156	-0.215	-0.092	0.032	-0.020	0.098	0.165	0.244	-0.167	-0.077	-0.174	0.247	0.211	-0.051	
-0.077	0.018	0.115	0.178	-0.089	0.055	0.025	-0.126	-0.119	0.244	-0.215	0.215	0.129	-0.170	0.053	-0.139	
0.175	0.183	0.000	0.224	0.126	-0.045	-0.180	0.110	0.238	0.172	0.093	0.002	-0.524	0.201	0.239	0.160	
0.211	0.056	0.046	-0.160	-0.116	-0.092	0.202	-0.118	0.101	0.212	-0.151	0.080	-0.216	-0.162	-0.147	0.210	
0.031	0.107	-0.131	-0.205	0.183	0.205	-0.247	0.177	0.067	-0.048	0.011	0.209	0.075	0.007	-0.242	-0.111	
-0.244	0.151	0.056	0.049	-1.779	-0.092	0.075	0.230	0.076	-0.155	0.201	0.211	0.056	-1.843	0.066	0.215	
0.195	-0.001	-0.068	0.172	0.119	-0.143	0.010	0.001	-0.001	0.101	0.010	-0.224	0.210	0.229	0.163	0.242	
0.011	0.149	-0.043	0.094	-0.200	-0.213	0.043	0.047	-0.057	-0.249	0.052	0.216	-0.025	0.124	0.058	-0.032	
0.228	-0.221	0.002	-0.065	0.015	-0.180	0.148	0.038	0.031	0.130	0.022	-0.067	-0.010	-0.236	-0.208	0.019	
-0.157	-0.205	-0.248	0.169	0.038	0.049	-0.174	0.160	-0.101	0.044	0.002	-0.162	0.130	-0.192	0.157	-0.158	
-0.223	0.169	-0.017	-0.144	-0.242	0.002	0.075	0.171	0.166	-0.151	-0.222	-0.029	0.064	-0.214	-0.010	0.169	
-0.080	-0.171	-0.033	0.222	0.113	0.201	0.059	-0.165	0.121	0.215	-0.103	0.086	0.101	0.069	-0.229	0.002	
0.027	-0.151	-0.241	-0.200	-0.090	0.097	0.206	0.011	-0.116	-0.198	0.234	-0.071	0.075	-0.184	-0.210	-0.138	
0.208	0.190	0.099	-0.528	-0.176	0.519	0.005	0.131	-0.211	0.123	-0.190	-0.017	-0.971	0.168	0.132	0.054	
-2.042	0.230	0.207	-0.238	-0.210	0.002	0.237	-0.183	0.236	-0.183	0.108	-0.094	-0.220	-0.080	0.220	0.848	
0.106	0.067	0.644	0.248	0.065	-0.051	-0.104	-0.107	-0.241	0.110	0.147	-0.061	0.165	-0.068	0.372	-0.194	
0.058	-0.154	-0.169	0.018	0.186	-0.145	0.052	0.042	0.075	0.188	0.052	0.002	-0.215	0.029	0.242	0.052	
