3
16 16 16 3 
-0.002	0.042	0.045	0.025	0.085	-0.233	-0.240	-0.028	-0.040	0.224	0.048	0.083	0.244	0.176	0.230	0.096	
0.128	0.085	-0.124	0.055	-0.249	0.103	0.125	0.152	0.008	-0.010	-0.009	0.024	0.041	-0.056	-0.184	-0.186	
0.002	-0.031	0.022	-0.003	0.037	0.234	0.145	0.020	-0.199	-0.202	0.173	-0.242	0.185	0.193	0.032	0.155	
-0.168	0.053	0.166	0.118	-0.050	-0.136	0.016	-0.107	-0.178	-0.084	-0.201	0.136	-0.117	0.178	-0.097	-0.171	
0.181	0.119	-0.138	-0.035	0.013	-0.088	-0.225	0.123	0.008	0.050	0.240	0.137	-0.048	0.097	-0.193	0.024	
0.156	0.154	0.182	0.198	0.197	0.113	-0.114	-0.242	-0.063	-0.089	-0.177	-0.247	-0.229	-0.238	0.222	-0.106	
0.139	-0.238	0.197	0.082	-0.046	-0.186	0.214	-0.078	0.180	0.030	0.063	0.145	-0.035	0.077	-0.008	-0.102	
-0.170	-0.054	0.038	-0.121	0.122	0.205	0.151	0.165	0.081	0.078	0.112	-0.153	0.084	0.086	-0.137	0.227	
-0.170	0.026	-0.214	-0.088	-0.061	0.239	0.121	0.041	0.214	-0.065	0.158	0.236	0.015	-0.168	0.037	0.080	
0.024	-0.073	-0.055	0.022	-0.089	-0.005	0.238	0.143	-0.242	-0.236	0.027	0.053	-0.123	-0.217	-0.012	0.040	
0.018	0.097	0.237	0.198	-0.202	0.228	-0.145	-0.127	0.049	-0.163	0.244	0.192	0.156	0.070	-0.198	-0.210	
-0.130	-0.201	-0.008	0.101	-0.035	-0.139	-0.248	0.176	0.056	-0.142	-0.199	0.032	-0.174	-0.210	-0.219	-0.075	
-0.132	0.039	-0.152	-0.243	-0.169	0.162	0.218	-0.008	0.031	0.043	-0.131	0.049	0.207	0.128	0.067	0.115	
0.116	-0.145	0.053	0.155	0.196	-0.136	-0.223	0.183	0.079	0.202	0.232	-0.040	-0.196	0.033	0.029	-0.144	
0.155	-0.249	0.078	0.000	0.163	-0.026	-0.193	0.182	-0.092	0.070	0.159	0.151	-0.110	0.220	0.176	0.072	
-0.103	-0.008	-0.179	-0.122	-0.063	0.021	-0.203	0.109	-0.001	0.142	-0.006	0.140	0.071	0.230	-0.173	-0.185	
0.098	0.037	0.139	0.078	0.222	-0.009	0.003	0.108	-0.053	-0.243	0.193	-0.178	0.087	-0.193	-0.194	-0.198	
0.135	-0.155	-0.041	-0.180	-0.014	0.208	0.242	0.155	0.236	0.191	0.072	0.245	0.099	-0.166	-0.097	0.054	
-0.174	-0.193	0.219	0.149	-0.162	-0.104	0.080	0.091	0.175	-0.008	0.005	0.172	0.220	0.093	-0.149	-0.118	
0.060	0.054	-0.111	0.223	-0.237	0.189	0.163	0.120	-0.233	-0.174	-0.170	0.178	0.016	0.083	0.074	-0.035	
-0.039	-0.100	-0.176	-0.223	-0.027	-0.177	-0.060	0.028	0.248	0.070	0.210	0.021	-0.236	0.150	-0.054	-0.225	
-0.136	0.148	0.193	-0.023	0.110	-0.230	0.028	-0.122	0.052	-0.095	0.196	0.061	0.176	0.191	-0.174	0.094	
-0.169	0.037	0.245	-0.050	0.072	0.068	-0.028	-0.080	-0.054	0.171	-0.248	-0.052	-0.123	0.160	0.103	-0.112	
-0.030	0.057	0.147	0.204	0.194	0.076	0.144	-0.025	0.093	0.209	-0.025	-0.149	-0.143	0.153	0.014	-0.239	
-0.195	-0.107	0.158	0.224	0.040	-0.067	0.038	0.039	-0.214	-0.030	-0.218	-0.029	0.162	-0.208	-0.023	-0.230	
-0.065	-0.249	-0.121	-0.037	0.058	-0.050	0.205	-0.146	0.109	0.114	-0.211	0.078	0.079	0.183	0.192	-0.177	
-0.243	-0.201	-0.163	-0.003	-0.155	0.189	0.082	0.208	-0.232	-0.132	0.158	-0.154	0.045	0.191	-0.239	-0.071	
-0.029	0.001	0.148	0.086	-0.224	-0.013	-0.036	0.198	-0.152	-0.118	0.138	0.207	0.053	-0.231	0.070	0.046	
0.150	0.064	0.004	-0.102	0.242	0.167	-0.134	0.216	0.242	-0.158	0.068	-0.004	-0.212	0.108	0.198	-0.231	
0.095	-0.232	-0.248	0.133	0.249	0.184	0.031	-0.092	0.009	0.078	0.086	0.128	-0.249	-0.143	0.086	0.116	
0.249	-0.075	-0.208	-0.188	0.129	-0.028	-0.171	-0.149	-0.100	-0.068	-0.215	0.058	0.120	0.142	0.226	0.161	
-0.098	0.211	0.061	-0.027	0.115	0.217	-0.204	0.200	-0.193	0.118	0.081	-0.228	0.098	0.165	0.116	-0.238	
-0.045	0.126	-0.154	0.023	0.021	-0.173	0.071	0.062	-0.106	-0.155	0.037	0.063	-0.005	0.110	0.239	0.134	
-0.033	-0.170	0.173	-0.002	-0.208	-0.156	-0.028	-0.171	0.143	-0.067	-0.115	-0.156	-0.202	0.113	-0.201	0.017	
-0.230	0.111	0.035	-0.016	0.155	0.035	-0.036	0.244	0.079	0.187	0.013	0.235	-0.023	0.049	-0.016	0.192	
