3
16 16 16 3 
0.096	-0.104	-0.133	0.232	-0.391	-0.214	0.237	-0.037	0.093	0.103	-0.005	-0.125	-0.226	-0.204	-0.831	0.157	
-0.096	-0.221	0.232	-0.085	0.156	-0.010	0.674	0.123	0.692	-0.104	0.042	-0.199	-0.239	0.195	-1.280	-0.073	
0.237	0.149	0.245	-0.029	-0.229	-0.227	0.229	-0.240	-0.237	-0.025	-0.229	-0.064	0.158	0.200	-0.147	0.203	
-0.230	0.112	0.011	-0.180	-0.154	0.001	0.085	0.789	0.001	0.235	-0.200	0.048	-0.043	-0.139	-0.001	0.213	
0.186	-0.214	0.169	-0.058	0.236	-0.131	0.023	0.172	0.136	-0.229	0.155	0.176	-0.190	-0.045	-0.248	-0.071	
-0.001	-0.111	0.062	0.099	0.099	0.225	0.161	0.087	-0.192	0.029	0.196	0.115	-0.193	0.021	0.031	0.179	
0.057	0.248	0.236	-0.100	0.059	0.137	0.074	-0.204	0.185	-0.152	-0.003	-0.130	-0.153	-0.222	-0.178	0.036	
-0.053	0.005	0.007	-0.046	0.112	-0.042	0.015	0.131	-0.195	0.240	-0.090	-0.522	-0.124	0.148	-0.193	0.229	
0.076	0.239	-0.153	-0.140	0.821	0.135	-0.234	-0.065	0.205	-0.090	0.091	-0.941	0.214	0.157	-0.248	-0.166	
0.163	-0.219	-0.156	-0.218	-0.198	0.009	-1.740	-0.139	0.086	0.173	0.209	0.164	-0.247	-0.049	-0.094	-0.015	
-0.102	-0.443	-0.007	-0.132	0.054	-0.142	0.035	-0.183	-0.217	0.104	0.118	0.147	0.239	0.183	0.160	-0.133	
0.019	0.001	0.044	-0.250	0.019	-0.058	-0.175	-0.190	-0.240	-0.071	0.212	0.186	-0.077	0.021	0.212	0.229	
0.051	-0.064	0.184	-0.110	0.006	0.858	0.116	-0.055	-0.096	-0.184	0.232	-0.145	-0.191	0.019	-0.001	0.171	
-0.034	0.085	-0.212	0.005	-0.125	-0.050	-0.157	-0.181	-0.136	-0.029	-0.222	0.248	-0.247	0.114	0.130	-0.034	
0.005	0.052	-0.010	-0.166	0.044	0.068	-0.085	0.067	0.170	-0.209	-0.246	-0.011	0.175	-0.015	0.086	0.145	
-1.569	-0.127	-0.172	-0.001	0.208	-0.153	0.012	-0.186	-0.097	-0.173	0.023	-0.079	0.111	0.042	-0.072	0.116	
-0.133	0.096	0.212	-0.314	0.048	-0.163	0.014	-0.232	0.152	-0.204	0.002	1.858	-0.120	-0.228	-0.242	0.056	
-0.247	0.048	-0.036	-0.047	0.164	0.186	-0.183	0.222	0.010	-0.090	-0.044	0.199	0.102	0.209	0.204	-0.172	
0.198	0.025	0.178	-0.198	-0.015	0.134	-0.215	0.198	-0.133	-0.247	0.242	-0.205	-0.187	-0.220	0.148	0.170	
-0.049	0.174	0.156	-0.071	-0.091	0.010	0.083	0.000	0.236	-0.032	0.245	-0.192	-0.059	-0.245	-0.020	-0.082	
-0.043	-0.198	0.163	-0.248	-0.074	-0.034	0.147	-0.088	-0.644	0.001	-0.233	-0.176	-0.116	0.083	0.096	-0.003	
-0.170	-0.136	-0.243	0.041	-0.039	0.213	0.039	-0.204	-0.041	-0.352	0.107	-0.042	-0.062	-0.165	-0.082	-0.062	
0.073	-0.114	-0.064	-0.109	0.200	-0.010	-0.065	-0.155	0.013	0.183	0.095	0.218	0.765	0.018	0.171	0.175	
0.004	0.069	-0.133	-0.218	0.148	0.041	0.002	0.232	-0.074	0.224	-0.183	0.072	0.113	0.017	0.163	-0.138	
0.134	-0.173	-0.073	-0.028	0.160	-0.180	-0.985	-0.092	0.227	-0.248	-0.204	-0.016	0.145	-0.106	-0.167	-0.030	
0.242	-0.001	-0.179	-0.017	0.200	0.208	0.189	-0.189	-0.088	-0.135	-0.144	0.156	0.711	-0.186	-0.192	-0.096	
0.209	0.002	0.024	-0.078	0.084	-0.041	-2.688	0.207	0.064	0.111	-0.052	0.246	0.126	-0.165	0.211	-0.097	
0.245	0.160	-0.207	-0.108	-0.052	0.146	0.150	-0.047	0.010	0.135	0.165	-0.220	0.220	-0.174	-0.010	-0.044	
-2.404	-0.035	-0.487	0.236	0.194	-0.145	-0.183	-0.612	-0.232	-0.131	0.208	0.047	0.060	0.240	0.002	0.002	
-0.170	0.022	0.031	-0.123	0.166	-0.134	-0.165	0.155	2.324	0.041	0.044	0.191	0.049	0.023	0.105	0.153	
-0.133	-0.074	0.038	-0.009	-1.338	0.084	-1.687	0.122	-0.000	0.229	0.018	-0.225	0.021	-0.124	0.010	0.184	
-0.175	-0.186	0.215	-0.236	0.030	-0.040	-0.226	-0.231	0.098	0.234	0.157	0.053	-0.042	0.145	0.150	0.063	
0.108	-0.142	-0.013	-0.006	0.098	0.159	0.036	0.753	0.192	0.352	-0.072	0.209	-0.196	0.083	-0.206	0.248	
0.077	-0.067	-0.063	-0.218	0.198	0.219	-0.109	-0.083	0.196	-0.165	0.180	-0.196	0.142	0.223	0.579	0.006	
0.415	0.222	-0.140	0.048	0.013	-0.042	-0.143	0.147	0.022	0.219	0.051	0.194	-0.031	0.124	-0.049	0.014	
