3
16 16 16 3 
0.072	0.059	-0.012	-0.070	-0.066	0.191	0.115	0.887	-0.041	0.191	-0.032	-0.200	0.215	-0.127	0.005	0.155	
0.102	0.126	-0.192	-0.196	0.070	-0.119	0.172	0.029	0.077	0.113	-1.428	0.054	-0.026	-0.005	0.061	0.102	
-0.080	0.227	-0.199	-0.063	-0.131	0.105	-0.119	-0.179	-0.043	-0.007	-0.144	-0.078	-0.039	1.369	-0.229	0.094	
-0.249	0.188	-0.055	0.184	-0.179	-0.114	0.240	0.089	0.208	-0.235	0.070	0.171	0.163	-0.134	0.168	-0.138	
0.026	-0.015	0.106	-0.183	-0.207	-0.068	0.249	-0.124	-0.210	-0.063	0.202	-0.226	-0.158	0.141	-0.082	0.067	
0.159	-0.219	-0.106	0.134	0.031	-0.013	-1.060	0.244	0.178	0.159	-0.084	0.246	-0.159	-0.021	0.194	-0.249	
-0.078	-0.163	-0.218	-0.149	0.071	0.195	-0.225	-0.076	-0.239	-0.211	-0.148	-0.102	-0.081	-0.025	0.246	0.003	
0.181	0.039	0.236	0.013	1.153	-0.107	-0.125	-0.190	0.223	0.201	-0.025	0.225	-0.123	-0.233	-0.075	0.083	
0.222	-0.198	0.105	0.181	-1.249	0.092	0.138	0.034	0.142	0.081	-0.187	0.201	0.233	-0.095	-0.107	-0.233	
-0.051	0.079	0.016	0.150	-0.045	0.218	0.198	-0.118	0.079	-0.021	-0.168	0.230	0.181	-0.222	1.519	0.145	
0.170	-0.243	0.034	-0.067	0.005	0.036	0.242	-0.202	-0.115	-0.152	0.189	-0.015	0.092	-0.154	0.097	0.144	
0.241	0.153	-0.169	-0.323	-0.128	0.008	0.192	0.967	-0.001	-0.177	0.124	-0.092	-0.190	-0.065	-0.063	-0.001	
-0.180	-0.102	0.110	-0.028	-0.244	-0.176	-0.048	0.038	-0.041	0.005	0.241	0.107	-0.017	-0.171	0.088	-0.047	
-0.036	-0.076	0.049	0.121	0.171	-0.119	-0.016	-0.200	-0.094	-0.020	-0.090	-0.101	0.190	-0.075	-0.068	-0.095	
-0.160	-0.170	-0.011	0.736	0.189	-0.074	-0.049	0.132	-0.194	-0.163	0.075	-0.237	-0.696	0.195	0.103	-0.217	
-0.221	-0.136	0.152	0.043	-0.157	0.138	0.184	-0.106	0.158	-0.073	0.171	-0.067	-0.035	0.202	0.088	-0.129	
-0.059	-0.223	0.096	-0.048	-0.053	-0.100	0.223	-0.026	-0.074	0.120	-0.048	-0.101	0.047	-0.076	0.019	-0.146	
-0.166	-0.213	0.203	-0.098	0.086	-0.015	0.177	-0.100	-0.050	-0.198	-0.068	0.053	-0.023	0.132	-0.083	-0.173	
-0.072	-0.075	-0.095	-0.162	0.017	-0.060	0.160	0.052	0.089	-0.133	0.226	0.240	0.051	0.079	0.127	0.008	
0.134	-0.009	-0.063	-0.028	0.244	-0.109	0.045	0.203	-0.165	-0.041	0.013	-0.043	-0.142	0.243	0.207	-0.074	
-0.122	-0.117	-0.159	-0.222	-0.005	0.036	-0.204	0.153	0.167	0.195	-0.100	-0.048	-0.055	-0.122	0.010	-0.187	
0.031	0.041	-0.019	0.009	-0.119	0.065	0.115	0.201	-0.129	0.151	0.039	-0.025	-0.235	0.118	0.219	-0.035	
-0.055	-0.231	-0.184	-0.008	-0.039	-0.233	0.166	0.198	0.096	-0.179	-0.181	-0.073	0.175	-0.106	0.068	-0.192	
-0.161	0.164	0.191	-0.055	-0.028	0.062	0.124	-0.052	-0.111	-0.160	0.249	0.160	0.222	-0.099	0.021	-0.064	
-0.211	-0.073	-0.123	0.076	-0.013	0.221	-0.213	0.190	-0.044	0.183	-0.272	0.185	-0.035	0.245	0.147	-0.142	
0.075	-0.219	0.128	0.199	0.222	0.012	0.020	-0.079	-0.102	0.124	-0.520	0.013	0.471	-0.065	-0.065	0.202	
0.127	-0.233	-0.009	0.132	-0.228	0.032	-0.234	-0.197	0.185	0.180	-0.055	-0.084	0.105	0.203	-0.187	-0.038	
-0.175	0.153	0.139	0.625	0.009	-0.030	-0.122	-0.086	0.100	-0.201	0.126	-0.175	0.209	0.198	0.113	-0.205	
-0.090	0.221	-0.053	-0.954	-0.107	0.049	0.032	0.081	-0.087	0.048	-0.044	0.134	-0.135	-0.058	0.232	-0.217	
0.235	0.160	0.087	0.045	-0.045	-0.099	-0.051	0.055	0.038	0.039	0.027	0.153	0.040	-0.201	0.241	-0.163	
0.131	-0.161	-0.116	-0.244	0.189	0.126	0.199	-0.229	-0.084	-0.149	0.062	-0.039	0.034	0.062	0.191	0.044	
0.124	0.197	0.180	0.004	0.119	-0.221	-0.175	-0.050	-0.127	0.771	-0.529	-0.088	0.097	-0.232	-0.133	0.095	
0.250	-0.002	-0.048	-0.086	-0.231	0.041	0.041	-0.219	0.210	0.099	-0.034	0.037	0.079	0.248	0.235	0.230	
0.441	0.209	-0.050	0.018	-0.186	-0.180	0.244	-0.049	-0.226	-0.239	-0.120	0.100	-0.120	-0.086	-0.518	0.153	
0.246	0.243	0.086	-0.049	0.138	0.035	0.108	-0.245	-0.249	-0.002	-0.053	0.053	-0.066	1.367	-0.072	0.156	
